TheTime,CH1,CH2,CH3,CH6,CH7
44105.09136578,0.4319046,0.4355740,0.4278990,0.01387777,0.1896915
44105.09148153,0.4369739,0.4355740,0.4380374,0.01806382,0.1896915
44105.09159729,0.4369739,0.4355740,0.4278990,0.01447578,0.1902895
44105.09171305,0.4319046,0.4406378,0.4329682,0.01447578,0.1914855
44105.09182880,0.4369739,0.4355740,0.4278990,0.01447578,0.1896915
44105.09194445,0.4420431,0.4355740,0.4329682,0.01507379,0.1896915
44105.09206019,0.4319046,0.4355740,0.4329682,0.01626980,0.1896915
44105.09217593,0.4369739,0.4355740,0.4329682,0.01567179,0.1872995
44105.09229167,0.4369739,0.4406378,0.4329682,0.01567179,0.1878975
44105.09240741,0.4420431,0.4355740,0.4329682,0.01686780,0.1861035
44105.09252315,0.4369739,0.4355740,0.4329682,0.01925983,0.1843095
44105.09263891,0.4319046,0.4355740,0.4329682,0.01866182,0.1825155
44105.09275466,0.4369739,0.4355740,0.4380374,0.01806382,0.1795254
44105.09287042,0.4369739,0.4355740,0.4329682,0.01686780,0.1801234
44105.09298617,0.4369739,0.4406378,0.4278990,0.01866182,0.1783294
44105.09310192,0.4369739,0.4406378,0.4329682,0.01626980,0.1777314
44105.09321768,0.4369739,0.4406378,0.4380374,0.01806382,0.1777314
44105.09333343,0.4420431,0.4355740,0.4329682,0.01866182,0.1777314
44105.09344919,0.4369739,0.4406378,0.4278990,0.01626980,0.1777314
44105.09356482,0.4369739,0.4406378,0.4329682,0.01447578,0.1795254
44105.09368056,0.4369739,0.4355740,0.4278990,0.01686780,0.1807214
44105.09379630,0.4369739,0.4355740,0.4278990,0.01866182,0.1795254
44105.09391204,0.4420431,0.4355740,0.4278990,0.01985783,0.1813194
44105.09402778,0.4369739,0.4355740,0.4329682,0.02045584,0.1825155
44105.09414354,0.4369739,0.4355740,0.4278990,0.01985783,0.1813194
44105.09425929,0.4369739,0.4406378,0.4329682,0.01806382,0.1819174
44105.09437505,0.4369739,0.4355740,0.4329682,0.01507379,0.1819174
44105.09449080,0.4369739,0.4355740,0.4278990,0.01268176,0.1813194
44105.09460656,0.4319046,0.4305103,0.4329682,0.01447578,0.1801234
44105.09472231,0.4319046,0.4406378,0.4329682,0.01387777,0.1795254
44105.09483807,0.4369739,0.4355740,0.4278990,0.01567179,0.1795254
44105.09495370,0.4369739,0.4355740,0.4380374,0.01268176,0.1819174
44105.09506945,0.4369739,0.4355740,0.4380374,0.01148575,0.1819174
44105.09518519,0.4369739,0.4406378,0.4329682,0.01447578,0.1813194
44105.09530093,0.4369739,0.4406378,0.4278990,0.01626980,0.1813194
44105.09541668,0.4369739,0.4406378,0.4380374,0.01447578,0.1795254
44105.09553244,0.4369739,0.4355740,0.4278990,0.01387777,0.1795254
44105.09564820,0.4369739,0.4355740,0.4278990,0.01507379,0.1795254
44105.09576395,0.4420431,0.4355740,0.4329682,0.01387777,0.1795254
44105.09587971,0.4420431,0.4355740,0.4278990,0.01387777,0.1819174
44105.09599546,0.4319046,0.4355740,0.4278990,0.01447578,0.1795254
44105.09611122,0.4420431,0.4355740,0.4329682,0.01507379,0.1813194
44105.09622685,0.4369739,0.4355740,0.4278990,0.01447578,0.1819174
44105.09634259,0.4369739,0.4355740,0.4329682,0.01268176,0.1819174
44105.09645833,0.4319046,0.4355740,0.4329682,0.01507379,0.1819174
44105.09657407,0.4369739,0.4355740,0.4278990,0.01387777,0.1795254
44105.09668982,0.4420431,0.4355740,0.4329682,0.01208376,0.1795254
44105.09680557,0.4319046,0.4355740,0.4278990,0.01507379,0.1777314
44105.09692132,0.4369739,0.4305103,0.4278990,0.01387777,0.1759374
44105.09703708,0.4369739,0.4355740,0.4278990,0.01686780,0.1759374
44105.09715283,0.4369739,0.4355740,0.4329682,0.01746581,0.1765354
44105.09726859,0.4369739,0.4355740,0.4380374,0.01507379,0.1741434
44105.09738434,0.4369739,0.4355740,0.4278990,0.01327977,0.1741434
44105.09750010,0.4369739,0.4355740,0.4329682,0.01447578,0.1735454
44105.09761574,0.4369739,0.4355740,0.4329682,0.01447578,0.1741434
44105.09773148,0.4420431,0.4355740,0.4329682,0.01567179,0.1717513
44105.09784722,0.4369739,0.4355740,0.4329682,0.01686780,0.1711533
44105.09796296,0.4319046,0.4355740,0.4329682,0.01806382,0.1711533
44105.09807870,0.4319046,0.4355740,0.4278990,0.01925983,0.1717513
44105.09819446,0.4369739,0.4406378,0.4329682,0.01686780,0.1723494
44105.09831021,0.4369739,0.4406378,0.4329682,0.01507379,0.1723494
44105.09842597,0.4369739,0.4355740,0.4329682,0.01567179,0.1717513
44105.09854173,0.4369739,0.4355740,0.4329682,0.01626980,0.1705553
44105.09865748,0.4369739,0.4355740,0.4278990,0.01626980,0.1717513
44105.09877324,0.4369739,0.4355740,0.4278990,0.01507379,0.1699573
44105.09888899,0.4369739,0.4406378,0.4329682,0.01686780,0.1693593
44105.09900463,0.4369739,0.4355740,0.4329682,0.01626980,0.1693593
44105.09912037,0.4319046,0.4406378,0.4278990,0.01746581,0.1693593
44105.09923611,0.4369739,0.4355740,0.4329682,0.01507379,0.1675653
44105.09935185,0.4369739,0.4355740,0.4278990,0.01567179,0.1675653
44105.09946759,0.4420431,0.4355740,0.4329682,0.01746581,0.1675653
44105.09958334,0.4369739,0.4355740,0.4278990,0.01925983,0.1675653
44105.09969910,0.4369739,0.4355740,0.4329682,0.01806382,0.1657713
44105.09981485,0.4369739,0.4406378,0.4278990,0.01626980,0.1651733
44105.09993060,0.4369739,0.4406378,0.4278990,0.01686780,0.1657713
44105.10004636,0.4369739,0.4355740,0.4278990,0.01746581,0.1657713
44105.10016211,0.4369739,0.4355740,0.4329682,0.01985783,0.1651733
44105.10027787,0.4369739,0.4406378,0.4278990,0.02105385,0.1657713
44105.10039363,0.4369739,0.4355740,0.4329682,0.01925983,0.1663693
44105.10050926,0.4369739,0.4355740,0.4278990,0.01925983,0.1657713
44105.10062500,0.4369739,0.4355740,0.4329682,0.01746581,0.1615852
44105.10074074,0.4369739,0.4305103,0.4278990,0.01866182,0.1615852
44105.10085648,0.4369739,0.4355740,0.4380374,0.01686780,0.1609872
44105.10097222,0.4369739,0.4355740,0.4278990,0.01806382,0.1615852
44105.10108798,0.4369739,0.4406378,0.4329682,0.01925983,0.1615852
44105.10120373,0.4369739,0.4355740,0.4329682,0.02224986,0.1609872
44105.10131949,0.4369739,0.4355740,0.4329682,0.01925983,0.1621832
44105.10143525,0.4369739,0.4355740,0.4329682,0.02224986,0.1609872
44105.10155100,0.4369739,0.4355740,0.4278990,0.02165185,0.1615852
44105.10166676,0.4369739,0.4355740,0.4278990,0.02105385,0.1615852
44105.10178251,0.4369739,0.4406378,0.4380374,0.02165185,0.1621832
44105.10189815,0.4369739,0.4355740,0.4329682,0.02165185,0.1621832
44105.10201389,0.4369739,0.4355740,0.4329682,0.02165185,0.1615852
44105.10212963,0.4319046,0.4406378,0.4278990,0.02165185,0.1597912
44105.10224537,0.4369739,0.4355740,0.4329682,0.02165185,0.1615852
44105.10236111,0.4369739,0.4355740,0.4329682,0.02224986,0.1597912
44105.10247687,0.4420431,0.4355740,0.4329682,0.02165185,0.1597912
44105.10259262,0.4369739,0.4406378,0.4329682,0.02105385,0.1597912
44105.10270838,0.4369739,0.4355740,0.4278990,0.02045584,0.1573992
44105.10282413,0.4369739,0.4305103,0.4329682,0.02045584,0.1573992
44105.10293989,0.4369739,0.4406378,0.4329682,0.02105385,0.1579972
44105.10305565,0.4420431,0.4355740,0.4329682,0.02224986,0.1573992
44105.10317140,0.4369739,0.4355740,0.4329682,0.02105385,0.1579972
44105.10328704,0.4319046,0.4355740,0.4329682,0.02344587,0.1579972
44105.10340278,0.4369739,0.4406378,0.4380374,0.02284786,0.1568012
44105.10351852,0.4369739,0.4355740,0.4278990,0.02404387,0.1556052
44105.10363426,0.4369739,0.4355740,0.4329682,0.02165185,0.1562032
44105.10375000,0.4369739,0.4355740,0.4329682,0.02045584,0.1562032
44105.10386575,0.4369739,0.4355740,0.4228298,0.02165185,0.1550072
44105.10398151,0.4369739,0.4355740,0.4278990,0.02284786,0.1556052
44105.10409727,0.4369739,0.4305103,0.4329682,0.01925983,0.1562032
44105.10421302,0.4369739,0.4355740,0.4278990,0.02224986,0.1562032
44105.10432878,0.4369739,0.4406378,0.4278990,0.02344587,0.1556052
44105.10444454,0.4369739,0.4406378,0.4329682,0.02224986,0.1562032
44105.10456029,0.4369739,0.4355740,0.4278990,0.02284786,0.1562032
44105.10467593,0.4369739,0.4355740,0.4278990,0.02344587,0.1556052
44105.10479167,0.4369739,0.4355740,0.4329682,0.02045584,0.1538112
44105.10490741,0.4369739,0.4355740,0.4329682,0.01985783,0.1562032
44105.10502315,0.4369739,0.4355740,0.4329682,0.02105385,0.1556052
44105.10513889,0.4369739,0.4406378,0.4329682,0.02224986,0.1562032
44105.10525464,0.4369739,0.4355740,0.4329682,0.02045584,0.1562032
44105.10537040,0.4319046,0.4406378,0.4329682,0.01925983,0.1556052
44105.10548615,0.4369739,0.4355740,0.4278990,0.01866182,0.1556052
44105.10560191,0.4369739,0.4406378,0.4329682,0.01925983,0.1562032
44105.10571766,0.4369739,0.4355740,0.4278990,0.02045584,0.1562032
44105.10583342,0.4420431,0.4355740,0.4380374,0.02224986,0.1573992
44105.10594917,0.4369739,0.4355740,0.4329682,0.01806382,0.1579972
44105.10606482,0.4420431,0.4355740,0.4278990,0.02284786,0.1573992
44105.10618056,0.4369739,0.4406378,0.4329682,0.02344587,0.1550072
44105.10629630,0.4369739,0.4355740,0.4278990,0.02165185,0.1556052
44105.10641204,0.4420431,0.4355740,0.4278990,0.02045584,0.1562032
44105.10652778,0.4369739,0.4355740,0.4278990,0.02344587,0.1556052
44105.10664353,0.4369739,0.4355740,0.4380374,0.02105385,0.1556052
44105.10675929,0.4369739,0.4406378,0.4329682,0.02165185,0.1556052
44105.10687505,0.4369739,0.4355740,0.4329682,0.02045584,0.1579972
44105.10699080,0.4369739,0.4406378,0.4329682,0.02045584,0.1573992
44105.10710656,0.4369739,0.4355740,0.4278990,0.01985783,0.1573992
44105.10722231,0.4369739,0.4406378,0.4278990,0.02105385,0.1573992
44105.10733807,0.4369739,0.4355740,0.4329682,0.02045584,0.1579972
44105.10745370,0.4369739,0.4406378,0.4278990,0.02224986,0.1579972
44105.10756945,0.4420431,0.4406378,0.4329682,0.02224986,0.1568012
44105.10768519,0.4369739,0.4355740,0.4329682,0.02344587,0.1573992
44105.10780093,0.4369739,0.4355740,0.4380374,0.02224986,0.1556052
44105.10791667,0.4369739,0.4355740,0.4278990,0.02224986,0.1556052
44105.10803248,0.4369739,0.4355740,0.4329682,0.02165185,0.1579972
44105.10814815,0.4369739,0.4355740,0.4329682,0.02224986,0.1573992
44105.10826389,0.4369739,0.4355740,0.4278990,0.02224986,0.1562032
44105.10837965,0.4369739,0.4355740,0.4278990,0.02344587,0.1556052
44105.10849541,0.4369739,0.4355740,0.4278990,0.02284786,0.1562032
44105.10861116,0.4369739,0.4406378,0.4329682,0.02224986,0.1556052
44105.10872691,0.4420431,0.4355740,0.4380374,0.02105385,0.1544092
44105.10884267,0.4420431,0.4355740,0.4380374,0.02284786,0.1556052
44105.10895842,0.4420431,0.4406378,0.4278990,0.02165185,0.1532132
44105.10907418,0.4369739,0.4355740,0.4278990,0.02105385,0.1538112
44105.10918982,0.4369739,0.4406378,0.4329682,0.02224986,0.1544092
44105.10930556,0.4369739,0.4355740,0.4329682,0.02224986,0.1538112
44105.10942130,0.4369739,0.4355740,0.4380374,0.02224986,0.1538112
44105.10953704,0.4369739,0.4355740,0.4380374,0.02344587,0.1532132
44105.10965283,0.4369739,0.4355740,0.4278990,0.02165185,0.1514191
44105.10976858,0.4369739,0.4305103,0.4278990,0.02404387,0.1520171
44105.10988434,0.4420431,0.4406378,0.4380374,0.02224986,0.1520171
44105.11000009,0.4420431,0.4355740,0.4278990,0.02224986,0.1514191
44105.11011584,0.4369739,0.4305103,0.4329682,0.01985783,0.1520171
44105.11023148,0.4369739,0.4355740,0.4278990,0.02224986,0.1538112
44105.11034722,0.4420431,0.4355740,0.4329682,0.02344587,0.1538112
44105.11046296,0.4319046,0.4355740,0.4329682,0.02344587,0.1538112
44105.11057870,0.4420431,0.4355740,0.4278990,0.02404387,0.1532132
44105.11069445,0.4369739,0.4406378,0.4329682,0.02165185,0.1544092
44105.11081019,0.4369739,0.4355740,0.4329682,0.02224986,0.1538112
44105.11092594,0.4369739,0.4406378,0.4329682,0.02344587,0.1538112
44105.11104170,0.4369739,0.4406378,0.4329682,0.02344587,0.1538112
44105.11115746,0.4369739,0.4406378,0.4278990,0.02284786,0.1532132
44105.11127321,0.4369739,0.4355740,0.4329682,0.01985783,0.1538112
44105.11138896,0.4420431,0.4406378,0.4329682,0.02045584,0.1538112
44105.11150472,0.4369739,0.4355740,0.4278990,0.02165185,0.1538112
44105.11162047,0.4319046,0.4355740,0.4329682,0.02045584,0.1538112
44105.11173611,0.4369739,0.4355740,0.4329682,0.02105385,0.1538112
44105.11185185,0.4369739,0.4355740,0.4228298,0.02344587,0.1538112
44105.11196759,0.4369739,0.4355740,0.4228298,0.02045584,0.1538112
44105.11208333,0.4420431,0.4355740,0.4329682,0.02165185,0.1532132
44105.11219913,0.4369739,0.4406378,0.4329682,0.02165185,0.1538112
44105.11231489,0.4369739,0.4406378,0.4329682,0.02165185,0.1538112
44105.11243064,0.4369739,0.4355740,0.4329682,0.02105385,0.1544092
44105.11254640,0.4369739,0.4406378,0.4329682,0.02045584,0.1538112
44105.11266204,0.4369739,0.4355740,0.4329682,0.02224986,0.1544092
44105.11277778,0.4369739,0.4355740,0.4278990,0.02224986,0.1532132
44105.11289352,0.4369739,0.4406378,0.4329682,0.02224986,0.1532132
44105.11300926,0.4369739,0.4355740,0.4278990,0.02224986,0.1544092
44105.11312500,0.4369739,0.4355740,0.4329682,0.02165185,0.1538112
44105.11324076,0.4369739,0.4355740,0.4329682,0.01925983,0.1532132
44105.11335651,0.4369739,0.4355740,0.4278990,0.02165185,0.1538112
44105.11347227,0.4369739,0.4406378,0.4278990,0.02284786,0.1556052
44105.11358802,0.4369739,0.4355740,0.4329682,0.02045584,0.1544092
44105.11370378,0.4369739,0.4406378,0.4329682,0.02105385,0.1544092
44105.11381954,0.4420431,0.4355740,0.4329682,0.01985783,0.1538112
44105.11393529,0.4369739,0.4355740,0.4278990,0.02284786,0.1538112
44105.11405093,0.4369739,0.4355740,0.4278990,0.02165185,0.1532132
44105.11416667,0.4369739,0.4406378,0.4329682,0.02224986,0.1556052
44105.11428241,0.4369739,0.4355740,0.4278990,0.02284786,0.1556052
44105.11439815,0.4369739,0.4355740,0.4380374,0.02224986,0.1556052
44105.11451389,0.4369739,0.4355740,0.4278990,0.02165185,0.1556052
44105.11462970,0.4369739,0.4355740,0.4329682,0.02165185,0.1556052
44105.11474545,0.4420431,0.4406378,0.4380374,0.02045584,0.1562032
44105.11486120,0.4369739,0.4355740,0.4380374,0.02045584,0.1538112
44105.11497695,0.4369739,0.4406378,0.4329682,0.01806382,0.1562032
44105.11509270,0.4369739,0.4355740,0.4329682,0.01985783,0.1556052
44105.11520833,0.4369739,0.4355740,0.4329682,0.02165185,0.1562032
44105.11532407,0.4319046,0.4406378,0.4329682,0.02165185,0.1556052
44105.11543982,0.4369739,0.4355740,0.4278990,0.02045584,0.1556052
44105.11555556,0.4420431,0.4355740,0.4278990,0.02045584,0.1562032
44105.11567131,0.4369739,0.4355740,0.4329682,0.02105385,0.1556052
44105.11578706,0.4369739,0.4355740,0.4278990,0.01985783,0.1556052
44105.11590283,0.4369739,0.4355740,0.4329682,0.01746581,0.1562032
44105.11601859,0.4369739,0.4355740,0.4329682,0.01866182,0.1556052
44105.11613435,0.4420431,0.4305103,0.4329682,0.01866182,0.1573992
44105.11625011,0.4369739,0.4355740,0.4278990,0.01746581,0.1591932
44105.11636574,0.4369739,0.4355740,0.4329682,0.01746581,0.1621832
44105.11648148,0.4369739,0.4355740,0.4380374,0.02224986,0.1639773
44105.11659722,0.4369739,0.4406378,0.4329682,0.02045584,0.1633793
44105.11671296,0.4369739,0.4355740,0.4329682,0.01806382,0.1639773
44105.11682871,0.4369739,0.4355740,0.4329682,0.01806382,0.1633793
44105.11694447,0.4420431,0.4355740,0.4380374,0.01925983,0.1639773
44105.11706023,0.4420431,0.4355740,0.4329682,0.01925983,0.1645753
44105.11717599,0.4369739,0.4355740,0.4278990,0.01925983,0.1639773
44105.11729175,0.4369739,0.4355740,0.4278990,0.01866182,0.1639773
44105.11740751,0.4420431,0.4406378,0.4278990,0.01806382,0.1615852
44105.11752315,0.4420431,0.4355740,0.4278990,0.01567179,0.1621832
44105.11763889,0.4369739,0.4355740,0.4278990,0.02045584,0.1615852
44105.11775463,0.4369739,0.4406378,0.4329682,0.02045584,0.1615852
44105.11787043,0.4369739,0.4355740,0.4329682,0.01985783,0.1597912
44105.11798619,0.4369739,0.4355740,0.4329682,0.01985783,0.1597912
44105.11810195,0.4369739,0.4355740,0.4329682,0.02165185,0.1603892
44105.11821770,0.4369739,0.4406378,0.4380374,0.02045584,0.1597912
44105.11833333,0.4369739,0.4406378,0.4380374,0.02105385,0.1597912
44105.11844907,0.4369739,0.4355740,0.4329682,0.02344587,0.1597912
44105.11856482,0.4369739,0.4406378,0.4278990,0.02284786,0.1585952
44105.11868056,0.4420431,0.4355740,0.4380374,0.02224986,0.1579972
44105.11879631,0.4319046,0.4355740,0.4329682,0.02224986,0.1573992
44105.11891207,0.4369739,0.4406378,0.4329682,0.02165185,0.1573992
44105.11902783,0.4369739,0.4355740,0.4278990,0.02224986,0.1562032
44105.11914358,0.4369739,0.4355740,0.4329682,0.02045584,0.1562032
44105.11925934,0.4369739,0.4355740,0.4278990,0.02224986,0.1562032
44105.11937509,0.4420431,0.4355740,0.4329682,0.02344587,0.1556052
44105.11949085,0.4369739,0.4355740,0.4380374,0.02105385,0.1562032
44105.11960648,0.4369739,0.4355740,0.4278990,0.02105385,0.1556052
44105.11972222,0.4369739,0.4355740,0.4329682,0.02224986,0.1579972
44105.11983796,0.4369739,0.4406378,0.4329682,0.02224986,0.1573992
44105.11995370,0.4319046,0.4355740,0.4329682,0.02284786,0.1579972
44105.12006945,0.4369739,0.4355740,0.4380374,0.01985783,0.1573992
44105.12018520,0.4369739,0.4355740,0.4329682,0.02045584,0.1579972
44105.12030096,0.4369739,0.4406378,0.4329682,0.02105385,0.1579972
44105.12041671,0.4420431,0.4406378,0.4380374,0.02165185,0.1579972
44105.12053247,0.4369739,0.4355740,0.4329682,0.02045584,0.1579972
44105.12064823,0.4369739,0.4355740,0.4228298,0.02165185,0.1579972
44105.12076399,0.4369739,0.4406378,0.4278990,0.02165185,0.1579972
44105.12087974,0.4420431,0.4355740,0.4329682,0.02045584,0.1573992
44105.12099537,0.4369739,0.4457015,0.4329682,0.02045584,0.1597912
44105.12111111,0.4369739,0.4355740,0.4380374,0.02105385,0.1591932
44105.12122685,0.4369739,0.4355740,0.4278990,0.01985783,0.1615852
44105.12134259,0.4369739,0.4355740,0.4278990,0.01806382,0.1615852
44105.12145834,0.4369739,0.4355740,0.4329682,0.01806382,0.1609872
44105.12157410,0.4420431,0.4406378,0.4380374,0.02165185,0.1609872
44105.12168985,0.4319046,0.4406378,0.4278990,0.02165185,0.1615852
44105.12180561,0.4420431,0.4355740,0.4380374,0.01925983,0.1621832
44105.12192136,0.4369739,0.4406378,0.4278990,0.01925983,0.1621832
44105.12203712,0.4369739,0.4406378,0.4278990,0.02045584,0.1615852
44105.12215288,0.4369739,0.4355740,0.4329682,0.01806382,0.1597912
44105.12226852,0.4369739,0.4355740,0.4329682,0.01866182,0.1615852
44105.12238426,0.4369739,0.4406378,0.4329682,0.01746581,0.1615852
44105.12250000,0.4369739,0.4355740,0.4278990,0.01686780,0.1615852
44105.12261574,0.4319046,0.4406378,0.4329682,0.01806382,0.1615852
44105.12273148,0.4420431,0.4355740,0.4329682,0.01925983,0.1639773
44105.12284723,0.4369739,0.4406378,0.4380374,0.01746581,0.1639773
44105.12296298,0.4369739,0.4355740,0.4329682,0.01925983,0.1639773
44105.12307874,0.4369739,0.4355740,0.4278990,0.02165185,0.1615852
44105.12319449,0.4369739,0.4355740,0.4278990,0.01985783,0.1615852
44105.12331025,0.4420431,0.4406378,0.4329682,0.01806382,0.1615852
44105.12342601,0.4319046,0.4355740,0.4278990,0.02045584,0.1621832
44105.12354176,0.4369739,0.4355740,0.4329682,0.02105385,0.1615852
44105.12365741,0.4369739,0.4355740,0.4278990,0.02165185,0.1591932
44105.12377315,0.4369739,0.4406378,0.4329682,0.02165185,0.1615852
44105.12388889,0.4420431,0.4355740,0.4278990,0.01985783,0.1597912
44105.12400463,0.4420431,0.4355740,0.4329682,0.01925983,0.1597912
44105.12412037,0.4420431,0.4406378,0.4329682,0.01806382,0.1597912
44105.12423612,0.4369739,0.4406378,0.4380374,0.01866182,0.1591932
44105.12435187,0.4420431,0.4305103,0.4278990,0.02105385,0.1591932
44105.12446763,0.4369739,0.4406378,0.4329682,0.02165185,0.1621832
44105.12458339,0.4319046,0.4355740,0.4278990,0.02105385,0.1615852
44105.12469914,0.4369739,0.4355740,0.4278990,0.02045584,0.1639773
44105.12481490,0.4369739,0.4355740,0.4278990,0.01866182,0.1639773
44105.12493066,0.4369739,0.4355740,0.4329682,0.01686780,0.1657713
44105.12504630,0.4369739,0.4355740,0.4329682,0.01866182,0.1657713
44105.12516204,0.4369739,0.4355740,0.4329682,0.01925983,0.1657713
44105.12527778,0.4420431,0.4355740,0.4278990,0.02105385,0.1657713
44105.12539352,0.4369739,0.4406378,0.4329682,0.02105385,0.1651733
44105.12550926,0.4369739,0.4406378,0.4329682,0.01925983,0.1651733
44105.12562500,0.4369739,0.4355740,0.4329682,0.01866182,0.1657713
44105.12574076,0.4369739,0.4406378,0.4329682,0.01686780,0.1633793
44105.12585652,0.4369739,0.4355740,0.4329682,0.01567179,0.1633793
44105.12597227,0.4369739,0.4305103,0.4329682,0.01806382,0.1645753
44105.12608803,0.4369739,0.4355740,0.4380374,0.01925983,0.1639773
44105.12620378,0.4319046,0.4355740,0.4278990,0.01806382,0.1657713
44105.12631953,0.4369739,0.4355740,0.4329682,0.01866182,0.1699573
44105.12643529,0.4369739,0.4406378,0.4329682,0.02045584,0.1711533
44105.12655093,0.4369739,0.4406378,0.4329682,0.02105385,0.1759374
44105.12666667,0.4369739,0.4406378,0.4329682,0.01925983,0.1795254
44105.12678241,0.4369739,0.4406378,0.4278990,0.01925983,0.1861035
44105.12689815,0.4369739,0.4355740,0.4380374,0.01866182,0.1914855
44105.12701389,0.4319046,0.4406378,0.4329682,0.01866182,0.1950736
44105.12712965,0.4420431,0.4355740,0.4278990,0.01746581,0.1974656
44105.12724540,0.4319046,0.4406378,0.4278990,0.01985783,0.1998576
44105.12736116,0.4369739,0.4355740,0.4329682,0.02165185,0.1992596
44105.12747691,0.4369739,0.4355740,0.4380374,0.02045584,0.1974656
44105.12759267,0.4420431,0.4355740,0.4278990,0.02045584,0.1956716
44105.12770843,0.4420431,0.4355740,0.4278990,0.01985783,0.1938776
44105.12782418,0.4369739,0.4406378,0.4278990,0.01626980,0.1914855
44105.12793982,0.4369739,0.4406378,0.4329682,0.01806382,0.1872995
44105.12805556,0.4369739,0.4406378,0.4329682,0.01925983,0.1861035
44105.12817130,0.4369739,0.4355740,0.4329682,0.01746581,0.1813194
44105.12828704,0.4369739,0.4406378,0.4329682,0.01866182,0.1801234
44105.12840278,0.4420431,0.4355740,0.4329682,0.02045584,0.1777314
44105.12851854,0.4369739,0.4355740,0.4329682,0.01985783,0.1753394
44105.12863429,0.4369739,0.4355740,0.4329682,0.02045584,0.1753394
44105.12875004,0.4369739,0.4355740,0.4329682,0.01866182,0.1741434
44105.12886580,0.4369739,0.4305103,0.4329682,0.01806382,0.1759374
44105.12898155,0.4369739,0.4406378,0.4380374,0.01806382,0.1741434
44105.12909731,0.4420431,0.4355740,0.4278990,0.01746581,0.1741434
44105.12921306,0.4319046,0.4406378,0.4329682,0.01806382,0.1741434
44105.12932870,0.4420431,0.4355740,0.4329682,0.02045584,0.1741434
44105.12944445,0.4369739,0.4355740,0.4278990,0.01985783,0.1735454
44105.12956019,0.4319046,0.4355740,0.4278990,0.01806382,0.1765354
44105.12967593,0.4369739,0.4355740,0.4278990,0.01925983,0.1759374
44105.12979167,0.4319046,0.4406378,0.4329682,0.02045584,0.1765354
44105.12990741,0.4369739,0.4406378,0.4329682,0.01746581,0.1777314
44105.13002317,0.4369739,0.4406378,0.4329682,0.01686780,0.1777314
44105.13013893,0.4369739,0.4305103,0.4329682,0.01567179,0.1795254
44105.13025468,0.4369739,0.4406378,0.4278990,0.01746581,0.1795254
44105.13037043,0.4369739,0.4406378,0.4278990,0.01686780,0.1819174
44105.13048619,0.4420431,0.4355740,0.4329682,0.01746581,0.1837115
44105.13060195,0.4369739,0.4406378,0.4329682,0.01866182,0.1837115
44105.13071770,0.4369739,0.4355740,0.4329682,0.01925983,0.1843095
44105.13083333,0.4369739,0.4355740,0.4278990,0.01985783,0.1843095
44105.13094907,0.4369739,0.4406378,0.4329682,0.02045584,0.1819174
44105.13106482,0.4369739,0.4355740,0.4278990,0.02105385,0.1837115
44105.13118056,0.4369739,0.4355740,0.4329682,0.01925983,0.1819174
44105.13129631,0.4369739,0.4355740,0.4278990,0.01925983,0.1819174
44105.13141206,0.4369739,0.4406378,0.4329682,0.01866182,0.1795254
44105.13152782,0.4369739,0.4406378,0.4380374,0.02165185,0.1783294
44105.13164358,0.4420431,0.4406378,0.4329682,0.02165185,0.1777314
44105.13175934,0.4420431,0.4355740,0.4329682,0.01925983,0.1759374
44105.13187509,0.4319046,0.4355740,0.4380374,0.01985783,0.1759374
44105.13199085,0.4319046,0.4355740,0.4278990,0.02045584,0.1741434
44105.13210648,0.4420431,0.4406378,0.4329682,0.02105385,0.1735454
44105.13222222,0.4420431,0.4406378,0.4329682,0.02165185,0.1741434
44105.13233796,0.4369739,0.4406378,0.4329682,0.02224986,0.1741434
44105.13245370,0.4420431,0.4355740,0.4329682,0.02165185,0.1717513
44105.13256945,0.4369739,0.4355740,0.4329682,0.02045584,0.1717513
44105.13268520,0.4369739,0.4406378,0.4329682,0.02165185,0.1717513
44105.13280096,0.4369739,0.4406378,0.4329682,0.01985783,0.1717513
44105.13291672,0.4369739,0.4406378,0.4380374,0.02105385,0.1717513
44105.13303247,0.4369739,0.4355740,0.4329682,0.02165185,0.1717513
44105.13314823,0.4420431,0.4355740,0.4329682,0.02224986,0.1699573
44105.13326398,0.4369739,0.4355740,0.4329682,0.02165185,0.1693593
44105.13337974,0.4319046,0.4355740,0.4329682,0.02284786,0.1693593
44105.13349537,0.4369739,0.4406378,0.4278990,0.02344587,0.1687613
44105.13361111,0.4369739,0.4406378,0.4380374,0.02165185,0.1669673
44105.13372685,0.4369739,0.4355740,0.4278990,0.02224986,0.1657713
44105.13384259,0.4420431,0.4406378,0.4329682,0.02165185,0.1651733
44105.13395834,0.4420431,0.4355740,0.4380374,0.02224986,0.1657713
44105.13407410,0.4369739,0.4355740,0.4278990,0.02224986,0.1639773
44105.13418985,0.4369739,0.4355740,0.4278990,0.02224986,0.1633793
44105.13430561,0.4369739,0.4355740,0.4278990,0.01985783,0.1639773
44105.13442136,0.4369739,0.4355740,0.4329682,0.02045584,0.1615852
44105.13453712,0.4420431,0.4355740,0.4278990,0.02105385,0.1597912
44105.13465287,0.4369739,0.4355740,0.4278990,0.02284786,0.1597912
44105.13476863,0.4369739,0.4406378,0.4329682,0.02165185,0.1597912
44105.13488426,0.4420431,0.4355740,0.4278990,0.02105385,0.1591932
