TheTime,CH1,CH2,CH3,CH6,CH7
44103.28743062,0.4420431,0.4406378,0.4380374,0.01088774,0.3021166
44103.28754637,0.4420431,0.4406378,0.4329682,0.009691732,0.3015186
44103.28766212,0.4420431,0.4457015,0.4329682,0.006701702,0.3033127
44103.28777788,0.4420431,0.4457015,0.4329682,0.006701702,0.3039107
44103.28789352,0.4420431,0.4457015,0.4329682,0.007299708,0.3033127
44103.28800926,0.4420431,0.4406378,0.4329682,0.006701702,0.3039107
44103.28812500,0.4420431,0.4406378,0.4380374,0.005505690,0.3033127
44103.28824074,0.4471123,0.4406378,0.4329682,0.006701702,0.3057047
44103.28835648,0.4420431,0.4406378,0.4380374,0.006701702,0.3057047
44103.28847223,0.4420431,0.4406378,0.4380374,0.005505690,0.3074987
44103.28858798,0.4420431,0.4406378,0.4380374,0.007897714,0.3074987
44103.28870374,0.4420431,0.4457015,0.4329682,0.008495720,0.3057047
44103.28881949,0.4420431,0.4457015,0.4278990,0.008495720,0.3027146
44103.28893525,0.4420431,0.4406378,0.4380374,0.006701702,0.3033127
44103.28905100,0.4369739,0.4406378,0.4329682,0.007897714,0.2997246
44103.28916676,0.4420431,0.4406378,0.4329682,0.007897714,0.2997246
44103.28928251,0.4420431,0.4406378,0.4380374,0.006701702,0.3015186
44103.28939815,0.4420431,0.4457015,0.4431066,0.009093726,0.3033127
44103.28951389,0.4420431,0.4406378,0.4380374,0.009691732,0.3051067
44103.28962963,0.4369739,0.4406378,0.4380374,0.009093726,0.3080967
44103.28974537,0.4420431,0.4406378,0.4329682,0.007897714,0.3051067
44103.28986111,0.4369739,0.4406378,0.4329682,0.007897714,0.3051067
44103.28997685,0.4420431,0.4406378,0.4329682,0.009093726,0.3021166
44103.29009261,0.4420431,0.4406378,0.4380374,0.007299708,0.2997246
44103.29020836,0.4471123,0.4406378,0.4329682,0.007299708,0.2985286
44103.29032412,0.4420431,0.4406378,0.4278990,0.006103696,0.2961366
44103.29043987,0.4420431,0.4457015,0.4431066,0.009093726,0.2931466
44103.29055562,0.4420431,0.4457015,0.4329682,0.008495720,0.2937446
44103.29067139,0.4420431,0.4406378,0.4380374,0.009093726,0.2937446
44103.29078714,0.4420431,0.4406378,0.4380374,0.007299708,0.2925485
44103.29090278,0.4420431,0.4406378,0.4380374,0.007299708,0.2913525
44103.29101852,0.4369739,0.4406378,0.4380374,0.007299708,0.2919505
44103.29113426,0.4420431,0.4406378,0.4329682,0.009691732,0.2913525
44103.29125000,0.4420431,0.4457015,0.4380374,0.01028974,0.2913525
44103.29136574,0.4369739,0.4406378,0.4380374,0.009691732,0.2901565
44103.29148148,0.4420431,0.4457015,0.4380374,0.008495720,0.2853725
44103.29159723,0.4420431,0.4406378,0.4380374,0.008495720,0.2835785
44103.29171298,0.4420431,0.4457015,0.4380374,0.01028974,0.2799904
44103.29182873,0.4369739,0.4406378,0.4329682,0.01028974,0.2775984
44103.29194449,0.4420431,0.4355740,0.4278990,0.009691732,0.2758044
44103.29206024,0.4420431,0.4406378,0.4329682,0.01088774,0.2740104
44103.29217599,0.4369739,0.4457015,0.4329682,0.009691732,0.2752064
44103.29229175,0.4420431,0.4355740,0.4329682,0.007299708,0.2758044
44103.29240751,0.4420431,0.4406378,0.4380374,0.006701702,0.2775984
44103.29252315,0.4420431,0.4457015,0.4380374,0.009093726,0.2793924
44103.29263889,0.4420431,0.4457015,0.4380374,0.009093726,0.2817844
44103.29275463,0.4420431,0.4457015,0.4380374,0.01028974,0.2835785
44103.29287037,0.4420431,0.4406378,0.4380374,0.009093726,0.2853725
44103.29298611,0.4420431,0.4355740,0.4329682,0.009691732,0.2877645
44103.29310186,0.4369739,0.4406378,0.4329682,0.01028974,0.2877645
44103.29321762,0.4420431,0.4406378,0.4380374,0.009093726,0.2877645
44103.29333338,0.4369739,0.4457015,0.4329682,0.01028974,0.2859705
44103.29344913,0.4420431,0.4406378,0.4380374,0.009691732,0.2817844
44103.29356488,0.4420431,0.4406378,0.4329682,0.009691732,0.2781964
44103.29368063,0.4420431,0.4406378,0.4380374,0.009093726,0.2716183
44103.29379638,0.4420431,0.4406378,0.4329682,0.01088774,0.2674323
44103.29391214,0.4420431,0.4457015,0.4329682,0.01148575,0.2632463
44103.29402789,0.4420431,0.4406378,0.4380374,0.008495720,0.2620502
44103.29414352,0.4420431,0.4406378,0.4329682,0.009093726,0.2638443
44103.29425926,0.4420431,0.4406378,0.4329682,0.008495720,0.2662363
44103.29437500,0.4420431,0.4457015,0.4380374,0.007299708,0.2692263
44103.29449074,0.4420431,0.4406378,0.4329682,0.008495720,0.2734124
44103.29460648,0.4420431,0.4406378,0.4329682,0.01088774,0.2799904
44103.29472223,0.4369739,0.4457015,0.4380374,0.01088774,0.2847745
44103.29483799,0.4420431,0.4406378,0.4380374,0.01148575,0.2913525
44103.29495374,0.4471123,0.4406378,0.4380374,0.009093726,0.2979306
44103.29506949,0.4420431,0.4406378,0.4329682,0.007897714,0.3015186
44103.29518525,0.4420431,0.4406378,0.4380374,0.01028974,0.3033127
44103.29530100,0.4420431,0.4406378,0.4380374,0.009093726,0.3051067
44103.29541676,0.4420431,0.4406378,0.4380374,0.007897714,0.3027146
44103.29553251,0.4420431,0.4355740,0.4329682,0.006701702,0.3039107
44103.29564815,0.4420431,0.4457015,0.4329682,0.006701702,0.3039107
44103.29576389,0.4420431,0.4406378,0.4329682,0.006103696,0.3057047
44103.29587963,0.4420431,0.4406378,0.4380374,0.008495720,0.3092927
44103.29599537,0.4369739,0.4406378,0.4431066,0.008495720,0.3116847
44103.29611111,0.4420431,0.4406378,0.4329682,0.01028974,0.3110867
44103.29622686,0.4420431,0.4406378,0.4329682,0.009093726,0.3051067
44103.29634261,0.4420431,0.4406378,0.4380374,0.006701702,0.3003226
44103.29645836,0.4420431,0.4406378,0.4329682,0.006103696,0.2913525
44103.29657411,0.4369739,0.4406378,0.4380374,0.007299708,0.2853725
44103.29668986,0.4420431,0.4355740,0.4380374,0.008495720,0.2841765
44103.29680561,0.4420431,0.4406378,0.4380374,0.009691732,0.2835785
44103.29692137,0.4369739,0.4406378,0.4278990,0.008495720,0.2835785
44103.29703712,0.4369739,0.4406378,0.4431066,0.008495720,0.2853725
44103.29715288,0.4420431,0.4406378,0.4329682,0.01088774,0.2835785
44103.29726852,0.4420431,0.4406378,0.4329682,0.008495720,0.2835785
44103.29738426,0.4420431,0.4406378,0.4380374,0.007299708,0.2811864
44103.29750000,0.4420431,0.4406378,0.4380374,0.007897714,0.2835785
44103.29761574,0.4420431,0.4406378,0.4380374,0.006103696,0.2859705
44103.29773148,0.4369739,0.4406378,0.4329682,0.006701702,0.2877645
44103.29784722,0.4369739,0.4406378,0.4329682,0.007897714,0.2901565
44103.29796298,0.4420431,0.4355740,0.4329682,0.009093726,0.2913525
44103.29807873,0.4369739,0.4355740,0.4329682,0.009093726,0.2937446
44103.29819449,0.4369739,0.4406378,0.4329682,0.008495720,0.2937446
44103.29831024,0.4420431,0.4406378,0.4380374,0.008495720,0.2937446
44103.29842599,0.4420431,0.4457015,0.4380374,0.007299708,0.2931466
44103.29854174,0.4420431,0.4406378,0.4278990,0.009093726,0.2937446
44103.29865750,0.4420431,0.4406378,0.4380374,0.008495720,0.2937446
44103.29877325,0.4420431,0.4457015,0.4380374,0.006701702,0.2937446
44103.29888889,0.4420431,0.4406378,0.4329682,0.006103696,0.2913525
44103.29900463,0.4420431,0.4406378,0.4380374,0.008495720,0.2919505
44103.29912037,0.4420431,0.4457015,0.4278990,0.01028974,0.2901565
44103.29923611,0.4420431,0.4406378,0.4431066,0.009093726,0.2853725
44103.29935185,0.4420431,0.4457015,0.4329682,0.008495720,0.2859705
44103.29946759,0.4471123,0.4406378,0.4329682,0.008495720,0.2835785
44103.29958334,0.4369739,0.4406378,0.4329682,0.009093726,0.2817844
44103.29969909,0.4420431,0.4355740,0.4329682,0.01088774,0.2817844
44103.29981484,0.4369739,0.4406378,0.4380374,0.009691732,0.2835785
44103.29993060,0.4420431,0.4457015,0.4329682,0.01088774,0.2853725
44103.30004635,0.4369739,0.4406378,0.4380374,0.008495720,0.2877645
44103.30016211,0.4420431,0.4406378,0.4380374,0.009691732,0.2877645
44103.30027786,0.4420431,0.4406378,0.4380374,0.009691732,0.2901565
44103.30039361,0.4369739,0.4406378,0.4329682,0.007299708,0.2895585
44103.30050936,0.4420431,0.4406378,0.4380374,0.008495720,0.2907545
44103.30062500,0.4420431,0.4457015,0.4380374,0.009691732,0.2895585
44103.30074074,0.4420431,0.4406378,0.4380374,0.01028974,0.2937446
44103.30085648,0.4369739,0.4406378,0.4380374,0.01028974,0.2955386
44103.30097222,0.4420431,0.4406378,0.4329682,0.009691732,0.3015186
44103.30108797,0.4420431,0.4457015,0.4380374,0.01088774,0.3057047
44103.30120372,0.4369739,0.4406378,0.4329682,0.007897714,0.3069007
44103.30131947,0.4369739,0.4406378,0.4278990,0.009691732,0.3069007
44103.30143523,0.4420431,0.4406378,0.4329682,0.01028974,0.3086947
44103.30155098,0.4420431,0.4406378,0.4380374,0.009691732,0.3092927
44103.30166674,0.4420431,0.4406378,0.4329682,0.008495720,0.3110867
44103.30178250,0.4420431,0.4406378,0.4329682,0.008495720,0.3116847
44103.30189825,0.4420431,0.4406378,0.4380374,0.01148575,0.3092927
44103.30201389,0.4420431,0.4406378,0.4329682,0.01028974,0.3092927
44103.30212963,0.4420431,0.4406378,0.4329682,0.008495720,0.3092927
44103.30224537,0.4420431,0.4406378,0.4380374,0.01148575,0.3086947
44103.30236111,0.4420431,0.4406378,0.4380374,0.01387777,0.3116847
44103.30247685,0.4420431,0.4406378,0.4329682,0.01028974,0.3134788
44103.30259260,0.4420431,0.4406378,0.4329682,0.009691732,0.3134788
44103.30270836,0.4420431,0.4406378,0.4329682,0.01148575,0.3134788
44103.30282411,0.4420431,0.4457015,0.4380374,0.01028974,0.3146748
44103.30293985,0.4420431,0.4406378,0.4431066,0.009691732,0.3134788
44103.30305562,0.4420431,0.4457015,0.4431066,0.01028974,0.3134788
44103.30317137,0.4420431,0.4406378,0.4329682,0.01028974,0.3116847
44103.30328713,0.4420431,0.4406378,0.4380374,0.01148575,0.3080967
44103.30340288,0.4471123,0.4406378,0.4329682,0.008495720,0.3057047
44103.30351852,0.4369739,0.4406378,0.4329682,0.008495720,0.3015186
44103.30363426,0.4471123,0.4406378,0.4380374,0.01088774,0.2997246
44103.30375000,0.4369739,0.4406378,0.4329682,0.009691732,0.2997246
44103.30386574,0.4420431,0.4406378,0.4380374,0.009691732,0.3021166
44103.30398148,0.4369739,0.4406378,0.4431066,0.008495720,0.3033127
44103.30409722,0.4420431,0.4406378,0.4431066,0.01088774,0.3051067
44103.30421297,0.4420431,0.4457015,0.4380374,0.01327977,0.3092927
44103.30432873,0.4420431,0.4406378,0.4329682,0.01268176,0.3086947
44103.30444449,0.4420431,0.4406378,0.4380374,0.01028974,0.3092927
44103.30456024,0.4420431,0.4406378,0.4380374,0.01208376,0.3069007
44103.30467600,0.4420431,0.4406378,0.4431066,0.01327977,0.3033127
44103.30479176,0.4369739,0.4406378,0.4329682,0.01148575,0.3015186
44103.30490751,0.4420431,0.4406378,0.4380374,0.01148575,0.3003226
44103.30502315,0.4369739,0.4355740,0.4380374,0.01327977,0.2937446
44103.30513889,0.4420431,0.4406378,0.4329682,0.01208376,0.2919505
44103.30525463,0.4369739,0.4406378,0.4329682,0.01268176,0.2895585
44103.30537037,0.4420431,0.4406378,0.4380374,0.01507379,0.2853725
44103.30548611,0.4420431,0.4406378,0.4329682,0.01387777,0.2799904
44103.30560186,0.4420431,0.4457015,0.4380374,0.01268176,0.2775984
44103.30571762,0.4420431,0.4457015,0.4380374,0.01507379,0.2734124
44103.30583337,0.4420431,0.4406378,0.4380374,0.01387777,0.2728144
44103.30594913,0.4420431,0.4406378,0.4380374,0.01327977,0.2728144
44103.30606488,0.4420431,0.4406378,0.4380374,0.01387777,0.2758044
44103.30618064,0.4420431,0.4457015,0.4380374,0.01268176,0.2799904
44103.30629639,0.4420431,0.4406378,0.4329682,0.01327977,0.2805884
44103.30641214,0.4369739,0.4406378,0.4431066,0.01327977,0.2853725
44103.30652778,0.4369739,0.4406378,0.4380374,0.01447578,0.2877645
44103.30664352,0.4420431,0.4406378,0.4329682,0.01268176,0.2895585
44103.30675926,0.4420431,0.4457015,0.4431066,0.01148575,0.2919505
44103.30687500,0.4420431,0.4406378,0.4329682,0.01268176,0.2931466
44103.30699074,0.4420431,0.4355740,0.4380374,0.01327977,0.2943426
44103.30710648,0.4420431,0.4406378,0.4329682,0.01387777,0.2955386
44103.30722224,0.4420431,0.4406378,0.4380374,0.01447578,0.2979306
44103.30733799,0.4369739,0.4406378,0.4380374,0.01268176,0.2973326
44103.30745374,0.4420431,0.4406378,0.4329682,0.01148575,0.3003226
44103.30756950,0.4369739,0.4457015,0.4380374,0.01028974,0.3021166
44103.30768526,0.4420431,0.4457015,0.4329682,0.01088774,0.3033127
44103.30780102,0.4420431,0.4406378,0.4380374,0.01148575,0.3057047
44103.30791677,0.4420431,0.4406378,0.4380374,0.01028974,0.3051067
44103.30803241,0.4420431,0.4406378,0.4329682,0.01148575,0.3057047
44103.30814815,0.4420431,0.4406378,0.4329682,0.01507379,0.3051067
44103.30826389,0.4420431,0.4406378,0.4380374,0.01447578,0.3027146
44103.30837963,0.4420431,0.4406378,0.4380374,0.01327977,0.3003226
44103.30849537,0.4420431,0.4355740,0.4380374,0.01327977,0.2961366
44103.30861111,0.4420431,0.4457015,0.4329682,0.01327977,0.2919505
44103.30872685,0.4369739,0.4406378,0.4380374,0.01268176,0.2877645
44103.30884260,0.4420431,0.4406378,0.4329682,0.01268176,0.2859705
44103.30895835,0.4420431,0.4406378,0.4329682,0.01148575,0.2859705
44103.30907411,0.4420431,0.4406378,0.4329682,0.01148575,0.2853725
44103.30918986,0.4471123,0.4457015,0.4380374,0.01208376,0.2895585
44103.30930561,0.4420431,0.4457015,0.4380374,0.009691732,0.2913525
44103.30942137,0.4420431,0.4406378,0.4380374,0.01088774,0.2979306
44103.30953712,0.4420431,0.4406378,0.4329682,0.01208376,0.2997246
44103.30965287,0.4369739,0.4406378,0.4380374,0.01148575,0.3039107
44103.30976862,0.4369739,0.4457015,0.4380374,0.01208376,0.3057047
44103.30988426,0.4420431,0.4457015,0.4329682,0.01208376,0.3074987
44103.31000000,0.4420431,0.4355740,0.4329682,0.01327977,0.3092927
44103.31011574,0.4369739,0.4406378,0.4380374,0.01208376,0.3134788
44103.31023148,0.4420431,0.4457015,0.4380374,0.01387777,0.3152728
44103.31034722,0.4420431,0.4406378,0.4380374,0.01268176,0.3194588
44103.31046297,0.4420431,0.4406378,0.4329682,0.01208376,0.3218508
44103.31057872,0.4369739,0.4406378,0.4329682,0.01208376,0.3236449
44103.31069448,0.4420431,0.4355740,0.4329682,0.01088774,0.3272329
44103.31081023,0.4420431,0.4355740,0.4380374,0.01028974,0.3272329
44103.31092598,0.4420431,0.4406378,0.4380374,0.01327977,0.3272329
44103.31104173,0.4420431,0.4406378,0.4329682,0.01327977,0.3278309
44103.31115748,0.4369739,0.4457015,0.4329682,0.01208376,0.3278309
44103.31127323,0.4420431,0.4406378,0.4380374,0.01088774,0.3284289
44103.31138899,0.4369739,0.4355740,0.4380374,0.01028974,0.3254389
44103.31150474,0.4369739,0.4406378,0.4380374,0.01028974,0.3254389
44103.31162037,0.4420431,0.4406378,0.4431066,0.01208376,0.3272329
44103.31173611,0.4471123,0.4406378,0.4380374,0.01148575,0.3296249
44103.31185185,0.4369739,0.4406378,0.4380374,0.01148575,0.3314189
44103.31196759,0.4369739,0.4457015,0.4380374,0.01327977,0.3332130
44103.31208333,0.4420431,0.4457015,0.4329682,0.01268176,0.3350070
44103.31219907,0.4420431,0.4457015,0.4380374,0.01268176,0.3344090
44103.31231483,0.4420431,0.4406378,0.4380374,0.01447578,0.3314189
44103.31243058,0.4420431,0.4406378,0.4329682,0.01447578,0.3272329
44103.31254634,0.4420431,0.4406378,0.4329682,0.01447578,0.3212528
44103.31266209,0.4420431,0.4406378,0.4380374,0.01507379,0.3188608
44103.31277785,0.4369739,0.4355740,0.4329682,0.01447578,0.3152728
44103.31289360,0.4420431,0.4457015,0.4380374,0.01447578,0.3134788
44103.31300936,0.4369739,0.4406378,0.4329682,0.01447578,0.3110867
44103.31312500,0.4420431,0.4406378,0.4329682,0.01208376,0.3116847
44103.31324074,0.4369739,0.4406378,0.4380374,0.01327977,0.3128807
44103.31335648,0.4420431,0.4406378,0.4431066,0.01387777,0.3128807
44103.31347222,0.4420431,0.4406378,0.4380374,0.01387777,0.3176648
44103.31358796,0.4420431,0.4406378,0.4329682,0.01507379,0.3206548
44103.31370372,0.4420431,0.4406378,0.4329682,0.01447578,0.3254389
44103.31381947,0.4369739,0.4406378,0.4329682,0.01387777,0.3290269
44103.31393522,0.4420431,0.4406378,0.4278990,0.01447578,0.3302229
44103.31405098,0.4420431,0.4457015,0.4329682,0.01327977,0.3278309
44103.31416673,0.4420431,0.4457015,0.4380374,0.01447578,0.3224488
44103.31428248,0.4420431,0.4406378,0.4380374,0.01567179,0.3194588
44103.31439823,0.4420431,0.4406378,0.4329682,0.01447578,0.3152728
44103.31451399,0.4420431,0.4406378,0.4329682,0.01507379,0.3092927
44103.31462974,0.4420431,0.4406378,0.4380374,0.01626980,0.3080967
44103.31474537,0.4420431,0.4406378,0.4329682,0.01686780,0.3057047
44103.31486111,0.4420431,0.4406378,0.4380374,0.01447578,0.3051067
44103.31497685,0.4420431,0.4406378,0.4380374,0.01447578,0.3057047
44103.31509259,0.4420431,0.4406378,0.4380374,0.01567179,0.3057047
44103.31520833,0.4420431,0.4457015,0.4431066,0.01387777,0.3069007
44103.31532408,0.4420431,0.4406378,0.4329682,0.01268176,0.3074987
44103.31543982,0.4369739,0.4406378,0.4329682,0.01567179,0.3086947
44103.31555557,0.4420431,0.4406378,0.4380374,0.01387777,0.3092927
44103.31567132,0.4420431,0.4406378,0.4380374,0.01148575,0.3134788
44103.31578707,0.4369739,0.4406378,0.4380374,0.01268176,0.3140768
44103.31590282,0.4420431,0.4406378,0.4329682,0.01327977,0.3170668
44103.31601858,0.4420431,0.4406378,0.4380374,0.01208376,0.3194588
44103.31613433,0.4420431,0.4406378,0.4431066,0.01327977,0.3194588
44103.31625008,0.4420431,0.4355740,0.4329682,0.01327977,0.3218508
44103.31636583,0.4369739,0.4355740,0.4329682,0.01327977,0.3218508
44103.31648159,0.4471123,0.4406378,0.4380374,0.01148575,0.3212528
44103.31659722,0.4420431,0.4457015,0.4380374,0.01268176,0.3224488
44103.31671296,0.4420431,0.4406378,0.4380374,0.01327977,0.3260369
44103.31682871,0.4420431,0.4406378,0.4380374,0.01387777,0.3272329
44103.31694445,0.4471123,0.4406378,0.4431066,0.01208376,0.3314189
44103.31706019,0.4420431,0.4457015,0.4380374,0.01387777,0.3320169
44103.31717595,0.4420431,0.4406378,0.4380374,0.01268176,0.3332130
44103.31729170,0.4420431,0.4355740,0.4380374,0.01447578,0.3350070
44103.31740745,0.4420431,0.4355740,0.4380374,0.01567179,0.3338110
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              44103.32053241,0.4420431,0.4406378,0.4380374,0.01387777,0.3714853
44103.32064817,0.4420431,0.4406378,0.4380374,0.01327977,0.3756714
44103.32076392,0.4420431,0.4406378,0.4329682,0.01327977,0.3750734
44103.32087968,0.4369739,0.4457015,0.4329682,0.01208376,0.3750734
44103.32099544,0.4420431,0.4406378,0.4380374,0.01327977,0.3732793
44103.32111120,0.4369739,0.4406378,0.4329682,0.01327977,0.3714853
44103.32122696,0.4420431,0.4406378,0.4380374,0.01327977,0.3690933
44103.32134259,0.4420431,0.4406378,0.4380374,0.01327977,0.3672993
44103.32145833,0.4420431,0.4406378,0.4380374,0.01387777,0.3672993
44103.32157407,0.4369739,0.4457015,0.4329682,0.01567179,0.3667013
44103.32168982,0.4369739,0.4406378,0.4329682,0.01387777,0.3690933
44103.32180556,0.4369739,0.4457015,0.4329682,0.01327977,0.3696913
44103.32192132,0.4420431,0.4406378,0.4329682,0.01447578,0.3708873
44103.32203708,0.4471123,0.4406378,0.4329682,0.01387777,0.3732793
44103.32215283,0.4369739,0.4406378,0.4380374,0.01327977,0.3756714
44103.32226859,0.4420431,0.4406378,0.4329682,0.01447578,0.3768674
44103.32238436,0.4420431,0.4406378,0.4329682,0.01387777,0.3792594
44103.32250000,0.4420431,0.4457015,0.4329682,0.01387777,0.3828474
44103.32261574,0.4471123,0.4406378,0.4329682,0.01447578,0.3852395
44103.32273148,0.4369739,0.4406378,0.4278990,0.01208376,0.3876315
44103.32284722,0.4420431,0.4406378,0.4380374,0.01327977,0.3894255
44103.32296296,0.4369739,0.4406378,0.4380374,0.01447578,0.3912195
44103.32307870,0.4420431,0.4457015,0.4329682,0.01387777,0.3930135
44103.32319445,0.4420431,0.4355740,0.4380374,0.01028974,0.3930135
44103.32331020,0.4369739,0.4406378,0.4329682,0.009093726,0.3954056
44103.32342595,0.4420431,0.4355740,0.4278990,0.01028974,0.3954056
44103.32354170,0.4420431,0.4406378,0.4380374,0.01387777,0.3954056
44103.32365745,0.4420431,0.4355740,0.4380374,0.01447578,0.3936116
44103.32377320,0.4420431,0.4406378,0.4329682,0.01447578,0.3894255
44103.32388895,0.4369739,0.4406378,0.4329682,0.01686780,0.3816514
44103.32400470,0.4420431,0.4406378,0.4329682,0.01806382,0.3708873
44103.32412045,0.4420431,0.4406378,0.4431066,0.01507379,0.3577312
44103.32423621,0.4420431,0.4457015,0.4329682,0.01567179,0.3409870
44103.32435196,0.4420431,0.4457015,0.4380374,0.01746581,0.3278309
44103.32446759,0.4369739,0.4406378,0.4329682,0.01985783,0.3152728
44103.32458333,0.4420431,0.4457015,0.4380374,0.01866182,0.3057047
44103.32469907,0.4420431,0.4457015,0.4329682,0.01686780,0.2997246
44103.32481482,0.4420431,0.4406378,0.4380374,0.01866182,0.2973326
44103.32493056,0.4420431,0.4406378,0.4329682,0.01985783,0.2937446
44103.32504630,0.4420431,0.4406378,0.4431066,0.01507379,0.2937446
44103.32516206,0.4420431,0.4406378,0.4380374,0.01387777,0.2919505
44103.32527782,0.4420431,0.4406378,0.4380374,0.01626980,0.2913525
44103.32539357,0.4420431,0.4406378,0.4329682,0.01686780,0.2955386
44103.32550933,0.4420431,0.4457015,0.4380374,0.01746581,0.2997246
44103.32562509,0.4471123,0.4406378,0.4278990,0.01567179,0.3051067
44103.32574084,0.4420431,0.4406378,0.4380374,0.01327977,0.3098907
44103.32585648,0.4420431,0.4406378,0.4329682,0.01507379,0.3128807
44103.32597222,0.4420431,0.4406378,0.4329682,0.01567179,0.3146748
44103.32608796,0.4369739,0.4406378,0.4329682,0.01686780,0.3128807
44103.32620370,0.4420431,0.4406378,0.4380374,0.01447578,0.3134788
44103.32631945,0.4420431,0.4406378,0.4380374,0.01447578,0.3110867
44103.32643519,0.4369739,0.4355740,0.4380374,0.01686780,0.3128807
44103.32655093,0.4369739,0.4355740,0.4380374,0.01746581,0.3128807
44103.32666669,0.4420431,0.4406378,0.4380374,0.01746581,0.3152728
44103.32678244,0.4420431,0.4406378,0.4329682,0.01626980,0.3152728
44103.32689819,0.4420431,0.4406378,0.4329682,0.01387777,0.3176648
44103.32701394,0.4420431,0.4355740,0.4380374,0.01507379,0.3194588
44103.32712970,0.4420431,0.4406378,0.4380374,0.01626980,0.3194588
44103.32724545,0.4420431,0.4406378,0.4380374,0.01567179,0.3212528
44103.32736120,0.4420431,0.4406378,0.4431066,0.01507379,0.3212528
44103.32747695,0.4420431,0.4406378,0.4329682,0.01626980,0.3212528
44103.32759259,0.4369739,0.4355740,0.4380374,0.01567179,0.3200568
44103.32770833,0.4369739,0.4355740,0.4329682,0.01507379,0.3176648
44103.32782407,0.4420431,0.4406378,0.4329682,0.01447578,0.3170668
44103.32793982,0.4420431,0.4406378,0.4329682,0.01507379,0.3152728
44103.32805556,0.4420431,0.4406378,0.4380374,0.01567179,0.3152728
44103.32817131,0.4369739,0.4406378,0.4380374,0.01447578,0.3152728
44103.32828706,0.4420431,0.4406378,0.4380374,0.01387777,0.3152728
44103.32840281,0.4420431,0.4406378,0.4329682,0.01507379,0.3176648
44103.32851857,0.4420431,0.4355740,0.4380374,0.01507379,0.3188608
44103.32863432,0.4420431,0.4457015,0.4380374,0.01507379,0.3212528
44103.32875007,0.4369739,0.4406378,0.4380374,0.01447578,0.3248409
44103.32886582,0.4471123,0.4406378,0.4329682,0.01447578,0.3296249
44103.32898158,0.4420431,0.4406378,0.4380374,0.01447578,0.3362030
44103.32909733,0.4420431,0.4457015,0.4329682,0.01746581,0.3373990
44103.32921296,0.4420431,0.4406378,0.4380374,0.01746581,0.3415850
44103.32932870,0.4420431,0.4406378,0.4380374,0.01746581,0.3409870
44103.32944445,0.4369739,0.4457015,0.4329682,0.01866182,0.3391930
44103.32956019,0.4369739,0.4406378,0.4380374,0.01746581,0.3362030
44103.32967593,0.4420431,0.4406378,0.4380374,0.01985783,0.3332130
44103.32979167,0.4420431,0.4406378,0.4278990,0.02105385,0.3314189
44103.32990743,0.4420431,0.4406378,0.4380374,0.01925983,0.3320169
44103.33002318,0.4420431,0.4406378,0.4329682,0.01925983,0.3314189
44103.33013893,0.4420431,0.4406378,0.4329682,0.02165185,0.3362030
44103.33025468,0.4420431,0.4406378,0.4329682,0.02105385,0.3350070
44103.33037043,0.4420431,0.4406378,0.4329682,0.01806382,0.3373990
44103.33048618,0.4369739,0.4406378,0.4329682,0.01925983,0.3373990
44103.33060194,0.4420431,0.4406378,0.4380374,0.01686780,0.3350070
44103.33071769,0.4420431,0.4406378,0.4329682,0.01866182,0.3356050
44103.33083344,0.4420431,0.4457015,0.4431066,0.02105385,0.3350070
44103.33094908,0.4420431,0.4355740,0.4329682,0.01866182,0.3356050
44103.33106482,0.4420431,0.4406378,0.4380374,0.01626980,0.3338110
44103.33118056,0.4420431,0.4406378,0.4380374,0.01746581,0.3332130
44103.33129630,0.4420431,0.4457015,0.4380374,0.01746581,0.3332130
44103.33141204,0.4420431,0.4406378,0.4329682,0.01746581,0.3332130
44103.33152778,0.4420431,0.4355740,0.4329682,0.01686780,0.3332130
44103.33164353,0.4471123,0.4355740,0.4329682,0.02045584,0.3326149
44103.33175928,0.4420431,0.4457015,0.4329682,0.01985783,0.3332130
44103.33187504,0.4369739,0.4406378,0.4329682,0.01925983,0.3350070
44103.33199079,0.4420431,0.4406378,0.4278990,0.01985783,0.3356050
44103.33210654,0.4420431,0.4406378,0.4329682,0.01985783,0.3350070
44103.33222229,0.4420431,0.4457015,0.4329682,0.02105385,0.3338110
44103.33233805,0.4420431,0.4406378,0.4329682,0.02045584,0.3314189
44103.33245380,0.4420431,0.4406378,0.4329682,0.01925983,0.3314189
44103.33256955,0.4420431,0.4406378,0.4380374,0.01985783,0.3338110
44103.33268519,0.4420431,0.4406378,0.4380374,0.01806382,0.3373990
44103.33280093,0.4420431,0.4457015,0.4329682,0.02165185,0.3445751
44103.33291667,0.4420431,0.4406378,0.4329682,0.02045584,0.3553392
44103.33303241,0.4420431,0.4406378,0.4431066,0.01806382,0.3637113
44103.33314815,0.4420431,0.4457015,0.4380374,0.01866182,0.3690933
44103.33326390,0.4420431,0.4406378,0.4329682,0.01925983,0.3690933
44103.33337966,0.4369739,0.4457015,0.4380374,0.01925983,0.3678973
44103.33349541,0.4420431,0.4406378,0.4380374,0.01866182,0.3655053
44103.33361116,0.4420431,0.4406378,0.4329682,0.01746581,0.3649073
