TheTime,CH1,CH2,CH3,CH6,CH7
44115.18858803,0.4471123,0.4507653,0.4431066,0.03361197,0.1562032
44115.18870378,0.4471123,0.4457015,0.4431066,0.03540599,0.1573992
44115.18881953,0.4471123,0.4507653,0.4481758,0.03600399,0.1573992
44115.18893528,0.4471123,0.4457015,0.4481758,0.03660200,0.1573992
44115.18905103,0.4471123,0.4457015,0.4431066,0.03600399,0.1579972
44115.18916667,0.4471123,0.4457015,0.4431066,0.03839602,0.1597912
44115.18928241,0.4471123,0.4457015,0.4431066,0.03779801,0.1597912
44115.18939815,0.4471123,0.4457015,0.4380374,0.03839602,0.1579972
44115.18951389,0.4471123,0.4507653,0.4431066,0.03720001,0.1579972
44115.18962963,0.4471123,0.4507653,0.4431066,0.03480798,0.1562032
44115.18974537,0.4420431,0.4457015,0.4431066,0.03361197,0.1562032
44115.18986113,0.4471123,0.4507653,0.4481758,0.03420998,0.1562032
44115.18997688,0.4471123,0.4457015,0.4431066,0.03420998,0.1562032
44115.19009263,0.4471123,0.4507653,0.4481758,0.03540599,0.1562032
44115.19020838,0.4521816,0.4457015,0.4481758,0.03540599,0.1562032
44115.19032414,0.4471123,0.4507653,0.4481758,0.03480798,0.1556052
44115.19043989,0.4471123,0.4507653,0.4431066,0.03420998,0.1556052
44115.19055565,0.4420431,0.4507653,0.4380374,0.03600399,0.1562032
44115.19067141,0.4521816,0.4507653,0.4431066,0.03720001,0.1562032
44115.19078704,0.4471123,0.4507653,0.4431066,0.03660200,0.1562032
44115.19090278,0.4471123,0.4507653,0.4431066,0.03779801,0.1585952
44115.19101852,0.4471123,0.4457015,0.4431066,0.03660200,0.1568012
44115.19113426,0.4471123,0.4507653,0.4431066,0.03660200,0.1579972
44115.19125000,0.4471123,0.4507653,0.4431066,0.03600399,0.1585952
44115.19136574,0.4521816,0.4507653,0.4431066,0.03779801,0.1579972
44115.19148149,0.4471123,0.4457015,0.4431066,0.03600399,0.1579972
44115.19159724,0.4521816,0.4507653,0.4431066,0.03660200,0.1573992
44115.19171299,0.4471123,0.4507653,0.4431066,0.03480798,0.1579972
44115.19182875,0.4471123,0.4457015,0.4431066,0.03480798,0.1579972
44115.19194450,0.4471123,0.4457015,0.4481758,0.03600399,0.1579972
44115.19206025,0.4471123,0.4457015,0.4431066,0.03600399,0.1568012
44115.19217600,0.4471123,0.4507653,0.4481758,0.03361197,0.1568012
44115.19229175,0.4471123,0.4457015,0.4481758,0.03540599,0.1579972
44115.19240751,0.4521816,0.4507653,0.4431066,0.03660200,0.1573992
44115.19252315,0.4471123,0.4457015,0.4481758,0.03480798,0.1579972
44115.19263889,0.4521816,0.4507653,0.4431066,0.03480798,0.1585952
44115.19275463,0.4521816,0.4457015,0.4481758,0.03480798,0.1579972
44115.19287037,0.4521816,0.4507653,0.4481758,0.03600399,0.1579972
44115.19298611,0.4471123,0.4457015,0.4380374,0.03600399,0.1585952
44115.19310185,0.4471123,0.4457015,0.4481758,0.03540599,0.1579972
44115.19321761,0.4471123,0.4457015,0.4431066,0.03540599,0.1562032
44115.19333337,0.4521816,0.4457015,0.4431066,0.03600399,0.1556052
44115.19344913,0.4420431,0.4507653,0.4431066,0.03540599,0.1562032
44115.19356489,0.4521816,0.4507653,0.4481758,0.03540599,0.1556052
44115.19368065,0.4521816,0.4507653,0.4431066,0.03720001,0.1562032
44115.19379640,0.4471123,0.4507653,0.4431066,0.03720001,0.1562032
44115.19391204,0.4471123,0.4507653,0.4431066,0.03779801,0.1556052
44115.19402778,0.4471123,0.4507653,0.4431066,0.03600399,0.1556052
44115.19414352,0.4471123,0.4457015,0.4481758,0.03660200,0.1562032
44115.19425926,0.4471123,0.4507653,0.4431066,0.03720001,0.1562032
44115.19437500,0.4420431,0.4457015,0.4481758,0.03720001,0.1538112
44115.19449074,0.4471123,0.4457015,0.4481758,0.03779801,0.1562032
44115.19460649,0.4471123,0.4507653,0.4431066,0.03779801,0.1562032
44115.19472225,0.4471123,0.4457015,0.4481758,0.03720001,0.1544092
44115.19483800,0.4521816,0.4457015,0.4431066,0.03720001,0.1550072
44115.19495375,0.4521816,0.4457015,0.4431066,0.03600399,0.1538112
44115.19506951,0.4471123,0.4507653,0.4380374,0.03540599,0.1544092
44115.19518526,0.4471123,0.4457015,0.4380374,0.03600399,0.1556052
44115.19530101,0.4521816,0.4507653,0.4431066,0.03600399,0.1568012
44115.19541678,0.4521816,0.4457015,0.4481758,0.03540599,0.1556052
44115.19553241,0.4471123,0.4457015,0.4431066,0.03600399,0.1562032
44115.19564815,0.4471123,0.4507653,0.4481758,0.03480798,0.1562032
44115.19576389,0.4471123,0.4507653,0.4431066,0.03420998,0.1556052
44115.19587963,0.4420431,0.4507653,0.4481758,0.03600399,0.1562032
44115.19599537,0.4471123,0.4507653,0.4431066,0.03779801,0.1562032
44115.19611113,0.4521816,0.4507653,0.4431066,0.03899402,0.1556052
44115.19622688,0.4521816,0.4507653,0.4431066,0.03839602,0.1556052
44115.19634265,0.4521816,0.4507653,0.4431066,0.03600399,0.1556052
44115.19645840,0.4471123,0.4507653,0.4481758,0.03540599,0.1556052
44115.19657416,0.4471123,0.4457015,0.4431066,0.03540599,0.1579972
44115.19668992,0.4521816,0.4507653,0.4380374,0.03480798,0.1579972
44115.19680556,0.4471123,0.4457015,0.4481758,0.03480798,0.1579972
44115.19692130,0.4471123,0.4457015,0.4481758,0.03660200,0.1585952
44115.19703704,0.4521816,0.4457015,0.4431066,0.03480798,0.1556052
44115.19715278,0.4471123,0.4558290,0.4431066,0.03600399,0.1562032
44115.19726852,0.4521816,0.4507653,0.4431066,0.03720001,0.1562032
44115.19738427,0.4521816,0.4457015,0.4431066,0.03480798,0.1556052
44115.19750002,0.4471123,0.4507653,0.4481758,0.03301396,0.1562032
44115.19761577,0.4471123,0.4507653,0.4431066,0.03480798,0.1562032
44115.19773153,0.4521816,0.4457015,0.4380374,0.03540599,0.1579972
44115.19784728,0.4471123,0.4507653,0.4431066,0.03540599,0.1562032
44115.19796303,0.4521816,0.4507653,0.4431066,0.03540599,0.1573992
44115.19807879,0.4521816,0.4457015,0.4431066,0.03600399,0.1568012
44115.19819454,0.4471123,0.4507653,0.4431066,0.03540599,0.1562032
44115.19831029,0.4471123,0.4507653,0.4431066,0.03420998,0.1562032
44115.19842593,0.4471123,0.4507653,0.4481758,0.03301396,0.1562032
44115.19854167,0.4471123,0.4457015,0.4481758,0.03361197,0.1562032
44115.19865741,0.4471123,0.4507653,0.4431066,0.03720001,0.1556052
44115.19877315,0.4471123,0.4507653,0.4431066,0.03660200,0.1556052
44115.19888889,0.4471123,0.4457015,0.4481758,0.03480798,0.1556052
44115.19900464,0.4471123,0.4507653,0.4431066,0.03660200,0.1562032
44115.19912040,0.4471123,0.4507653,0.4431066,0.03480798,0.1562032
44115.19923615,0.4521816,0.4507653,0.4431066,0.03361197,0.1556052
44115.19935191,0.4521816,0.4457015,0.4380374,0.03600399,0.1579972
44115.19946767,0.4521816,0.4457015,0.4481758,0.03600399,0.1556052
44115.19958343,0.4521816,0.4457015,0.4431066,0.03720001,0.1562032
44115.19969907,0.4521816,0.4457015,0.4431066,0.03720001,0.1579972
44115.19981482,0.4471123,0.4507653,0.4481758,0.03660200,0.1562032
44115.19993056,0.4471123,0.4457015,0.4481758,0.03720001,0.1562032
44115.20004630,0.4521816,0.4507653,0.4431066,0.03720001,0.1556052
44115.20016204,0.4471123,0.4457015,0.4481758,0.03480798,0.1556052
44115.20027779,0.4521816,0.4457015,0.4431066,0.03660200,0.1562032
44115.20039354,0.4521816,0.4457015,0.4481758,0.03720001,0.1556052
44115.20050929,0.4521816,0.4457015,0.4481758,0.03839602,0.1562032
44115.20062504,0.4521816,0.4457015,0.4481758,0.03899402,0.1550072
44115.20074080,0.4471123,0.4507653,0.4431066,0.03959203,0.1562032
44115.20085656,0.4471123,0.4457015,0.4431066,0.03839602,0.1562032
44115.20097231,0.4471123,0.4457015,0.4431066,0.03779801,0.1556052
44115.20108806,0.4471123,0.4457015,0.4431066,0.03540599,0.1573992
44115.20120381,0.4521816,0.4457015,0.4481758,0.03720001,0.1579972
44115.20131945,0.4521816,0.4507653,0.4431066,0.03899402,0.1562032
44115.20143519,0.4471123,0.4507653,0.4431066,0.03660200,0.1562032
44115.20155093,0.4471123,0.4507653,0.4481758,0.03600399,0.1556052
44115.20166667,0.4471123,0.4507653,0.4481758,0.03720001,0.1562032
44115.20178241,0.4471123,0.4558290,0.4431066,0.03600399,0.1562032
44115.20189817,0.4471123,0.4457015,0.4481758,0.03660200,0.1556052
44115.20201392,0.4471123,0.4457015,0.4431066,0.03720001,0.1562032
44115.20212968,0.4521816,0.4457015,0.4431066,0.03600399,0.1556052
44115.20224543,0.4471123,0.4457015,0.4431066,0.03660200,0.1562032
44115.20236119,0.4521816,0.4507653,0.4431066,0.03540599,0.1562032
44115.20247694,0.4471123,0.4457015,0.4481758,0.03420998,0.1562032
44115.20259269,0.4471123,0.4457015,0.4431066,0.03600399,0.1556052
44115.20270833,0.4471123,0.4507653,0.4380374,0.03959203,0.1556052
44115.20282407,0.4471123,0.4507653,0.4481758,0.04019004,0.1562032
44115.20293982,0.4471123,0.4507653,0.4431066,0.03779801,0.1556052
44115.20305556,0.4521816,0.4457015,0.4380374,0.03540599,0.1579972
44115.20317130,0.4471123,0.4507653,0.4431066,0.03540599,0.1573992
44115.20328705,0.4521816,0.4507653,0.4380374,0.03540599,0.1579972
44115.20340281,0.4471123,0.4457015,0.4380374,0.03540599,0.1579972
44115.20351856,0.4521816,0.4507653,0.4431066,0.03600399,0.1579972
44115.20363432,0.4471123,0.4507653,0.4481758,0.03361197,0.1579972
44115.20375007,0.4521816,0.4457015,0.4481758,0.03540599,0.1579972
44115.20386583,0.4521816,0.4457015,0.4431066,0.03660200,0.1573992
44115.20398158,0.4521816,0.4457015,0.4481758,0.03660200,0.1579972
44115.20409722,0.4521816,0.4507653,0.4431066,0.03779801,0.1573992
44115.20421296,0.4521816,0.4457015,0.4431066,0.03660200,0.1597912
44115.20432870,0.4471123,0.4457015,0.4431066,0.03420998,0.1597912
44115.20444445,0.4521816,0.4507653,0.4481758,0.03480798,0.1603892
44115.20456019,0.4521816,0.4457015,0.4431066,0.03540599,0.1603892
44115.20467593,0.4521816,0.4457015,0.4380374,0.03420998,0.1579972
44115.20479167,0.4471123,0.4507653,0.4431066,0.03361197,0.1579972
44115.20490742,0.4471123,0.4507653,0.4431066,0.03420998,0.1597912
44115.20502317,0.4521816,0.4457015,0.4481758,0.03181795,0.1597912
44115.20513892,0.4471123,0.4457015,0.4431066,0.03361197,0.1591932
44115.20525467,0.4521816,0.4457015,0.4431066,0.03420998,0.1597912
44115.20537042,0.4471123,0.4507653,0.4431066,0.03361197,0.1579972
44115.20548617,0.4471123,0.4507653,0.4431066,0.03540599,0.1579972
44115.20560193,0.4521816,0.4507653,0.4431066,0.03720001,0.1573992
44115.20571768,0.4471123,0.4507653,0.4481758,0.03480798,0.1579972
44115.20583344,0.4471123,0.4457015,0.4431066,0.03600399,0.1579972
44115.20594907,0.4471123,0.4507653,0.4431066,0.03660200,0.1579972
44115.20606482,0.4471123,0.4507653,0.4481758,0.03660200,0.1579972
44115.20618056,0.4471123,0.4507653,0.4481758,0.03540599,0.1579972
44115.20629630,0.4521816,0.4457015,0.4431066,0.03540599,0.1579972
44115.20641204,0.4471123,0.4507653,0.4481758,0.03540599,0.1579972
44115.20652778,0.4471123,0.4457015,0.4431066,0.03779801,0.1579972
44115.20664353,0.4471123,0.4507653,0.4431066,0.03839602,0.1585952
44115.20675929,0.4471123,0.4507653,0.4431066,0.03720001,0.1579972
44115.20687504,0.4471123,0.4457015,0.4431066,0.03899402,0.1579972
44115.20699079,0.4471123,0.4507653,0.4481758,0.04019004,0.1579972
44115.20710654,0.4471123,0.4507653,0.4431066,0.04019004,0.1603892
44115.20722230,0.4521816,0.4457015,0.4431066,0.03839602,0.1579972
44115.20733806,0.4420431,0.4507653,0.4431066,0.03839602,0.1585952
44115.20745381,0.4521816,0.4457015,0.4431066,0.04078804,0.1573992
44115.20756945,0.4471123,0.4507653,0.4431066,0.03899402,0.1573992
44115.20768519,0.4471123,0.4507653,0.4481758,0.03839602,0.1579972
44115.20780093,0.4521816,0.4457015,0.4431066,0.03660200,0.1579972
44115.20791667,0.4471123,0.4457015,0.4481758,0.03660200,0.1579972
44115.20803241,0.4471123,0.4457015,0.4431066,0.03779801,0.1579972
44115.20814817,0.4521816,0.4507653,0.4380374,0.03480798,0.1585952
44115.20826393,0.4471123,0.4457015,0.4431066,0.03420998,0.1579972
44115.20837969,0.4471123,0.4457015,0.4431066,0.03720001,0.1579972
44115.20849544,0.4521816,0.4507653,0.4431066,0.03660200,0.1579972
44115.20861120,0.4471123,0.4457015,0.4380374,0.03420998,0.1585952
44115.20872696,0.4471123,0.4507653,0.4380374,0.03660200,0.1579972
44115.20884259,0.4471123,0.4457015,0.4431066,0.03660200,0.1597912
44115.20895833,0.4471123,0.4507653,0.4431066,0.03720001,0.1591932
44115.20907407,0.4471123,0.4507653,0.4481758,0.03720001,0.1597912
44115.20918982,0.4471123,0.4507653,0.4431066,0.03720001,0.1597912
44115.20930556,0.4471123,0.4457015,0.4431066,0.03660200,0.1597912
44115.20942131,0.4521816,0.4507653,0.4431066,0.03660200,0.1597912
44115.20953706,0.4471123,0.4457015,0.4481758,0.03720001,0.1597912
44115.20965281,0.4471123,0.4507653,0.4481758,0.03720001,0.1597912
44115.20976856,0.4471123,0.4457015,0.4431066,0.03600399,0.1603892
44115.20988431,0.4471123,0.4507653,0.4481758,0.03480798,0.1621832
44115.21000007,0.4521816,0.4507653,0.4431066,0.03540599,0.1591932
44115.21011582,0.4521816,0.4457015,0.4481758,0.03540599,0.1603892
44115.21023158,0.4521816,0.4406378,0.4431066,0.03540599,0.1597912
44115.21034733,0.4471123,0.4507653,0.4431066,0.03540599,0.1597912
44115.21046296,0.4471123,0.4558290,0.4481758,0.03480798,0.1603892
44115.21057870,0.4521816,0.4457015,0.4431066,0.03540599,0.1597912
44115.21069445,0.4521816,0.4457015,0.4431066,0.03720001,0.1603892
44115.21081019,0.4471123,0.4507653,0.4481758,0.03779801,0.1597912
44115.21092593,0.4471123,0.4507653,0.4481758,0.03720001,0.1591932
44115.21104168,0.4471123,0.4507653,0.4431066,0.03720001,0.1591932
44115.21115743,0.4471123,0.4507653,0.4431066,0.03839602,0.1597912
44115.21127319,0.4471123,0.4507653,0.4431066,0.03959203,0.1597912
44115.21138894,0.4521816,0.4507653,0.4431066,0.03899402,0.1597912
44115.21150470,0.4471123,0.4507653,0.4431066,0.03779801,0.1597912
44115.21162045,0.4471123,0.4457015,0.4431066,0.03779801,0.1603892
44115.21173620,0.4521816,0.4507653,0.4431066,0.03839602,0.1579972
44115.21185195,0.4471123,0.4507653,0.4431066,0.03839602,0.1591932
44115.21196759,0.4471123,0.4507653,0.4431066,0.03720001,0.1591932
44115.21208333,0.4471123,0.4457015,0.4431066,0.03720001,0.1591932
44115.21219907,0.4521816,0.4457015,0.4431066,0.03600399,0.1591932
44115.21231482,0.4471123,0.4507653,0.4431066,0.03720001,0.1603892
44115.21243056,0.4471123,0.4457015,0.4431066,0.03959203,0.1597912
44115.21254630,0.4471123,0.4507653,0.4431066,0.03779801,0.1597912
44115.21266206,0.4471123,0.4507653,0.4431066,0.03839602,0.1603892
44115.21277782,0.4471123,0.4507653,0.4431066,0.03660200,0.1597912
44115.21289357,0.4471123,0.4457015,0.4431066,0.03720001,0.1597912
44115.21300933,0.4471123,0.4457015,0.4431066,0.03959203,0.1591932
44115.21312508,0.4521816,0.4457015,0.4431066,0.03899402,0.1597912
44115.21324084,0.4471123,0.4507653,0.4481758,0.03959203,0.1597912
44115.21335659,0.4471123,0.4457015,0.4481758,0.03959203,0.1597912
44115.21347222,0.4471123,0.4507653,0.4481758,0.03899402,0.1603892
44115.21358796,0.4521816,0.4457015,0.4431066,0.03660200,0.1597912
44115.21370370,0.4521816,0.4457015,0.4431066,0.03839602,0.1597912
44115.21381945,0.4521816,0.4457015,0.4431066,0.03839602,0.1597912
44115.21393519,0.4521816,0.4457015,0.4431066,0.03779801,0.1603892
44115.21405093,0.4471123,0.4457015,0.4431066,0.03959203,0.1603892
44115.21416668,0.4521816,0.4457015,0.4431066,0.04078804,0.1597912
44115.21428243,0.4471123,0.4457015,0.4431066,0.04138605,0.1621832
44115.21439819,0.4521816,0.4457015,0.4431066,0.03899402,0.1603892
44115.21451394,0.4521816,0.4457015,0.4431066,0.03720001,0.1615852
44115.21462969,0.4420431,0.4507653,0.4481758,0.03839602,0.1621832
44115.21474545,0.4521816,0.4457015,0.4380374,0.04019004,0.1615852
44115.21486120,0.4471123,0.4507653,0.4481758,0.03959203,0.1615852
44115.21497695,0.4471123,0.4507653,0.4380374,0.03779801,0.1615852
44115.21509259,0.4471123,0.4507653,0.4431066,0.03660200,0.1609872
44115.21520833,0.4521816,0.4457015,0.4431066,0.03779801,0.1597912
44115.21532407,0.4521816,0.4457015,0.4431066,0.03720001,0.1621832
44115.21543982,0.4521816,0.4457015,0.4481758,0.03839602,0.1615852
44115.21555557,0.4521816,0.4457015,0.4431066,0.03959203,0.1615852
44115.21567132,0.4471123,0.4507653,0.4431066,0.03779801,0.1615852
44115.21578708,0.4521816,0.4507653,0.4431066,0.03839602,0.1621832
44115.21590284,0.4471123,0.4507653,0.4481758,0.03839602,0.1615852
44115.21601859,0.4521816,0.4457015,0.4431066,0.03839602,0.1621832
44115.21613435,0.4471123,0.4457015,0.4481758,0.03779801,0.1615852
44115.21625011,0.4521816,0.4507653,0.4481758,0.03899402,0.1615852
44115.21636574,0.4471123,0.4457015,0.4431066,0.03720001,0.1639773
44115.21648148,0.4471123,0.4507653,0.4431066,0.03839602,0.1621832
44115.21659722,0.4471123,0.4507653,0.4431066,0.03899402,0.1621832
44115.21671296,0.4471123,0.4507653,0.4431066,0.03839602,0.1645753
44115.21682871,0.4521816,0.4507653,0.4481758,0.03839602,0.1639773
44115.21694447,0.4521816,0.4457015,0.4431066,0.04019004,0.1615852
44115.21706023,0.4471123,0.4507653,0.4431066,0.04078804,0.1615852
44115.21717598,0.4521816,0.4507653,0.4481758,0.03899402,0.1621832
44115.21729173,0.4471123,0.4457015,0.4431066,0.03660200,0.1645753
44115.21740749,0.4521816,0.4457015,0.4431066,0.03720001,0.1639773
44115.21752324,0.4471123,0.4507653,0.4431066,0.03959203,0.1633793
44115.21763900,0.4471123,0.4457015,0.4431066,0.03720001,0.1645753
44115.21775463,0.4521816,0.4457015,0.4481758,0.03720001,0.1615852
44115.21787037,0.4521816,0.4457015,0.4431066,0.03839602,0.1609872
44115.21798611,0.4521816,0.4457015,0.4431066,0.03779801,0.1615852
44115.21810185,0.4521816,0.4507653,0.4481758,0.03720001,0.1639773
44115.21821759,0.4471123,0.4507653,0.4431066,0.03899402,0.1645753
44115.21833335,0.4471123,0.4507653,0.4481758,0.03779801,0.1639773
44115.21844910,0.4471123,0.4507653,0.4380374,0.03779801,0.1639773
44115.21856486,0.4471123,0.4507653,0.4481758,0.03600399,0.1639773
44115.21868063,0.4471123,0.4457015,0.4431066,0.03540599,0.1639773
44115.21879638,0.4521816,0.4507653,0.4431066,0.03660200,0.1645753
44115.21891213,0.4471123,0.4507653,0.4380374,0.03720001,0.1639773
44115.21902789,0.4471123,0.4457015,0.4481758,0.03600399,0.1639773
44115.21914352,0.4471123,0.4457015,0.4431066,0.03779801,0.1621832
44115.21925926,0.4471123,0.4457015,0.4431066,0.03779801,0.1621832
44115.21937500,0.4521816,0.4457015,0.4481758,0.03600399,0.1639773
44115.21949074,0.4471123,0.4507653,0.4431066,0.03540599,0.1639773
44115.21960648,0.4521816,0.4507653,0.4431066,0.03540599,0.1633793
44115.21972223,0.4471123,0.4507653,0.4431066,0.03480798,0.1639773
44115.21983799,0.4521816,0.4457015,0.4481758,0.03600399,0.1639773
44115.21995375,0.4521816,0.4507653,0.4431066,0.03480798,0.1621832
44115.22006950,0.4521816,0.4457015,0.4380374,0.03660200,0.1639773
44115.22018526,0.4521816,0.4457015,0.4431066,0.03720001,0.1639773
44115.22030101,0.4471123,0.4457015,0.4481758,0.03600399,0.1639773
44115.22041676,0.4521816,0.4457015,0.4481758,0.03720001,0.1645753
44115.22053251,0.4471123,0.4507653,0.4431066,0.03779801,0.1645753
44115.22064815,0.4471123,0.4507653,0.4481758,0.03540599,0.1645753
44115.22076389,0.4471123,0.4507653,0.4481758,0.03540599,0.1639773
44115.22087963,0.4521816,0.4457015,0.4431066,0.03720001,0.1639773
44115.22099537,0.4471123,0.4457015,0.4431066,0.03720001,0.1639773
44115.22111111,0.4521816,0.4457015,0.4431066,0.03839602,0.1639773
44115.22122686,0.4471123,0.4507653,0.4431066,0.03720001,0.1639773
44115.22134262,0.4471123,0.4457015,0.4481758,0.03660200,0.1639773
44115.22145838,0.4471123,0.4457015,0.4481758,0.03779801,0.1639773
44115.22157414,0.4521816,0.4457015,0.4380374,0.03839602,0.1639773
44115.22168989,0.4471123,0.4507653,0.4481758,0.03720001,0.1633793
44115.22180565,0.4471123,0.4507653,0.4431066,0.03720001,0.1639773
44115.22192140,0.4471123,0.4457015,0.4380374,0.03839602,0.1639773
44115.22203704,0.4521816,0.4507653,0.4431066,0.03899402,0.1645753
44115.22215278,0.4471123,0.4507653,0.4481758,0.03899402,0.1639773
44115.22226852,0.4471123,0.4507653,0.4431066,0.03720001,0.1639773
44115.22238426,0.4471123,0.4507653,0.4481758,0.03660200,0.1639773
44115.22250000,0.4521816,0.4457015,0.4431066,0.03720001,0.1663693
44115.22261575,0.4471123,0.4507653,0.4431066,0.04019004,0.1657713
44115.22273150,0.4471123,0.4507653,0.4481758,0.03839602,0.1657713
44115.22284725,0.4471123,0.4558290,0.4431066,0.03779801,0.1639773
44115.22296301,0.4471123,0.4507653,0.4431066,0.05633620,0.1663693
44115.22307877,0.4521816,0.4457015,0.4431066,0.03839602,0.1645753
44115.22319452,0.4471123,0.4457015,0.4380374,0.03839602,0.1639773
44115.22331027,0.4471123,0.4507653,0.4481758,0.03839602,0.1639773
44115.22342602,0.4471123,0.4507653,0.4481758,0.03720001,0.1645753
44115.22354177,0.4521816,0.4507653,0.4481758,0.03899402,0.1639773
44115.22365741,0.4471123,0.4507653,0.4481758,0.03839602,0.1657713
44115.22377315,0.4471123,0.4507653,0.4431066,0.03779801,0.1657713
44115.22388889,0.4471123,0.4507653,0.4481758,0.03660200,0.1657713
44115.22400463,0.4471123,0.4457015,0.4431066,0.03779801,0.1657713
44115.22412037,0.4471123,0.4507653,0.4481758,0.03720001,0.1657713
44115.22423613,0.4521816,0.4507653,0.4380374,0.03899402,0.1675653
44115.22435188,0.4521816,0.4457015,0.4431066,0.03839602,0.1663693
44115.22446763,0.4471123,0.4457015,0.4431066,0.03779801,0.1663693
44115.22458339,0.4521816,0.4457015,0.4481758,0.03959203,0.1663693
44115.22469914,0.4471123,0.4507653,0.4431066,0.04078804,0.1639773
44115.22481490,0.4521816,0.4507653,0.4380374,0.04019004,0.1645753
44115.22493065,0.4471123,0.4507653,0.4431066,0.03899402,0.1645753
44115.22504641,0.4471123,0.4507653,0.4431066,0.03959203,0.1639773
44115.22516204,0.4471123,0.4507653,0.4431066,0.04019004,0.1639773
44115.22527778,0.4521816,0.4457015,0.4481758,0.03959203,0.1633793
44115.22539352,0.4521816,0.4507653,0.4431066,0.03779801,0.1645753
44115.22550926,0.4471123,0.4507653,0.4481758,0.03839602,0.1639773
44115.22562500,0.4471123,0.4507653,0.4431066,0.04078804,0.1657713
44115.22574076,0.4471123,0.4507653,0.4431066,0.04078804,0.1663693
44115.22585651,0.4521816,0.4457015,0.4431066,0.04138605,0.1657713
44115.22597227,0.4471123,0.4507653,0.4431066,0.04138605,0.1657713
44115.22608803,0.4471123,0.4457015,0.4431066,0.03899402,0.1657713
44115.22620378,0.4471123,0.4457015,0.4431066,0.03839602,0.1663693
44115.22631955,0.4521816,0.4507653,0.4481758,0.04019004,0.1639773
44115.22643529,0.4471123,0.4507653,0.4481758,0.04019004,0.1663693
44115.22655093,0.4521816,0.4507653,0.4380374,0.03839602,0.1657713
44115.22666667,0.4521816,0.4457015,0.4431066,0.03779801,0.1657713
44115.22678241,0.4521816,0.4558290,0.4431066,0.03899402,0.1657713
44115.22689815,0.4471123,0.4558290,0.4481758,0.03600399,0.1657713
44115.22701389,0.4471123,0.4507653,0.4431066,0.03779801,0.1663693
44115.22712963,0.4521816,0.4507653,0.4431066,0.03959203,0.1657713
44115.22724537,0.4521816,0.4457015,0.4431066,0.03839602,0.1657713
44115.22736113,0.4471123,0.4507653,0.4431066,0.03720001,0.1663693
44115.22747689,0.4471123,0.4507653,0.4431066,0.03720001,0.1657713
44115.22759264,0.4471123,0.4457015,0.4481758,0.03720001,0.1657713
44115.22770840,0.4521816,0.4457015,0.4380374,0.03660200,0.1669673
44115.22782415,0.4521816,0.4457015,0.4431066,0.03540599,0.1675653
44115.22793991,0.4521816,0.4457015,0.4481758,0.03600399,0.1663693
44115.22805556,0.4471123,0.4507653,0.4481758,0.03600399,0.1663693
44115.22817130,0.4521816,0.4457015,0.4431066,0.03839602,0.1675653
44115.22828704,0.4471123,0.4507653,0.4481758,0.03720001,0.1681633
44115.22840278,0.4521816,0.4507653,0.4481758,0.03720001,0.1675653
44115.22851852,0.4471123,0.4507653,0.4481758,0.03720001,0.1675653
44115.22863427,0.4521816,0.4457015,0.4431066,0.03540599,0.1675653
44115.22875002,0.4471123,0.4507653,0.4481758,0.03600399,0.1681633
44115.22886577,0.4521816,0.4457015,0.4481758,0.03540599,0.1693593
44115.22898153,0.4471123,0.4507653,0.4431066,0.03660200,0.1693593
44115.22909728,0.4471123,0.4507653,0.4431066,0.03600399,0.1693593
44115.22921303,0.4521816,0.4507653,0.4481758,0.03839602,0.1699573
44115.22932879,0.4521816,0.4507653,0.4431066,0.03720001,0.1675653
44115.22944454,0.4521816,0.4457015,0.4481758,0.03779801,0.1681633
44115.22956029,0.4521816,0.4457015,0.4481758,0.03779801,0.1681633
44115.22967593,0.4471123,0.4507653,0.4431066,0.03779801,0.1681633
44115.22979167,0.4471123,0.4457015,0.4481758,0.03839602,0.1681633
44115.22990741,0.4471123,0.4507653,0.4481758,0.03779801,0.1675653
44115.23002315,0.4521816,0.4457015,0.4431066,0.03720001,0.1699573
44115.23013889,0.4471123,0.4507653,0.4431066,0.03600399,0.1705553
44115.23025463,0.4521816,0.4457015,0.4431066,0.03600399,0.1693593
44115.23037039,0.4471123,0.4507653,0.4431066,0.03839602,0.1699573
44115.23048614,0.4420431,0.4507653,0.4481758,0.03779801,0.1681633
44115.23060190,0.4521816,0.4457015,0.4481758,0.03779801,0.1681633
44115.23071766,0.4471123,0.4507653,0.4431066,0.03899402,0.1681633
44115.23083341,0.4471123,0.4457015,0.4431066,0.03959203,0.1675653
44115.23094916,0.4471123,0.4507653,0.4431066,0.03839602,0.1675653
44115.23106491,0.4471123,0.4457015,0.4431066,0.03779801,0.1681633
44115.23118067,0.4471123,0.4507653,0.4481758,0.03720001,0.1657713
44115.23129630,0.4471123,0.4507653,0.4431066,0.03779801,0.1663693
44115.23141204,0.4521816,0.4507653,0.4431066,0.03779801,0.1675653
44115.23152778,0.4521816,0.4457015,0.4431066,0.03600399,0.1681633
44115.23164352,0.4471123,0.4457015,0.4481758,0.03660200,0.1681633
44115.23175926,0.4471123,0.4457015,0.4380374,0.03779801,0.1699573
44115.23187500,0.4471123,0.4457015,0.4481758,0.03779801,0.1681633
44115.23199075,0.4521816,0.4457015,0.4380374,0.03660200,0.1675653
44115.23210650,0.4471123,0.4507653,0.4431066,0.03779801,0.1675653
