TheTime,CH1,CH2,CH3,CH6,CH7
44076.14483802,0.4420431,0.4406378,0.4431066,0.02464188,0.2160038
44076.14495377,0.4420431,0.4457015,0.4380374,0.02703390,0.2160038
44076.14506952,0.4420431,0.4457015,0.4431066,0.02882792,0.2154058
44076.14518528,0.4471123,0.4457015,0.4380374,0.02643590,0.2154058
44076.14530103,0.4420431,0.4507653,0.4380374,0.02643590,0.2154058
44076.14541667,0.4471123,0.4457015,0.4380374,0.02344587,0.2160038
44076.14553241,0.4420431,0.4457015,0.4380374,0.02344587,0.2154058
44076.14564815,0.4471123,0.4457015,0.4431066,0.02523989,0.2160038
44076.14576396,0.4471123,0.4457015,0.4380374,0.02523989,0.2136118
44076.14587971,0.4471123,0.4457015,0.4329682,0.02464188,0.2136118
44076.14599547,0.4420431,0.4406378,0.4431066,0.02523989,0.2154058
44076.14611122,0.4420431,0.4457015,0.4380374,0.02643590,0.2160038
44076.14622685,0.4471123,0.4457015,0.4481758,0.02404387,0.2160038
44076.14634267,0.4471123,0.4406378,0.4380374,0.02284786,0.2154058
44076.14645836,0.4420431,0.4457015,0.4329682,0.02464188,0.2154058
44076.14657412,0.4471123,0.4457015,0.4431066,0.02344587,0.2166018
44076.14668988,0.4471123,0.4457015,0.4431066,0.02404387,0.2183958
44076.14680563,0.4471123,0.4457015,0.4431066,0.02344587,0.2177978
44076.14692139,0.4420431,0.4406378,0.4329682,0.02344587,0.2177978
44076.14703715,0.4420431,0.4457015,0.4380374,0.02464188,0.2177978
44076.14715278,0.4471123,0.4406378,0.4380374,0.02643590,0.2177978
44076.14726852,0.4471123,0.4457015,0.4329682,0.02404387,0.2177978
44076.14738426,0.4471123,0.4457015,0.4380374,0.02344587,0.2177978
44076.14750000,0.4471123,0.4457015,0.4380374,0.02224986,0.2177978
44076.14761574,0.4521816,0.4457015,0.4431066,0.02105385,0.2177978
44076.14773150,0.4420431,0.4406378,0.4380374,0.02165185,0.2177978
44076.14784725,0.4420431,0.4457015,0.4380374,0.02224986,0.2177978
44076.14796301,0.4471123,0.4406378,0.4380374,0.01985783,0.2177978
44076.14807877,0.4420431,0.4406378,0.4329682,0.01925983,0.2195918
44076.14819453,0.4420431,0.4507653,0.4431066,0.02045584,0.2177978
44076.14831028,0.4420431,0.4457015,0.4431066,0.01925983,0.2195918
44076.14842604,0.4420431,0.4406378,0.4431066,0.01985783,0.2195918
44076.14854167,0.4420431,0.4406378,0.4431066,0.01985783,0.2195918
44076.14865741,0.4471123,0.4406378,0.4431066,0.01985783,0.2195918
44076.14877315,0.4471123,0.4457015,0.4380374,0.01866182,0.2219838
44076.14888889,0.4420431,0.4457015,0.4380374,0.01806382,0.2219838
44076.14900463,0.4471123,0.4457015,0.4431066,0.02045584,0.2219838
44076.14912039,0.4420431,0.4457015,0.4380374,0.02045584,0.2213858
44076.14923614,0.4420431,0.4457015,0.4431066,0.01866182,0.2219838
44076.14935190,0.4471123,0.4457015,0.4380374,0.01447578,0.2219838
44076.14946766,0.4471123,0.4457015,0.4431066,0.01507379,0.2213858
44076.14958342,0.4471123,0.4406378,0.4380374,0.01626980,0.2213858
44076.14969917,0.4471123,0.4457015,0.4380374,0.01746581,0.2219838
44076.14981482,0.4471123,0.4406378,0.4380374,0.01806382,0.2219838
44076.14993064,0.4471123,0.4457015,0.4380374,0.01866182,0.2219838
44076.15004639,0.4471123,0.4457015,0.4380374,0.01746581,0.2213858
44076.15016215,0.4420431,0.4406378,0.4329682,0.01866182,0.2237779
44076.15027778,0.4471123,0.4457015,0.4380374,0.01746581,0.2213858
44076.15039352,0.4471123,0.4457015,0.4431066,0.01626980,0.2237779
44076.15050926,0.4471123,0.4457015,0.4431066,0.01567179,0.2231799
44076.15062500,0.4471123,0.4406378,0.4431066,0.01686780,0.2237779
44076.15074080,0.4420431,0.4457015,0.4431066,0.01866182,0.2237779
44076.15085655,0.4471123,0.4457015,0.4380374,0.01626980,0.2237779
44076.15097231,0.4471123,0.4457015,0.4380374,0.01507379,0.2237779
44076.15108806,0.4420431,0.4406378,0.4380374,0.01746581,0.2231799
44076.15120370,0.4471123,0.4406378,0.4380374,0.01686780,0.2237779
44076.15131945,0.4471123,0.4457015,0.4431066,0.01567179,0.2237779
44076.15143519,0.4471123,0.4457015,0.4431066,0.01507379,0.2231799
44076.15155093,0.4420431,0.4457015,0.4380374,0.01567179,0.2261699
44076.15166667,0.4420431,0.4406378,0.4431066,0.01567179,0.2255719
44076.15178241,0.4420431,0.4457015,0.4380374,0.01686780,0.2255719
44076.15189815,0.4471123,0.4457015,0.4380374,0.01626980,0.2273659
44076.15201391,0.4471123,0.4457015,0.4481758,0.01626980,0.2279639
44076.15212966,0.4420431,0.4457015,0.4380374,0.01746581,0.2279639
44076.15224542,0.4420431,0.4406378,0.4380374,0.01806382,0.2261699
44076.15236117,0.4471123,0.4457015,0.4431066,0.01626980,0.2255719
44076.15247693,0.4471123,0.4457015,0.4380374,0.01567179,0.2255719
44076.15259268,0.4420431,0.4457015,0.4380374,0.01626980,0.2261699
44076.15270843,0.4420431,0.4457015,0.4380374,0.01507379,0.2261699
44076.15282407,0.4420431,0.4406378,0.4380374,0.01567179,0.2255719
44076.15293982,0.4420431,0.4406378,0.4431066,0.01447578,0.2255719
44076.15305556,0.4420431,0.4507653,0.4431066,0.01507379,0.2255719
44076.15317130,0.4471123,0.4457015,0.4431066,0.01686780,0.2261699
44076.15328704,0.4420431,0.4457015,0.4380374,0.01507379,0.2285619
44076.15340278,0.4471123,0.4406378,0.4380374,0.01387777,0.2279639
44076.15351853,0.4471123,0.4406378,0.4431066,0.01686780,0.2279639
44076.15363428,0.4471123,0.4457015,0.4380374,0.01626980,0.2279639
44076.15375004,0.4420431,0.4457015,0.4431066,0.01447578,0.2279639
44076.15386580,0.4420431,0.4457015,0.4380374,0.01507379,0.2255719
44076.15398155,0.4420431,0.4457015,0.4380374,0.01626980,0.2261699
44076.15409725,0.4471123,0.4406378,0.4380374,0.01746581,0.2273659
44076.15421296,0.4420431,0.4406378,0.4380374,0.01567179,0.2273659
44076.15432881,0.4420431,0.4457015,0.4431066,0.01567179,0.2273659
44076.15444449,0.4420431,0.4457015,0.4380374,0.01626980,0.2297579
44076.15456028,0.4420431,0.4406378,0.4380374,0.01746581,0.2291599
44076.15467596,0.4471123,0.4457015,0.4329682,0.01686780,0.2297579
44076.15479175,0.4471123,0.4507653,0.4431066,0.01686780,0.2297579
44076.15490744,0.4420431,0.4406378,0.4380374,0.01925983,0.2297579
44076.15502319,0.4521816,0.4406378,0.4329682,0.01746581,0.2297579
44076.15513894,0.4471123,0.4406378,0.4380374,0.01507379,0.2297579
44076.15525470,0.4420431,0.4457015,0.4431066,0.01567179,0.2297579
44076.15537045,0.4471123,0.4406378,0.4431066,0.01806382,0.2297579
44076.15548611,0.4420431,0.4406378,0.4329682,0.01866182,0.2297579
44076.15560185,0.4471123,0.4406378,0.4380374,0.01746581,0.2303559
44076.15571759,0.4420431,0.4457015,0.4380374,0.01567179,0.2303559
44076.15583335,0.4420431,0.4457015,0.4431066,0.01507379,0.2297579
44076.15594910,0.4471123,0.4406378,0.4380374,0.01686780,0.2321499
44076.15606486,0.4471123,0.4406378,0.4431066,0.01746581,0.2315519
44076.15618061,0.4471123,0.4406378,0.4431066,0.01567179,0.2315519
44076.15629637,0.4420431,0.4457015,0.4380374,0.01626980,0.2315519
44076.15641212,0.4420431,0.4406378,0.4380374,0.01626980,0.2297579
44076.15652788,0.4471123,0.4457015,0.4431066,0.01507379,0.2315519
44076.15664352,0.4471123,0.4406378,0.4431066,0.01626980,0.2315519
44076.15675926,0.4420431,0.4406378,0.4380374,0.01626980,0.2315519
44076.15687500,0.4420431,0.4406378,0.4431066,0.01626980,0.2321499
44076.15699074,0.4420431,0.4457015,0.4431066,0.01686780,0.2297579
44076.15710648,0.4471123,0.4406378,0.4380374,0.01507379,0.2297579
44076.15722224,0.4471123,0.4507653,0.4431066,0.01746581,0.2303559
44076.15733799,0.4420431,0.4457015,0.4380374,0.01806382,0.2297579
44076.15745375,0.4471123,0.4457015,0.4380374,0.01686780,0.2297579
44076.15756951,0.4471123,0.4406378,0.4380374,0.01686780,0.2321499
44076.15768527,0.4471123,0.4507653,0.4380374,0.01567179,0.2315519
44076.15780102,0.4420431,0.4406378,0.4431066,0.01507379,0.2315519
44076.15791677,0.4471123,0.4457015,0.4431066,0.01626980,0.2339440
44076.15803241,0.4471123,0.4457015,0.4380374,0.01626980,0.2339440
44076.15814815,0.4471123,0.4457015,0.4380374,0.01507379,0.2339440
44076.15826389,0.4471123,0.4457015,0.4329682,0.01686780,0.2321499
44076.15837964,0.4471123,0.4457015,0.4380374,0.01746581,0.2315519
44076.15849540,0.4471123,0.4406378,0.4380374,0.01567179,0.2321499
44076.15861115,0.4471123,0.4406378,0.4431066,0.01746581,0.2339440
44076.15872691,0.4471123,0.4457015,0.4380374,0.01806382,0.2339440
44076.15884266,0.4420431,0.4457015,0.4431066,0.01626980,0.2333460
44076.15895841,0.4420431,0.4457015,0.4380374,0.01686780,0.2333460
44076.15907417,0.4420431,0.4457015,0.4380374,0.01925983,0.2333460
44076.15918992,0.4471123,0.4406378,0.4431066,0.01746581,0.2357380
44076.15930556,0.4420431,0.4457015,0.4481758,0.01686780,0.2363360
44076.15942130,0.4420431,0.4406378,0.4380374,0.01686780,0.2357380
44076.15953704,0.4420431,0.4457015,0.4431066,0.01746581,0.2333460
44076.15965285,0.4471123,0.4406378,0.4380374,0.01746581,0.2333460
44076.15976862,0.4471123,0.4406378,0.4431066,0.01806382,0.2339440
44076.15988426,0.4471123,0.4457015,0.4380374,0.01746581,0.2339440
44076.16000000,0.4471123,0.4406378,0.4431066,0.01806382,0.2339440
44076.16011574,0.4471123,0.4457015,0.4380374,0.01686780,0.2339440
44076.16023148,0.4471123,0.4457015,0.4431066,0.01925983,0.2339440
44076.16034731,0.4420431,0.4457015,0.4380374,0.02045584,0.2333460
44076.16046306,0.4420431,0.4457015,0.4481758,0.01806382,0.2339440
44076.16057870,0.4471123,0.4457015,0.4380374,0.01806382,0.2327480
44076.16069445,0.4420431,0.4457015,0.4380374,0.01925983,0.2339440
44076.16081019,0.4420431,0.4457015,0.4431066,0.01686780,0.2333460
44076.16092593,0.4471123,0.4406378,0.4380374,0.01925983,0.2333460
44076.16104167,0.4420431,0.4457015,0.4380374,0.01985783,0.2339440
44076.16115742,0.4471123,0.4457015,0.4431066,0.01985783,0.2357380
44076.16127317,0.4420431,0.4406378,0.4380374,0.02105385,0.2357380
44076.16138893,0.4471123,0.4457015,0.4329682,0.02045584,0.2357380
44076.16150468,0.4471123,0.4457015,0.4380374,0.01866182,0.2357380
44076.16162044,0.4471123,0.4406378,0.4380374,0.01985783,0.2357380
44076.16173619,0.4420431,0.4457015,0.4431066,0.01925983,0.2357380
44076.16185195,0.4471123,0.4457015,0.4431066,0.01866182,0.2363360
44076.16196759,0.4420431,0.4406378,0.4380374,0.01925983,0.2357380
44076.16208333,0.4471123,0.4457015,0.4380374,0.01925983,0.2351400
44076.16219907,0.4420431,0.4457015,0.4380374,0.01925983,0.2357380
44076.16231482,0.4471123,0.4457015,0.4431066,0.01806382,0.2363360
44076.16243056,0.4420431,0.4457015,0.4380374,0.01626980,0.2363360
44076.16254631,0.4420431,0.4457015,0.4431066,0.01866182,0.2381300
44076.16266207,0.4420431,0.4457015,0.4380374,0.02045584,0.2351400
44076.16277783,0.4471123,0.4406378,0.4431066,0.02105385,0.2381300
44076.16289358,0.4471123,0.4457015,0.4380374,0.02165185,0.2375320
44076.16300934,0.4420431,0.4457015,0.4380374,0.01746581,0.2357380
44076.16312510,0.4471123,0.4457015,0.4380374,0.01866182,0.2363360
44076.16324085,0.4471123,0.4406378,0.4380374,0.01925983,0.2357380
44076.16335648,0.4471123,0.4406378,0.4380374,0.01925983,0.2357380
44076.16347222,0.4420431,0.4406378,0.4380374,0.01925983,0.2363360
44076.16358796,0.4471123,0.4406378,0.4329682,0.02105385,0.2357380
44076.16370378,0.4420431,0.4406378,0.4380374,0.01866182,0.2357380
44076.16381954,0.4471123,0.4457015,0.4431066,0.01806382,0.2375320
44076.16393529,0.4471123,0.4457015,0.4380374,0.01985783,0.2375320
44076.16405093,0.4471123,0.4457015,0.4431066,0.01925983,0.2381300
44076.16416667,0.4420431,0.4406378,0.4380374,0.01925983,0.2375320
44076.16428241,0.4420431,0.4457015,0.4431066,0.01806382,0.2387280
44076.16439815,0.4471123,0.4406378,0.4431066,0.01925983,0.2375320
44076.16451389,0.4471123,0.4406378,0.4431066,0.01806382,0.2375320
44076.16462966,0.4471123,0.4457015,0.4431066,0.01626980,0.2357380
44076.16474541,0.4471123,0.4457015,0.4431066,0.01746581,0.2351400
44076.16486116,0.4471123,0.4457015,0.4380374,0.01686780,0.2357380
44076.16497692,0.4471123,0.4457015,0.4380374,0.01866182,0.2339440
44076.16509267,0.4420431,0.4457015,0.4380374,0.02045584,0.2333460
44076.16520843,0.4471123,0.4457015,0.4380374,0.01866182,0.2339440
44076.16532407,0.4471123,0.4457015,0.4431066,0.01866182,0.2339440
44076.16543982,0.4420431,0.4457015,0.4431066,0.01686780,0.2333460
44076.16555556,0.4420431,0.4406378,0.4431066,0.01686780,0.2333460
44076.16567130,0.4420431,0.4457015,0.4431066,0.01806382,0.2333460
44076.16578704,0.4420431,0.4406378,0.4380374,0.01925983,0.2339440
44076.16590278,0.4420431,0.4406378,0.4329682,0.01985783,0.2333460
44076.16601854,0.4471123,0.4457015,0.4431066,0.01686780,0.2339440
44076.16613430,0.4420431,0.4406378,0.4380374,0.01746581,0.2309539
44076.16625005,0.4420431,0.4457015,0.4380374,0.01686780,0.2309539
44076.16636580,0.4420431,0.4406378,0.4380374,0.01686780,0.2315519
44076.16648156,0.4471123,0.4457015,0.4380374,0.02105385,0.2315519
44076.16659731,0.4420431,0.4457015,0.4380374,0.01985783,0.2315519
44076.16671307,0.4471123,0.4406378,0.4380374,0.01866182,0.2315519
44076.16682870,0.4471123,0.4457015,0.4431066,0.01806382,0.2315519
44076.16694445,0.4471123,0.4457015,0.4431066,0.01985783,0.2321499
44076.16706019,0.4471123,0.4406378,0.4431066,0.02045584,0.2321499
44076.16717593,0.4420431,0.4406378,0.4380374,0.01925983,0.2339440
44076.16729167,0.4471123,0.4457015,0.4431066,0.01866182,0.2339440
44076.16740742,0.4420431,0.4507653,0.4431066,0.01925983,0.2333460
44076.16752317,0.4471123,0.4457015,0.4380374,0.01925983,0.2333460
44076.16763892,0.4420431,0.4457015,0.4431066,0.01626980,0.2339440
44076.16775468,0.4420431,0.4457015,0.4431066,0.01866182,0.2321499
44076.16787044,0.4471123,0.4457015,0.4380374,0.02105385,0.2315519
44076.16798619,0.4471123,0.4457015,0.4431066,0.02045584,0.2315519
44076.16810195,0.4471123,0.4457015,0.4329682,0.01866182,0.2321499
44076.16821770,0.4471123,0.4457015,0.4431066,0.01866182,0.2321499
44076.16833333,0.4420431,0.4457015,0.4431066,0.01806382,0.2321499
44076.16844907,0.4471123,0.4406378,0.4431066,0.01746581,0.2321499
44076.16856482,0.4420431,0.4457015,0.4380374,0.01985783,0.2333460
44076.16868056,0.4420431,0.4457015,0.4380374,0.02165185,0.2339440
44076.16879630,0.4471123,0.4406378,0.4380374,0.02165185,0.2333460
44076.16891204,0.4420431,0.4457015,0.4380374,0.02105385,0.2315519
44076.16902778,0.4471123,0.4406378,0.4380374,0.01925983,0.2321499
44076.16914352,0.4420431,0.4507653,0.4380374,0.01985783,0.2315519
44076.16925926,0.4420431,0.4406378,0.4431066,0.02165185,0.2339440
44076.16937501,0.4420431,0.4457015,0.4380374,0.02224986,0.2339440
44076.16949077,0.4471123,0.4457015,0.4431066,0.01985783,0.2333460
44076.16960652,0.4471123,0.4406378,0.4431066,0.02045584,0.2339440
44076.16972228,0.4420431,0.4457015,0.4431066,0.02165185,0.2333460
44076.16983803,0.4471123,0.4457015,0.4380374,0.02105385,0.2333460
44076.16995379,0.4471123,0.4457015,0.4431066,0.02105385,0.2333460
44076.17006955,0.4420431,0.4457015,0.4380374,0.02165185,0.2327480
44076.17018519,0.4420431,0.4406378,0.4431066,0.01925983,0.2333460
44076.17030093,0.4471123,0.4406378,0.4380374,0.01925983,0.2333460
44076.17041677,0.4420431,0.4406378,0.4380374,0.01985783,0.2333460
44076.17053241,0.4420431,0.4507653,0.4431066,0.02105385,0.2333460
44076.17064815,0.4420431,0.4406378,0.4380374,0.02165185,0.2333460
44076.17076389,0.4471123,0.4457015,0.4431066,0.02105385,0.2357380
44076.17087963,0.4471123,0.4406378,0.4329682,0.02105385,0.2327480
44076.17099537,0.4420431,0.4457015,0.4431066,0.02045584,0.2339440
44076.17111113,0.4471123,0.4457015,0.4431066,0.02045584,0.2333460
44076.17122688,0.4420431,0.4457015,0.4329682,0.02045584,0.2363360
44076.17134264,0.4420431,0.4457015,0.4380374,0.02045584,0.2357380
44076.17145840,0.4471123,0.4406378,0.4431066,0.02224986,0.2357380
44076.17157415,0.4471123,0.4457015,0.4380374,0.02404387,0.2357380
44076.17168992,0.4420431,0.4406378,0.4380374,0.02224986,0.2357380
44076.17180556,0.4420431,0.4457015,0.4329682,0.02045584,0.2351400
44076.17192130,0.4471123,0.4457015,0.4380374,0.02284786,0.2357380
44076.17203704,0.4471123,0.4457015,0.4380374,0.02284786,0.2357380
44076.17215278,0.4471123,0.4406378,0.4431066,0.02045584,0.2351400
44076.17226856,0.4471123,0.4457015,0.4481758,0.02105385,0.2375320
44076.17238431,0.4471123,0.4406378,0.4380374,0.02165185,0.2357380
44076.17250006,0.4420431,0.4406378,0.4431066,0.02284786,0.2363360
44076.17261582,0.4471123,0.4457015,0.4431066,0.02404387,0.2357380
44076.17273157,0.4471123,0.4406378,0.4431066,0.02165185,0.2357380
44076.17284733,0.4471123,0.4406378,0.4380374,0.02165185,0.2351400
44076.17296296,0.4420431,0.4457015,0.4380374,0.02224986,0.2357380
44076.17307870,0.4471123,0.4457015,0.4380374,0.02643590,0.2357380
44076.17319445,0.4420431,0.4457015,0.4329682,0.02224986,0.2357380
44076.17331019,0.4420431,0.4457015,0.4380374,0.02105385,0.2357380
44076.17342593,0.4420431,0.4406378,0.4380374,0.02284786,0.2357380
44076.17354177,0.4471123,0.4406378,0.4380374,0.02464188,0.2357380
44076.17365742,0.4521816,0.4406378,0.4431066,0.02404387,0.2381300
44076.17377317,0.4471123,0.4457015,0.4431066,0.02464188,0.2375320
44076.17388892,0.4420431,0.4457015,0.4380374,0.02224986,0.2363360
44076.17400467,0.4420431,0.4406378,0.4380374,0.02224986,0.2363360
44076.17412042,0.4420431,0.4457015,0.4380374,0.02344587,0.2357380
44076.17423617,0.4420431,0.4457015,0.4380374,0.02344587,0.2357380
44076.17435192,0.4420431,0.4457015,0.4431066,0.02404387,0.2357380
44076.17446768,0.4420431,0.4457015,0.4380374,0.02523989,0.2351400
44076.17458343,0.4420431,0.4406378,0.4329682,0.02344587,0.2357380
44076.17469918,0.4420431,0.4507653,0.4380374,0.02583789,0.2327480
44076.17481482,0.4471123,0.4457015,0.4380374,0.02344587,0.2333460
44076.17493056,0.4471123,0.4457015,0.4329682,0.02464188,0.2351400
44076.17504630,0.4471123,0.4457015,0.4431066,0.02284786,0.2363360
44076.17516204,0.4471123,0.4457015,0.4380374,0.02165185,0.2357380
44076.17527778,0.4420431,0.4406378,0.4431066,0.02284786,0.2357380
44076.17539353,0.4471123,0.4406378,0.4380374,0.02404387,0.2357380
44076.17550929,0.4471123,0.4457015,0.4329682,0.02344587,0.2363360
44076.17562505,0.4420431,0.4457015,0.4431066,0.02224986,0.2357380
44076.17574081,0.4420431,0.4457015,0.4431066,0.02464188,0.2363360
44076.17585657,0.4420431,0.4406378,0.4431066,0.02464188,0.2375320
44076.17597232,0.4471123,0.4457015,0.4380374,0.02224986,0.2357380
44076.17608796,0.4420431,0.4457015,0.4380374,0.02105385,0.2357380
44076.17620370,0.4471123,0.4406378,0.4431066,0.01985783,0.2357380
44076.17631945,0.4420431,0.4406378,0.4380374,0.02404387,0.2357380
44076.17643519,0.4420431,0.4457015,0.4380374,0.02523989,0.2363360
44076.17655093,0.4471123,0.4457015,0.4431066,0.02643590,0.2357380
44076.17666667,0.4471123,0.4406378,0.4431066,0.02404387,0.2357380
44076.17678242,0.4471123,0.4457015,0.4431066,0.02224986,0.2375320
44076.17689818,0.4420431,0.4457015,0.4380374,0.02284786,0.2381300
44076.17701393,0.4471123,0.4406378,0.4431066,0.02284786,0.2375320
44076.17712968,0.4471123,0.4457015,0.4431066,0.02224986,0.2381300
44076.17724543,0.4471123,0.4457015,0.4431066,0.02404387,0.2381300
44076.17736119,0.4420431,0.4406378,0.4380374,0.02344587,0.2375320
44076.17747694,0.4420431,0.4457015,0.4431066,0.02105385,0.2375320
44076.17759270,0.4420431,0.4406378,0.4380374,0.02284786,0.2381300
44076.17770833,0.4471123,0.4457015,0.4431066,0.02464188,0.2357380
44076.17782407,0.4471123,0.4406378,0.4481758,0.02404387,0.2351400
44076.17793982,0.4471123,0.4457015,0.4380374,0.02583789,0.2375320
44076.17805562,0.4471123,0.4457015,0.4380374,0.02404387,0.2375320
44076.17817138,0.4420431,0.4457015,0.4431066,0.02284786,0.2399240
44076.17828704,0.4471123,0.4457015,0.4431066,0.02404387,0.2381300
44076.17840286,0.4471123,0.4457015,0.4431066,0.02344587,0.2399240
44076.17851861,0.4420431,0.4457015,0.4380374,0.02105385,0.2399240
44076.17863436,0.4471123,0.4457015,0.4431066,0.02284786,0.2375320
44076.17875000,0.4420431,0.4406378,0.4380374,0.02404387,0.2375320
44076.17886574,0.4471123,0.4457015,0.4431066,0.02344587,0.2375320
44076.17898148,0.4420431,0.4457015,0.4380374,0.02344587,0.2381300
44076.17909722,0.4420431,0.4406378,0.4380374,0.02344587,0.2381300
44076.17921297,0.4471123,0.4457015,0.4329682,0.02224986,0.2375320
44076.17932872,0.4420431,0.4406378,0.4431066,0.02224986,0.2375320
44076.17944447,0.4420431,0.4457015,0.4431066,0.02165185,0.2375320
44076.17956023,0.4420431,0.4457015,0.4380374,0.02165185,0.2381300
44076.17967598,0.4471123,0.4457015,0.4380374,0.02344587,0.2381300
44076.17979174,0.4420431,0.4406378,0.4380374,0.02284786,0.2381300
44076.17990750,0.4420431,0.4457015,0.4431066,0.02224986,0.2375320
44076.18002315,0.4420431,0.4457015,0.4431066,0.02404387,0.2375320
44076.18013889,0.4420431,0.4457015,0.4380374,0.02284786,0.2369340
44076.18025463,0.4420431,0.4457015,0.4431066,0.02284786,0.2375320
44076.18037038,0.4471123,0.4457015,0.4431066,0.02344587,0.2399240
44076.18048614,0.4471123,0.4457015,0.4380374,0.02284786,0.2405220
44076.18060191,0.4521816,0.4457015,0.4431066,0.01985783,0.2393260
44076.18071766,0.4420431,0.4457015,0.4380374,0.02105385,0.2399240
44076.18083343,0.4420431,0.4457015,0.4380374,0.02224986,0.2393260
44076.18094907,0.4420431,0.4457015,0.4380374,0.02224986,0.2399240
44076.18106482,0.4420431,0.4457015,0.4431066,0.02344587,0.2399240
44076.18118056,0.4420431,0.4457015,0.4380374,0.02404387,0.2393260
44076.18129630,0.4471123,0.4457015,0.4431066,0.02404387,0.2381300
44076.18141205,0.4420431,0.4457015,0.4380374,0.02464188,0.2375320
44076.18152781,0.4420431,0.4406378,0.4380374,0.02404387,0.2399240
44076.18164358,0.4420431,0.4457015,0.4431066,0.02284786,0.2399240
44076.18175934,0.4471123,0.4406378,0.4380374,0.02344587,0.2399240
44076.18187509,0.4471123,0.4457015,0.4380374,0.02224986,0.2393260
44076.18199085,0.4420431,0.4457015,0.4431066,0.02284786,0.2393260
44076.18210648,0.4471123,0.4406378,0.4380374,0.02344587,0.2375320
44076.18222222,0.4420431,0.4457015,0.4380374,0.02404387,0.2375320
44076.18233796,0.4420431,0.4457015,0.4431066,0.02404387,0.2381300
44076.18245370,0.4471123,0.4406378,0.4380374,0.02404387,0.2381300
44076.18256945,0.4420431,0.4457015,0.4380374,0.02464188,0.2375320
44076.18268519,0.4471123,0.4406378,0.4431066,0.02464188,0.2375320
44076.18280099,0.4420431,0.4457015,0.4380374,0.02404387,0.2381300
44076.18291675,0.4471123,0.4406378,0.4380374,0.02284786,0.2375320
44076.18303250,0.4420431,0.4457015,0.4380374,0.02105385,0.2381300
44076.18314825,0.4471123,0.4406378,0.4431066,0.02344587,0.2399240
44076.18326400,0.4420431,0.4457015,0.4380374,0.02284786,0.2399240
44076.18337963,0.4420431,0.4457015,0.4380374,0.02224986,0.2405220
44076.18349537,0.4420431,0.4457015,0.4380374,0.02464188,0.2399240
44076.18361111,0.4420431,0.4457015,0.4431066,0.02404387,0.2393260
44076.18372685,0.4420431,0.4457015,0.4380374,0.02344587,0.2399240
44076.18384259,0.4420431,0.4457015,0.4380374,0.02464188,0.2375320
44076.18395835,0.4471123,0.4457015,0.4380374,0.02464188,0.2375320
44076.18407410,0.4471123,0.4406378,0.4380374,0.02643590,0.2381300
44076.18418985,0.4420431,0.4406378,0.4329682,0.02643590,0.2375320
44076.18430560,0.4471123,0.4457015,0.4431066,0.02763191,0.2399240
44076.18442135,0.4471123,0.4457015,0.4380374,0.02643590,0.2393260
44076.18453710,0.4471123,0.4457015,0.4380374,0.02404387,0.2393260
44076.18465286,0.4420431,0.4457015,0.4431066,0.02344587,0.2399240
44076.18476861,0.4471123,0.4457015,0.4431066,0.02464188,0.2399240
44076.18488437,0.4471123,0.4406378,0.4380374,0.02464188,0.2393260
44076.18500000,0.4420431,0.4457015,0.4380374,0.02344587,0.2399240
44076.18511574,0.4471123,0.4406378,0.4380374,0.02344587,0.2399240
44076.18523148,0.4471123,0.4457015,0.4380374,0.02344587,0.2399240
44076.18534722,0.4471123,0.4457015,0.4431066,0.02404387,0.2399240
44076.18546296,0.4471123,0.4457015,0.4431066,0.02404387,0.2393260
44076.18557871,0.4420431,0.4457015,0.4380374,0.02404387,0.2393260
44076.18569446,0.4471123,0.4457015,0.4380374,0.02344587,0.2399240
44076.18581021,0.4420431,0.4406378,0.4380374,0.02344587,0.2405220
44076.18592597,0.4471123,0.4457015,0.4380374,0.02165185,0.2393260
44076.18604172,0.4471123,0.4457015,0.4431066,0.02224986,0.2399240
44076.18615747,0.4420431,0.4457015,0.4431066,0.01985783,0.2393260
44076.18627322,0.4420431,0.4507653,0.4431066,0.01746581,0.2399240
44076.18638897,0.4420431,0.4457015,0.4380374,0.01985783,0.2393260
44076.18650472,0.4420431,0.4406378,0.4431066,0.02165185,0.2399240
44076.18662047,0.4420431,0.4457015,0.4380374,0.02165185,0.2393260
44076.18673611,0.4420431,0.4457015,0.4431066,0.02105385,0.2405220
44076.18685185,0.4420431,0.4457015,0.4431066,0.02045584,0.2399240
44076.18696760,0.4420431,0.4457015,0.4431066,0.02045584,0.2393260
44076.18708335,0.4420431,0.4406378,0.4380374,0.01985783,0.2399240
44076.18719910,0.4471123,0.4406378,0.4329682,0.02224986,0.2399240
44076.18731486,0.4420431,0.4457015,0.4380374,0.02404387,0.2417180
44076.18743061,0.4471123,0.4406378,0.4380374,0.02344587,0.2417180
44076.18754637,0.4471123,0.4406378,0.4329682,0.02284786,0.2399240
44076.18766213,0.4420431,0.4406378,0.4380374,0.02165185,0.2417180
44076.18777788,0.4471123,0.4457015,0.4431066,0.02404387,0.2399240
44076.18789352,0.4471123,0.4457015,0.4380374,0.02464188,0.2399240
44076.18800926,0.4471123,0.4507653,0.4380374,0.02045584,0.2405220
44076.18812500,0.4471123,0.4457015,0.4380374,0.02045584,0.2399240
44076.18824074,0.4420431,0.4457015,0.4431066,0.02045584,0.2423160
44076.18835648,0.4471123,0.4406378,0.4380374,0.01925983,0.2399240
