TheTime,CH1,CH2,CH3,CH6,CH7
44073.28743067,0.4471123,0.4457015,0.4380374,0.01028974,0.1974656
44073.28754630,0.4471123,0.4406378,0.4380374,0.01088774,0.1974656
44073.28766204,0.4420431,0.4457015,0.4431066,0.01208376,0.1974656
44073.28777778,0.4471123,0.4406378,0.4380374,0.01148575,0.1980636
44073.28789352,0.4420431,0.4457015,0.4380374,0.01148575,0.1956716
44073.28800927,0.4420431,0.4406378,0.4431066,0.01327977,0.1938776
44073.28812503,0.4471123,0.4457015,0.4431066,0.01447578,0.1938776
44073.28824078,0.4471123,0.4406378,0.4431066,0.01208376,0.1932796
44073.28835653,0.4471123,0.4457015,0.4431066,0.01268176,0.1938776
44073.28847229,0.4471123,0.4406378,0.4431066,0.01327977,0.1974656
44073.28858805,0.4471123,0.4457015,0.4380374,0.01327977,0.1974656
44073.28870381,0.4369739,0.4457015,0.4380374,0.01268176,0.1980636
44073.28881945,0.4420431,0.4457015,0.4380374,0.01088774,0.1980636
44073.28893528,0.4420431,0.4457015,0.4329682,0.009691732,0.1974656
44073.28905098,0.4471123,0.4457015,0.4431066,0.009691732,0.1974656
44073.28916674,0.4471123,0.4457015,0.4431066,0.01208376,0.1974656
44073.28928249,0.4471123,0.4406378,0.4380374,0.01208376,0.1998576
44073.28939825,0.4471123,0.4457015,0.4380374,0.009691732,0.1986616
44073.28951389,0.4471123,0.4457015,0.4431066,0.01028974,0.1974656
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            44073.29657412,0.4420431,0.4457015,0.4380374,0.01028974,0.2177978
44073.29668988,0.4471123,0.4457015,0.4380374,0.01148575,0.2195918
44073.29680563,0.4471123,0.4406378,0.4380374,0.01148575,0.2219838
44073.29692139,0.4420431,0.4406378,0.4380374,0.01208376,0.2231799
44073.29703715,0.4471123,0.4457015,0.4329682,0.01088774,0.2255719
44073.29715278,0.4471123,0.4406378,0.4380374,0.01028974,0.2285619
44073.29726852,0.4471123,0.4406378,0.4380374,0.008495720,0.2255719
44073.29738426,0.4471123,0.4457015,0.4431066,0.009093726,0.2219838
44073.29750003,0.4471123,0.4406378,0.4380374,0.01028974,0.2177978
44073.29761579,0.4420431,0.4457015,0.4431066,0.01208376,0.2148078
44073.29773154,0.4420431,0.4406378,0.4380374,0.01088774,0.2124157
44073.29784730,0.4420431,0.4457015,0.4380374,0.01088774,0.2106217
44073.29796306,0.4471123,0.4406378,0.4431066,0.01268176,0.2082297
44073.29807870,0.4471123,0.4406378,0.4431066,0.01268176,0.2070337
44073.29819445,0.4471123,0.4457015,0.4431066,0.01148575,0.2052397
44073.29831019,0.4471123,0.4457015,0.4380374,0.009691732,0.2034457
44073.29842593,0.4471123,0.4406378,0.4380374,0.01028974,0.2016516
44073.29854168,0.4471123,0.4457015,0.4431066,0.01028974,0.2016516
44073.29865746,0.4471123,0.4355740,0.4431066,0.01028974,0.2016516
44073.29877318,0.4471123,0.4457015,0.4431066,0.01028974,0.2010536
44073.29888893,0.4471123,0.4406378,0.4380374,0.009093726,0.2016516
44073.29900469,0.4420431,0.4457015,0.4329682,0.009691732,0.1998576
44073.29912044,0.4471123,0.4406378,0.4380374,0.01268176,0.1998576
44073.29923620,0.4471123,0.4457015,0.4431066,0.01268176,0.2004556
44073.29935195,0.4471123,0.4457015,0.4380374,0.01028974,0.1992596
44073.29946770,0.4471123,0.4457015,0.4431066,0.01028974,0.2010536
44073.29958333,0.4420431,0.4406378,0.4380374,0.009691732,0.2016516
44073.29969907,0.4420431,0.4406378,0.4380374,0.01208376,0.2010536
44073.29981482,0.4420431,0.4406378,0.4431066,0.01148575,0.2022496
44073.29993056,0.4471123,0.4457015,0.4431066,0.01208376,0.2010536
44073.30004630,0.4471123,0.4406378,0.4329682,0.01088774,0.2022496
44073.30016204,0.4471123,0.4457015,0.4431066,0.01148575,0.2016516
44073.30027778,0.4420431,0.4457015,0.4380374,0.01387777,0.2016516
44073.30039352,0.4471123,0.4457015,0.4380374,0.01028974,0.2016516
44073.30050927,0.4420431,0.4457015,0.4380374,0.01148575,0.2022496
44073.30062502,0.4420431,0.4457015,0.4380374,0.01268176,0.1998576
44073.30074078,0.4471123,0.4457015,0.4380374,0.01208376,0.1998576
44073.30085654,0.4471123,0.4457015,0.4380374,0.01088774,0.1980636
44073.30097229,0.4471123,0.4457015,0.4431066,0.01208376,0.1956716
44073.30108805,0.4471123,0.4406378,0.4431066,0.01208376,0.1938776
44073.30120380,0.4420431,0.4406378,0.4431066,0.01327977,0.1938776
44073.30131955,0.4420431,0.4457015,0.4380374,0.01327977,0.1938776
44073.30143519,0.4420431,0.4457015,0.4380374,0.01387777,0.1938776
44073.30155093,0.4471123,0.4406378,0.4380374,0.01507379,0.1932796
44073.30166667,0.4471123,0.4457015,0.4431066,0.01447578,0.1914855
44073.30178241,0.4471123,0.4406378,0.4431066,0.01507379,0.1920835
44073.30189823,0.4471123,0.4406378,0.4380374,0.01387777,0.1908875
44073.30201396,0.4420431,0.4457015,0.4380374,0.01327977,0.1914855
44073.30212963,0.4471123,0.4406378,0.4431066,0.01507379,0.1914855
44073.30224537,0.4420431,0.4457015,0.4431066,0.01327977,0.1938776
44073.30236111,0.4471123,0.4406378,0.4431066,0.01268176,0.1950736
44073.30247686,0.4420431,0.4457015,0.4380374,0.01567179,0.1956716
44073.30259261,0.4471123,0.4406378,0.4380374,0.01387777,0.1956716
44073.30270837,0.4420431,0.4457015,0.4380374,0.01387777,0.1944756
44073.30282412,0.4420431,0.4457015,0.4380374,0.01686780,0.1938776
44073.30293988,0.4471123,0.4457015,0.4380374,0.01567179,0.1920835
44073.30305563,0.4471123,0.4457015,0.4380374,0.01447578,0.1908875
44073.30317138,0.4471123,0.4457015,0.4431066,0.01567179,0.1896915
44073.30328714,0.4471123,0.4406378,0.4431066,0.01567179,0.1890935
44073.30340278,0.4521816,0.4457015,0.4431066,0.01507379,0.1878975
44073.30351852,0.4471123,0.4457015,0.4380374,0.01507379,0.1878975
44073.30363426,0.4420431,0.4457015,0.4380374,0.01626980,0.1884955
44073.30375000,0.4471123,0.4457015,0.4431066,0.01567179,0.1878975
44073.30386574,0.4420431,0.4457015,0.4329682,0.01567179,0.1890935
44073.30398149,0.4471123,0.4457015,0.4431066,0.01507379,0.1896915
44073.30409725,0.4420431,0.4457015,0.4380374,0.01626980,0.1896915
44073.30421300,0.4420431,0.4457015,0.4380374,0.01567179,0.1896915
44073.30432876,0.4471123,0.4457015,0.4431066,0.01567179,0.1914855
44073.30444451,0.4471123,0.4457015,0.4380374,0.01268176,0.1914855
44073.30456027,0.4420431,0.4457015,0.4431066,0.01447578,0.1932796
44073.30467602,0.4471123,0.4457015,0.4431066,0.01567179,0.1938776
44073.30479177,0.4420431,0.4406378,0.4431066,0.01567179,0.1956716
44073.30490741,0.4420431,0.4507653,0.4380374,0.01387777,0.1962696
44073.30502315,0.4471123,0.4457015,0.4380374,0.01268176,0.1956716
44073.30513889,0.4471123,0.4457015,0.4380374,0.01327977,0.1956716
44073.30525463,0.4471123,0.4457015,0.4380374,0.01327977,0.1956716
44073.30537037,0.4420431,0.4457015,0.4380374,0.01327977,0.1956716
44073.30548611,0.4471123,0.4457015,0.4431066,0.01387777,0.1950736
44073.30560186,0.4471123,0.4457015,0.4380374,0.01327977,0.1950736
44073.30571761,0.4471123,0.4406378,0.4431066,0.01268176,0.1932796
44073.30583336,0.4420431,0.4457015,0.4380374,0.01268176,0.1932796
44073.30594911,0.4420431,0.4457015,0.4380374,0.01387777,0.1962696
44073.30606486,0.4420431,0.4457015,0.4380374,0.01268176,0.1956716
44073.30618061,0.4420431,0.4457015,0.4380374,0.01148575,0.1944756
44073.30629636,0.4420431,0.4406378,0.4380374,0.01327977,0.1932796
44073.30641211,0.4471123,0.4406378,0.4380374,0.01327977,0.1956716
44073.30652786,0.4420431,0.4457015,0.4380374,0.01208376,0.1956716
44073.30664361,0.4471123,0.4457015,0.4431066,0.01327977,0.1950736
44073.30675936,0.4471123,0.4457015,0.4431066,0.01387777,0.1956716
44073.30687511,0.4420431,0.4507653,0.4380374,0.01447578,0.1956716
44073.30699074,0.4471123,0.4457015,0.4431066,0.01507379,0.1938776
44073.30710648,0.4471123,0.4457015,0.4329682,0.01447578,0.1932796
44073.30722222,0.4420431,0.4457015,0.4380374,0.01567179,0.1938776
44073.30733796,0.4420431,0.4507653,0.4431066,0.01567179,0.1914855
44073.30745371,0.4471123,0.4457015,0.4380374,0.01507379,0.1920835
44073.30756945,0.4471123,0.4507653,0.4380374,0.01567179,0.1896915
44073.30768519,0.4471123,0.4457015,0.4431066,0.01567179,0.1890935
44073.30780093,0.4420431,0.4457015,0.4329682,0.01746581,0.1890935
44073.30791669,0.4420431,0.4457015,0.4431066,0.01866182,0.1914855
44073.30803244,0.4471123,0.4457015,0.4431066,0.03062194,0.1914855
44073.30814819,0.4420431,0.4406378,0.4380374,0.01208376,0.1914855
44073.30826394,0.4471123,0.4457015,0.4431066,0.01327977,0.1938776
44073.30837969,0.4471123,0.4457015,0.4431066,0.01387777,0.1914855
44073.30849544,0.4471123,0.4457015,0.4380374,0.01447578,0.1896915
44073.30861111,0.4471123,0.4406378,0.4431066,0.01327977,0.1896915
44073.30872685,0.4471123,0.4406378,0.4380374,0.01387777,0.1878975
44073.30884259,0.4420431,0.4406378,0.4380374,0.01327977,0.1884955
44073.30895833,0.4471123,0.4457015,0.4431066,0.01686780,0.1872995
44073.30907407,0.4471123,0.4406378,0.4380374,0.01567179,0.1878975
44073.30918982,0.4471123,0.4457015,0.4431066,0.01447578,0.1878975
44073.30930557,0.4471123,0.4406378,0.4380374,0.01567179,0.1878975
44073.30942132,0.4420431,0.4457015,0.4431066,0.01626980,0.1861035
44073.30953707,0.4420431,0.4406378,0.4380374,0.01866182,0.1861035
44073.30965283,0.4471123,0.4457015,0.4380374,0.01686780,0.1837115
44073.30976858,0.4471123,0.4406378,0.4380374,0.01567179,0.1843095
44073.30988433,0.4471123,0.4457015,0.4380374,0.01447578,0.1825155
44073.31000008,0.4471123,0.4457015,0.4380374,0.01447578,0.1837115
44073.31011583,0.4471123,0.4457015,0.4380374,0.01447578,0.1819174
44073.31023158,0.4471123,0.4406378,0.4431066,0.01387777,0.1843095
44073.31034733,0.4420431,0.4457015,0.4431066,0.01686780,0.1837115
44073.31046296,0.4420431,0.4457015,0.4380374,0.01507379,0.1861035
44073.31057870,0.4471123,0.4406378,0.4380374,0.01447578,0.1855055
44073.31069445,0.4471123,0.4457015,0.4481758,0.01507379,0.1861035
44073.31081019,0.4471123,0.4457015,0.4380374,0.01686780,0.1855055
44073.31092593,0.4420431,0.4457015,0.4431066,0.01507379,0.1849075
44073.31104167,0.4420431,0.4457015,0.4431066,0.01507379,0.1837115
44073.31115741,0.4471123,0.4457015,0.4329682,0.01686780,0.1837115
44073.31127317,0.4420431,0.4457015,0.4380374,0.01686780,0.1837115
44073.31138892,0.4471123,0.4457015,0.4380374,0.01626980,0.1837115
44073.31150467,0.4471123,0.4406378,0.4329682,0.02464188,0.1837115
44073.31162043,0.4420431,0.4457015,0.4380374,0.01746581,0.1843095
44073.31173616,0.4471123,0.4457015,0.4431066,0.01626980,0.1819174
44073.31185191,0.4420431,0.4457015,0.4431066,0.01567179,0.1819174
44073.31196766,0.4420431,0.4457015,0.4380374,0.01746581,0.1795254
44073.31208341,0.4420431,0.4406378,0.4431066,0.01626980,0.1777314
44073.31219916,0.4420431,0.4457015,0.4380374,0.01746581,0.1783294
44073.31231491,0.4420431,0.4457015,0.4431066,0.01866182,0.1759374
44073.31243066,0.4420431,0.4406378,0.4380374,0.01806382,0.1759374
44073.31254630,0.4420431,0.4457015,0.4380374,0.01626980,0.1735454
44073.31266204,0.4420431,0.4457015,0.4431066,0.01806382,0.1741434
44073.31277778,0.4471123,0.4457015,0.4431066,0.01866182,0.1717513
44073.31289352,0.4420431,0.4457015,0.4380374,0.01985783,0.1741434
44073.31300926,0.4420431,0.4457015,0.4380374,0.01866182,0.1741434
44073.31312500,0.4420431,0.4457015,0.4380374,0.01686780,0.1741434
44073.31324082,0.4420431,0.4457015,0.4380374,0.02045584,0.1711533
44073.31335657,0.4471123,0.4457015,0.4431066,0.01925983,0.1717513
44073.31347232,0.4420431,0.4406378,0.4431066,0.01806382,0.1717513
44073.31358807,0.4420431,0.4406378,0.4431066,0.01985783,0.1741434
44073.31370370,0.4420431,0.4457015,0.4380374,0.01746581,0.1741434
44073.31381945,0.4471123,0.4457015,0.4380374,0.01447578,0.1741434
44073.31393519,0.4420431,0.4406378,0.4329682,0.01387777,0.1741434
44073.31405093,0.4471123,0.4406378,0.4380374,0.01746581,0.1765354
44073.31416667,0.4420431,0.4406378,0.4380374,0.02045584,0.1759374
44073.31428242,0.4420431,0.4507653,0.4431066,0.01806382,0.1783294
44073.31439817,0.4420431,0.4457015,0.4431066,0.01746581,0.1789274
44073.31451392,0.4471123,0.4457015,0.4431066,0.01985783,0.1819174
44073.31462967,0.4471123,0.4406378,0.4380374,0.02165185,0.1843095
44073.31474542,0.4420431,0.4457015,0.4431066,0.01686780,0.1843095
44073.31486117,0.4420431,0.4457015,0.4380374,0.01507379,0.1861035
44073.31497692,0.4471123,0.4457015,0.4431066,0.01686780,0.1837115
44073.31509260,0.4471123,0.4457015,0.4431066,0.02105385,0.1825155
44073.31520836,0.4420431,0.4457015,0.4380374,0.02165185,0.1783294
44073.31532412,0.4471123,0.4457015,0.4431066,0.01806382,0.1759374
44073.31543987,0.4420431,0.4457015,0.4329682,0.01866182,0.1717513
44073.31555563,0.4471123,0.4507653,0.4380374,0.01866182,0.1717513
44073.31567133,0.4471123,0.4457015,0.4329682,0.01925983,0.1699573
44073.31578708,0.4471123,0.4457015,0.4380374,0.01985783,0.1693593
44073.31590278,0.4471123,0.4457015,0.4380374,0.01925983,0.1699573
44073.31601852,0.4471123,0.4457015,0.4380374,0.01866182,0.1693593
44073.31613430,0.4471123,0.4457015,0.4380374,0.01746581,0.1693593
44073.31625000,0.4420431,0.4406378,0.4380374,0.01925983,0.1693593
44073.31636579,0.4420431,0.4457015,0.4431066,0.01985783,0.1717513
44073.31648154,0.4471123,0.4457015,0.4380374,0.01985783,0.1717513
44073.31659729,0.4420431,0.4457015,0.4380374,0.01985783,0.1723494
44073.31671305,0.4420431,0.4457015,0.4380374,0.01925983,0.1723494
44073.31682871,0.4471123,0.4406378,0.4380374,0.01985783,0.1723494
44073.31694445,0.4471123,0.4457015,0.4431066,0.01866182,0.1699573
44073.31706024,0.4471123,0.4457015,0.4380374,0.02165185,0.1699573
44073.31717599,0.4471123,0.4457015,0.4380374,0.02045584,0.1687613
44073.31729175,0.4420431,0.4457015,0.4380374,0.02105385,0.1675653
44073.31740750,0.4471123,0.4457015,0.4431066,0.02105385,0.1681633
44073.31752325,0.4420431,0.4457015,0.4380374,0.01746581,0.1657713
44073.31763889,0.4471123,0.4507653,0.4431066,0.01866182,0.1675653
44073.31775463,0.4471123,0.4406378,0.4380374,0.01806382,0.1675653
44073.31787037,0.4471123,0.4457015,0.4380374,0.01866182,0.1687613
44073.31798611,0.4521816,0.4457015,0.4431066,0.01985783,0.1681633
44073.31810185,0.4471123,0.4457015,0.4431066,0.01806382,0.1675653
44073.31821764,0.4420431,0.4457015,0.4380374,0.02045584,0.1693593
44073.31833340,0.4420431,0.4457015,0.4431066,0.01866182,0.1693593
44073.31844916,0.4420431,0.4507653,0.4431066,0.01626980,0.1705553
44073.31856491,0.4471123,0.4457015,0.4380374,0.01686780,0.1717513
44073.31868066,0.4420431,0.4406378,0.4380374,0.01985783,0.1723494
44073.31879630,0.4471123,0.4457015,0.4329682,0.01925983,0.1741434
44073.31891204,0.4471123,0.4457015,0.4380374,0.01746581,0.1741434
44073.31902778,0.4471123,0.4457015,0.4380374,0.01985783,0.1723494
44073.31914352,0.4420431,0.4406378,0.4380374,0.01925983,0.1741434
44073.31925926,0.4471123,0.4457015,0.4380374,0.01866182,0.1741434
44073.31937500,0.4420431,0.4457015,0.4380374,0.01866182,0.1741434
44073.31949082,0.4471123,0.4457015,0.4431066,0.01626980,0.1759374
44073.31960658,0.4471123,0.4457015,0.4431066,0.01686780,0.1753394
44073.31972224,0.4420431,0.4457015,0.4380374,0.01866182,0.1759374
44073.31983799,0.4471123,0.4457015,0.4431066,0.02045584,0.1783294
44073.31995375,0.4471123,0.4406378,0.4380374,0.01866182,0.1777314
44073.32006951,0.4420431,0.4507653,0.4380374,0.01746581,0.1777314
44073.32018526,0.4471123,0.4457015,0.4329682,0.01925983,0.1795254
44073.32030102,0.4420431,0.4507653,0.4380374,0.01866182,0.1801234
44073.32041678,0.4471123,0.4457015,0.4431066,0.01686780,0.1801234
44073.32053241,0.4420431,0.4457015,0.4380374,0.01746581,0.1801234
44073.32064815,0.4471123,0.4457015,0.4431066,0.01866182,0.1801234
44073.32076389,0.4471123,0.4406378,0.4380374,0.01866182,0.1783294
44073.32087963,0.4420431,0.4457015,0.4380374,0.01806382,0.1783294
44073.32099538,0.4420431,0.4406378,0.4380374,0.01985783,0.1771334
44073.32111113,0.4471123,0.4457015,0.4431066,0.01806382,0.1765354
44073.32122689,0.4471123,0.4457015,0.4431066,0.01626980,0.1765354
44073.32134264,0.4471123,0.4457015,0.4380374,0.01746581,0.1759374
44073.32145840,0.4471123,0.4457015,0.4431066,0.01806382,0.1765354
44073.32157416,0.4420431,0.4507653,0.4329682,0.01686780,0.1783294
44073.32168982,0.4420431,0.4457015,0.4380374,0.01626980,0.1771334
44073.32180561,0.4471123,0.4457015,0.4431066,0.01567179,0.1795254
44073.32192137,0.4471123,0.4406378,0.4380374,0.01626980,0.1807214
44073.32203713,0.4471123,0.4406378,0.4380374,0.01746581,0.1801234
44073.32215288,0.4420431,0.4457015,0.4431066,0.01626980,0.1801234
44073.32226852,0.4420431,0.4507653,0.4380374,0.01806382,0.1795254
44073.32238426,0.4471123,0.4406378,0.4431066,0.01866182,0.1825155
44073.32250000,0.4420431,0.4457015,0.4380374,0.01626980,0.1795254
44073.32261574,0.4420431,0.4457015,0.4380374,0.01746581,0.1807214
44073.32273148,0.4471123,0.4457015,0.4329682,0.01626980,0.1777314
44073.32284724,0.4471123,0.4406378,0.4431066,0.01626980,0.1783294
44073.32296299,0.4420431,0.4457015,0.4431066,0.01626980,0.1771334
44073.32307875,0.4420431,0.4406378,0.4380374,0.01447578,0.1801234
44073.32319451,0.4471123,0.4457015,0.4431066,0.01447578,0.1801234
44073.32331026,0.4420431,0.4457015,0.4481758,0.01686780,0.1825155
44073.32342602,0.4471123,0.4457015,0.4380374,0.01507379,0.1843095
44073.32354177,0.4471123,0.4457015,0.4380374,0.01447578,0.1849075
44073.32365741,0.4420431,0.4457015,0.4380374,0.01567179,0.1861035
44073.32377316,0.4420431,0.4457015,0.4380374,0.01567179,0.1855055
44073.32388891,0.4420431,0.4457015,0.4431066,0.01327977,0.1861035
44073.32400467,0.4471123,0.4457015,0.4431066,0.01327977,0.1843095
44073.32412045,0.4420431,0.4457015,0.4431066,0.01327977,0.1843095
44073.32423620,0.4471123,0.4457015,0.4380374,0.01447578,0.1819174
44073.32435195,0.4420431,0.4457015,0.4431066,0.01507379,0.1819174
44073.32446759,0.4471123,0.4457015,0.4431066,0.01626980,0.1813194
44073.32458333,0.4420431,0.4457015,0.4431066,0.01507379,0.1801234
44073.32469907,0.4471123,0.4457015,0.4329682,0.01567179,0.1801234
44073.32481491,0.4420431,0.4457015,0.4380374,0.01806382,0.1795254
44073.32493067,0.4471123,0.4457015,0.4380374,0.01746581,0.1795254
44073.32504630,0.4420431,0.4457015,0.4380374,0.01626980,0.1819174
44073.32516204,0.4471123,0.4457015,0.4431066,0.01686780,0.1813194
44073.32527778,0.4420431,0.4457015,0.4380374,0.01806382,0.1843095
44073.32539355,0.4471123,0.4457015,0.4431066,0.01746581,0.1837115
44073.32550931,0.4471123,0.4457015,0.4431066,0.01686780,0.1837115
44073.32562507,0.4420431,0.4406378,0.4329682,0.01686780,0.1843095
44073.32574082,0.4471123,0.4457015,0.4481758,0.01626980,0.1813194
44073.32585658,0.4420431,0.4457015,0.4380374,0.01507379,0.1819174
44073.32597222,0.4471123,0.4406378,0.4380374,0.01746581,0.1813194
44073.32608796,0.4471123,0.4406378,0.4431066,0.01806382,0.1795254
44073.32620370,0.4420431,0.4457015,0.4329682,0.01985783,0.1777314
44073.32631945,0.4471123,0.4457015,0.4329682,0.01686780,0.1783294
44073.32643519,0.4420431,0.4457015,0.4380374,0.01567179,0.1771334
44073.32655093,0.4420431,0.4406378,0.4380374,0.01866182,0.1777314
44073.32666669,0.4420431,0.4507653,0.4431066,0.01985783,0.1777314
44073.32678244,0.4471123,0.4457015,0.4431066,0.01925983,0.1777314
44073.32689820,0.4471123,0.4457015,0.4380374,0.02105385,0.1771334
44073.32701395,0.4471123,0.4406378,0.4380374,0.02105385,0.1759374
44073.32712971,0.4420431,0.4406378,0.4380374,0.01866182,0.1759374
44073.32724546,0.4420431,0.4406378,0.4431066,0.01866182,0.1735454
44073.32736122,0.4471123,0.4406378,0.4329682,0.01925983,0.1717513
44073.32747685,0.4471123,0.4457015,0.4380374,0.01866182,0.1717513
44073.32759259,0.4471123,0.4406378,0.4380374,0.01686780,0.1717513
44073.32770833,0.4420431,0.4406378,0.4431066,0.01866182,0.1693593
44073.32782407,0.4420431,0.4457015,0.4380374,0.01925983,0.1693593
44073.32793982,0.4420431,0.4457015,0.4380374,0.01806382,0.1699573
44073.32805557,0.4471123,0.4457015,0.4380374,0.01746581,0.1693593
44073.32817130,0.4471123,0.4457015,0.4431066,0.01866182,0.1723494
44073.32828704,0.4420431,0.4457015,0.4431066,0.01866182,0.1717513
44073.32840278,0.4420431,0.4457015,0.4431066,0.01866182,0.1717513
44073.32851853,0.4471123,0.4457015,0.4380374,0.01806382,0.1723494
44073.32863429,0.4471123,0.4457015,0.4380374,0.01866182,0.1717513
44073.32875004,0.4471123,0.4406378,0.4380374,0.01925983,0.1717513
44073.32886579,0.4420431,0.4457015,0.4431066,0.02165185,0.1723494
44073.32898155,0.4471123,0.4457015,0.4380374,0.01985783,0.1717513
44073.32909730,0.4420431,0.4406378,0.4431066,0.01806382,0.1741434
44073.32921305,0.4420431,0.4457015,0.4380374,0.01866182,0.1759374
44073.32932880,0.4420431,0.4457015,0.4431066,0.01686780,0.1759374
44073.32944456,0.4420431,0.4457015,0.4431066,0.01925983,0.1765354
44073.32956019,0.4471123,0.4406378,0.4431066,0.01806382,0.1759374
44073.32967593,0.4471123,0.4406378,0.4380374,0.01925983,0.1759374
44073.32979167,0.4420431,0.4457015,0.4431066,0.01925983,0.1753394
44073.32990741,0.4471123,0.4457015,0.4380374,0.01866182,0.1777314
44073.33002322,0.4471123,0.4457015,0.4380374,0.01866182,0.1777314
44073.33013897,0.4420431,0.4457015,0.4329682,0.01806382,0.1771334
44073.33025473,0.4420431,0.4457015,0.4431066,0.01746581,0.1759374
44073.33037048,0.4471123,0.4457015,0.4431066,0.01746581,0.1759374
44073.33048611,0.4420431,0.4406378,0.4380374,0.01866182,0.1747414
44073.33060185,0.4420431,0.4457015,0.4431066,0.01866182,0.1735454
44073.33071759,0.4420431,0.4457015,0.4431066,0.01806382,0.1765354
44073.33083333,0.4471123,0.4406378,0.4329682,0.01985783,0.1777314
44073.33094914,0.4420431,0.4406378,0.4329682,0.01925983,0.1801234
44073.33106490,0.4471123,0.4406378,0.4380374,0.01925983,0.1819174
44073.33118065,0.4471123,0.4457015,0.4431066,0.01925983,0.1843095
44073.33129641,0.4471123,0.4457015,0.4380374,0.01866182,0.1843095
44073.33141204,0.4420431,0.4457015,0.4380374,0.01866182,0.1819174
44073.33152778,0.4471123,0.4457015,0.4431066,0.01806382,0.1819174
44073.33164352,0.4471123,0.4457015,0.4481758,0.01686780,0.1813194
44073.33175926,0.4420431,0.4457015,0.4431066,0.01746581,0.1801234
44073.33187501,0.4471123,0.4406378,0.4380374,0.01686780,0.1801234
44073.33199077,0.4420431,0.4457015,0.4380374,0.01686780,0.1783294
44073.33210652,0.4420431,0.4457015,0.4431066,0.01806382,0.1783294
44073.33222228,0.4420431,0.4457015,0.4380374,0.01866182,0.1777314
44073.33233804,0.4420431,0.4457015,0.4380374,0.01746581,0.1759374
44073.33245379,0.4471123,0.4406378,0.4431066,0.01686780,0.1765354
44073.33256955,0.4420431,0.4457015,0.4431066,0.01866182,0.1759374
44073.33268519,0.4471123,0.4507653,0.4431066,0.01985783,0.1765354
44073.33280093,0.4471123,0.4457015,0.4380374,0.01866182,0.1783294
44073.33291667,0.4471123,0.4457015,0.4431066,0.01567179,0.1795254
44073.33303246,0.4471123,0.4457015,0.4431066,0.01746581,0.1843095
44073.33314822,0.4471123,0.4406378,0.4380374,0.01746581,0.1878975
44073.33326398,0.4420431,0.4457015,0.4431066,0.01686780,0.1902895
44073.33337973,0.4471123,0.4406378,0.4380374,0.01806382,0.1896915
44073.33349537,0.4471123,0.4457015,0.4380374,0.01686780,0.1902895
44073.33361111,0.4471123,0.4457015,0.4380374,0.01567179,0.1872995
44073.33372685,0.4420431,0.4457015,0.4431066,0.01507379,0.1878975
44073.33384259,0.4420431,0.4406378,0.4431066,0.01686780,0.1861035
44073.33395833,0.4420431,0.4457015,0.4431066,0.02045584,0.1843095
44073.33407408,0.4420431,0.4457015,0.4431066,0.01626980,0.1843095
44073.33418983,0.4471123,0.4457015,0.4380374,0.01567179,0.1837115
44073.33430558,0.4420431,0.4507653,0.4431066,0.01567179,0.1819174
44073.33442134,0.4471123,0.4406378,0.4431066,0.01626980,0.1819174
44073.33453709,0.4420431,0.4457015,0.4380374,0.01626980,0.1819174
44073.33465285,0.4420431,0.4457015,0.4380374,0.01567179,0.1807214
44073.33476856,0.4471123,0.4457015,0.4329682,0.01567179,0.1795254
44073.33488426,0.4471123,0.4457015,0.4431066,0.01806382,0.1795254
44073.33500000,0.4420431,0.4457015,0.4380374,0.02105385,0.1777314
44073.33511574,0.4420431,0.4406378,0.4431066,0.02105385,0.1783294
44073.33523148,0.4471123,0.4457015,0.4380374,0.01985783,0.1759374
44073.33534722,0.4471123,0.4457015,0.4380374,0.01925983,0.1735454
44073.33546297,0.4369739,0.4457015,0.4380374,0.02045584,0.1735454
44073.33557873,0.4420431,0.4457015,0.4431066,0.02165185,0.1717513
44073.33569448,0.4521816,0.4457015,0.4431066,0.02045584,0.1723494
44073.33581024,0.4420431,0.4457015,0.4329682,0.02045584,0.1723494
44073.33592599,0.4420431,0.4457015,0.4380374,0.02105385,0.1717513
44073.33604175,0.4471123,0.4457015,0.4431066,0.02165185,0.1741434
44073.33615750,0.4420431,0.4457015,0.4431066,0.02045584,0.1747414
44073.33627325,0.4420431,0.4406378,0.4431066,0.01866182,0.1735454
44073.33638889,0.4471123,0.4406378,0.4380374,0.01866182,0.1741434
44073.33650463,0.4471123,0.4457015,0.4431066,0.01985783,0.1753394
44073.33662037,0.4471123,0.4406378,0.4329682,0.02224986,0.1759374
44073.33673611,0.4420431,0.4507653,0.4431066,0.02165185,0.1759374
44073.33685185,0.4420431,0.4406378,0.4431066,0.02105385,0.1759374
44073.33696760,0.4420431,0.4457015,0.4380374,0.02105385,0.1765354
44073.33708336,0.4420431,0.4457015,0.4380374,0.02165185,0.1759374
