TheTime,CH1,CH2,CH3,CH6,CH7
44072.16289352,0.4420431,0.4457015,0.4380374,0.004309678,0.1747414
44072.16300926,0.4471123,0.4457015,0.4380374,0.005505690,0.1735454
44072.16312502,0.4471123,0.4406378,0.4431066,0.005505690,0.1741434
44072.16324078,0.4471123,0.4457015,0.4380374,0.003113667,0.1741434
44072.16335654,0.4471123,0.4457015,0.4431066,0.003711672,0.1741434
44072.16347230,0.4420431,0.4406378,0.4431066,0.004309678,0.1741434
44072.16358806,0.4471123,0.4406378,0.4329682,0.004907684,0.1747414
44072.16370370,0.4521816,0.4457015,0.4431066,0.005505690,0.1741434
44072.16381945,0.4420431,0.4457015,0.4431066,0.003711672,0.1747414
44072.16393519,0.4420431,0.4457015,0.4380374,0.005505690,0.1741434
44072.16405093,0.4471123,0.4457015,0.4380374,0.005505690,0.1759374
44072.16416667,0.4471123,0.4406378,0.4380374,0.004309678,0.1759374
44072.16428243,0.4420431,0.4457015,0.4431066,0.003711672,0.1759374
44072.16439819,0.4471123,0.4507653,0.4380374,0.006701702,0.1765354
44072.16451395,0.4471123,0.4406378,0.4380374,0.007299708,0.1741434
44072.16462971,0.4420431,0.4457015,0.4431066,0.005505690,0.1759374
44072.16474547,0.4420431,0.4457015,0.4431066,0.003711672,0.1765354
44072.16486111,0.4420431,0.4457015,0.4380374,0.004309678,0.1753394
44072.16497685,0.4420431,0.4457015,0.4329682,0.003711672,0.1765354
44072.16509259,0.4471123,0.4406378,0.4380374,0.005505690,0.1783294
44072.16520833,0.4471123,0.4457015,0.4431066,0.004907684,0.1777314
44072.16532408,0.4420431,0.4406378,0.4431066,0.004907684,0.1777314
44072.16543984,0.4471123,0.4457015,0.4431066,0.005505690,0.1777314
44072.16555560,0.4471123,0.4457015,0.4431066,0.004309678,0.1777314
44072.16567136,0.4420431,0.4457015,0.4380374,0.004309678,0.1783294
44072.16578712,0.4420431,0.4457015,0.4431066,0.004907684,0.1765354
44072.16590287,0.4420431,0.4457015,0.4431066,0.006103696,0.1753394
44072.16601863,0.4420431,0.4457015,0.4380374,0.005505690,0.1765354
44072.16613426,0.4420431,0.4406378,0.4380374,0.004309678,0.1759374
44072.16625000,0.4420431,0.4406378,0.4431066,0.005505690,0.1777314
44072.16636578,0.4420431,0.4406378,0.4380374,0.006103696,0.1783294
44072.16648153,0.4420431,0.4406378,0.4380374,0.009093726,0.1777314
44072.16659729,0.4420431,0.4457015,0.4380374,0.004309678,0.1777314
44072.16671304,0.4420431,0.4457015,0.4380374,0.004309678,0.1777314
44072.16682880,0.4420431,0.4406378,0.4380374,0.004907684,0.1777314
44072.16694445,0.4420431,0.4406378,0.4431066,0.004907684,0.1783294
44072.16706019,0.4420431,0.4406378,0.4431066,0.004309678,0.1759374
44072.16717593,0.4471123,0.4457015,0.4380374,0.004309678,0.1759374
44072.16729167,0.4420431,0.4406378,0.4329682,0.005505690,0.1759374
44072.16740741,0.4420431,0.4457015,0.4431066,0.004907684,0.1759374
44072.16752315,0.4471123,0.4457015,0.4431066,0.004309678,0.1765354
44072.16763890,0.4471123,0.4406378,0.4380374,0.004907684,0.1759374
44072.16775465,0.4471123,0.4457015,0.4380374,0.003711672,0.1741434
44072.16787041,0.4420431,0.4457015,0.4329682,0.004907684,0.1717513
44072.16798617,0.4420431,0.4457015,0.4431066,0.004907684,0.1741434
44072.16810192,0.4471123,0.4457015,0.4380374,0.005505690,0.1741434
44072.16821767,0.4471123,0.4457015,0.4380374,0.006701702,0.1741434
44072.16833342,0.4420431,0.4507653,0.4431066,0.006103696,0.1741434
44072.16844918,0.4420431,0.4406378,0.4380374,0.004907684,0.1723494
44072.16856493,0.4420431,0.4457015,0.4380374,0.003711672,0.1741434
44072.16868056,0.4471123,0.4406378,0.4431066,0.003711672,0.1741434
44072.16879630,0.4420431,0.4457015,0.4431066,0.005505690,0.1747414
44072.16891204,0.4521816,0.4457015,0.4380374,0.004907684,0.1717513
44072.16902778,0.4420431,0.4406378,0.4380374,0.004309678,0.1717513
44072.16914352,0.4471123,0.4457015,0.4431066,0.004309678,0.1741434
44072.16925926,0.4471123,0.4457015,0.4380374,0.004907684,0.1759374
44072.16937500,0.4420431,0.4457015,0.4431066,0.005505690,0.1759374
44072.16949076,0.4471123,0.4406378,0.4431066,0.004309678,0.1759374
44072.16960651,0.4420431,0.4406378,0.4431066,0.004309678,0.1765354
44072.16972226,0.4420431,0.4406378,0.4380374,0.004309678,0.1759374
44072.16983801,0.4420431,0.4457015,0.4431066,0.004309678,0.1759374
44072.16995377,0.4471123,0.4457015,0.4431066,0.01925983,0.1765354
44072.17006952,0.4471123,0.4406378,0.4380374,0.003711672,0.1777314
44072.17018527,0.4471123,0.4406378,0.4329682,0.004907684,0.1777314
44072.17030102,0.4471123,0.4406378,0.4380374,0.005505690,0.1777314
44072.17041677,0.4420431,0.4406378,0.4380374,0.005505690,0.1777314
44072.17053241,0.4471123,0.4457015,0.4380374,0.004309678,0.1771334
44072.17064815,0.4420431,0.4457015,0.4380374,0.006103696,0.1777314
44072.17076389,0.4420431,0.4457015,0.4380374,0.006103696,0.1783294
44072.17087963,0.4471123,0.4457015,0.4431066,0.005505690,0.1777314
44072.17099537,0.4420431,0.4457015,0.4431066,0.004309678,0.1783294
44072.17111113,0.4420431,0.4457015,0.4380374,0.006701702,0.1783294
44072.17122688,0.4420431,0.4457015,0.4431066,0.01088774,0.1777314
44072.17134264,0.4420431,0.4457015,0.4380374,0.005505690,0.1777314
44072.17145833,0.4420431,0.4507653,0.4431066,0.004309678,0.1777314
44072.17157407,0.4471123,0.4406378,0.4329682,0.004309678,0.1777314
44072.17168983,0.4471123,0.4406378,0.4380374,0.005505690,0.1777314
44072.17180558,0.4420431,0.4457015,0.4431066,0.005505690,0.1777314
44072.17192134,0.4471123,0.4457015,0.4380374,0.006701702,0.1783294
44072.17203709,0.4420431,0.4457015,0.4380374,0.006103696,0.1801234
44072.17215284,0.4471123,0.4457015,0.4431066,0.004309678,0.1795254
44072.17226860,0.4420431,0.4457015,0.4380374,0.006103696,0.1795254
44072.17238435,0.4420431,0.4457015,0.4431066,0.006103696,0.1807214
44072.17250011,0.4471123,0.4457015,0.4431066,0.007299708,0.1801234
44072.17261574,0.4420431,0.4457015,0.4431066,0.005505690,0.1801234
44072.17273148,0.4420431,0.4457015,0.4329682,0.006103696,0.1801234
44072.17284722,0.4471123,0.4406378,0.4329682,0.005505690,0.1801234
44072.17296296,0.4369739,0.4406378,0.4380374,0.004907684,0.1801234
44072.17307870,0.4420431,0.4457015,0.4329682,0.004309678,0.1795254
44072.17319445,0.4420431,0.4457015,0.4380374,0.004309678,0.1801234
44072.17331020,0.4471123,0.4457015,0.4431066,0.004309678,0.1819174
44072.17342596,0.4420431,0.4457015,0.4431066,0.003711672,0.1819174
44072.17354171,0.4471123,0.4406378,0.4431066,0.005505690,0.1819174
44072.17365747,0.4471123,0.4457015,0.4431066,0.003711672,0.1819174
44072.17377323,0.4420431,0.4457015,0.4431066,0.006103696,0.1825155
44072.17388889,0.4369739,0.4457015,0.4380374,0.006103696,0.1825155
44072.17400466,0.4420431,0.4457015,0.4329682,0.005505690,0.1819174
44072.17412042,0.4471123,0.4406378,0.4329682,0.004907684,0.1813194
44072.17423618,0.4420431,0.4457015,0.4380374,0.007299708,0.1819174
44072.17435193,0.4420431,0.4507653,0.4380374,0.006701702,0.1819174
44072.17446769,0.4471123,0.4406378,0.4380374,0.003711672,0.1825155
44072.17458344,0.4420431,0.4406378,0.4380374,0.003113667,0.1819174
44072.17469907,0.4471123,0.4457015,0.4431066,0.004309678,0.1819174
44072.17481482,0.4420431,0.4457015,0.4380374,0.004907684,0.1825155
44072.17493056,0.4420431,0.4457015,0.4380374,0.003711672,0.1795254
44072.17504630,0.4420431,0.4457015,0.4380374,0.003711672,0.1789274
44072.17516205,0.4471123,0.4406378,0.4431066,0.004309678,0.1801234
44072.17527781,0.4420431,0.4457015,0.4329682,0.006103696,0.1801234
44072.17539357,0.4420431,0.4406378,0.4329682,0.004309678,0.1819174
44072.17550932,0.4471123,0.4457015,0.4380374,0.004309678,0.1819174
44072.17562508,0.4471123,0.4457015,0.4380374,0.004907684,0.1825155
44072.17574084,0.4471123,0.4457015,0.4329682,0.003113667,0.1819174
44072.17585648,0.4420431,0.4457015,0.4380374,0.003711672,0.1819174
44072.17597222,0.4471123,0.4406378,0.4380374,0.004309678,0.1813194
44072.17608796,0.4471123,0.4457015,0.4329682,0.006103696,0.1837115
44072.17620371,0.4471123,0.4406378,0.4431066,0.004907684,0.1843095
44072.17631945,0.4420431,0.4406378,0.4329682,0.005505690,0.1837115
44072.17643519,0.4420431,0.4406378,0.4431066,0.003711672,0.1837115
44072.17655095,0.4420431,0.4457015,0.4380374,0.005505690,0.1843095
44072.17666671,0.4420431,0.4406378,0.4431066,0.005505690,0.1819174
44072.17678246,0.4471123,0.4457015,0.4431066,0.004309678,0.1819174
44072.17689822,0.4420431,0.4457015,0.4380374,0.005505690,0.1843095
44072.17701397,0.4420431,0.4457015,0.4380374,0.004309678,0.1843095
44072.17712973,0.4420431,0.4457015,0.4380374,0.004907684,0.1813194
44072.17724537,0.4471123,0.4406378,0.4431066,0.006103696,0.1819174
44072.17736111,0.4420431,0.4457015,0.4431066,0.004907684,0.1819174
44072.17747685,0.4420431,0.4457015,0.4329682,0.004309678,0.1819174
44072.17759259,0.4471123,0.4457015,0.4431066,0.005505690,0.1819174
44072.17770833,0.4471123,0.4457015,0.4380374,0.005505690,0.1819174
44072.17782407,0.4471123,0.4406378,0.4431066,0.005505690,0.1819174
44072.17793983,0.4471123,0.4507653,0.4431066,0.004309678,0.1819174
44072.17805558,0.4420431,0.4457015,0.4380374,0.005505690,0.1837115
44072.17817134,0.4420431,0.4457015,0.4431066,0.004907684,0.1813194
44072.17828710,0.4471123,0.4457015,0.4380374,0.004907684,0.1819174
44072.17840285,0.4471123,0.4457015,0.4380374,0.005505690,0.1825155
44072.17851861,0.4369739,0.4406378,0.4431066,0.004309678,0.1819174
44072.17863436,0.4420431,0.4457015,0.4431066,0.003113667,0.1813194
44072.17875000,0.4471123,0.4507653,0.4380374,0.005505690,0.1819174
44072.17886574,0.4471123,0.4406378,0.4431066,0.006103696,0.1819174
44072.17898148,0.4471123,0.4457015,0.4431066,0.004309678,0.1819174
44072.17909722,0.4420431,0.4457015,0.4431066,0.002515661,0.1819174
44072.17921296,0.4471123,0.4457015,0.4380374,0.003113667,0.1819174
44072.17932871,0.4420431,0.4457015,0.4431066,0.004907684,0.1819174
44072.17944447,0.4471123,0.4457015,0.4431066,0.005505690,0.1813194
44072.17956022,0.4471123,0.4457015,0.4431066,0.005505690,0.1819174
44072.17967598,0.4471123,0.4457015,0.4431066,0.006103696,0.1843095
44072.17979173,0.4471123,0.4457015,0.4431066,0.004907684,0.1837115
44072.17990749,0.4471123,0.4406378,0.4329682,0.003711672,0.1837115
44072.18002324,0.4420431,0.4406378,0.4380374,0.004907684,0.1843095
44072.18013900,0.4471123,0.4406378,0.4329682,0.005505690,0.1837115
44072.18025463,0.4471123,0.4406378,0.4380374,0.007299708,0.1843095
44072.18037037,0.4420431,0.4457015,0.4431066,0.006701702,0.1843095
44072.18048611,0.4471123,0.4406378,0.4431066,0.005505690,0.1843095
44072.18060185,0.4471123,0.4457015,0.4380374,0.006103696,0.1843095
44072.18071764,0.4420431,0.4457015,0.4380374,0.005505690,0.1843095
44072.18083339,0.4420431,0.4406378,0.4380374,0.003711672,0.1837115
44072.18094914,0.4420431,0.4457015,0.4431066,0.004309678,0.1843095
44072.18106490,0.4471123,0.4406378,0.4380374,0.004907684,0.1843095
44072.18118065,0.4420431,0.4457015,0.4380374,0.004309678,0.1843095
44072.18129640,0.4471123,0.4457015,0.4431066,0.005505690,0.1843095
44072.18141204,0.4471123,0.4457015,0.4380374,0.004309678,0.1843095
44072.18152782,0.4420431,0.4457015,0.4380374,0.004907684,0.1843095
44072.18164357,0.4420431,0.4457015,0.4431066,0.003711672,0.1843095
44072.18175933,0.4471123,0.4406378,0.4380374,0.003711672,0.1843095
44072.18187509,0.4420431,0.4457015,0.4380374,0.004907684,0.1843095
44072.18199084,0.4420431,0.4457015,0.4380374,0.004907684,0.1843095
44072.18210648,0.4420431,0.4457015,0.4380374,0.003711672,0.1843095
44072.18222222,0.4471123,0.4406378,0.4380374,0.003711672,0.1843095
44072.18233796,0.4471123,0.4406378,0.4380374,0.003711672,0.1849075
44072.18245370,0.4471123,0.4406378,0.4380374,0.004309678,0.1843095
44072.18256945,0.4420431,0.4406378,0.4431066,0.004907684,0.1861035
44072.18268520,0.4471123,0.4457015,0.4431066,0.006103696,0.1837115
44072.18280096,0.4420431,0.4457015,0.4380374,0.007299708,0.1843095
44072.18291671,0.4471123,0.4457015,0.4380374,0.005505690,0.1837115
44072.18303247,0.4420431,0.4457015,0.4380374,0.003711672,0.1843095
44072.18314822,0.4420431,0.4406378,0.4380374,0.005505690,0.1843095
44072.18326398,0.4471123,0.4406378,0.4380374,0.006701702,0.1837115
44072.18337974,0.4420431,0.4457015,0.4380374,0.004309678,0.1843095
44072.18349537,0.4420431,0.4457015,0.4380374,0.005505690,0.1837115
44072.18361111,0.4471123,0.4457015,0.4380374,0.004309678,0.1861035
44072.18372685,0.4471123,0.4457015,0.4431066,0.003113667,0.1861035
44072.18384259,0.4471123,0.4355740,0.4380374,0.003711672,0.1861035
44072.18395834,0.4420431,0.4457015,0.4431066,0.004907684,0.1861035
44072.18407410,0.4471123,0.4406378,0.4431066,0.004907684,0.1837115
44072.18418986,0.4471123,0.4406378,0.4380374,0.005505690,0.1837115
44072.18430562,0.4420431,0.4457015,0.4380374,0.006103696,0.1837115
44072.18442137,0.4420431,0.4457015,0.4431066,0.004309678,0.1843095
44072.18453713,0.4420431,0.4457015,0.4380374,0.004309678,0.1837115
44072.18465289,0.4471123,0.4457015,0.4380374,0.004907684,0.1849075
44072.18476852,0.4471123,0.4406378,0.4380374,0.004907684,0.1843095
44072.18488426,0.4471123,0.4406378,0.4380374,0.004309678,0.1843095
44072.18500000,0.4420431,0.4507653,0.4380374,0.003711672,0.1837115
44072.18511574,0.4471123,0.4457015,0.4380374,0.003711672,0.1837115
44072.18523148,0.4420431,0.4406378,0.4431066,0.004907684,0.1843095
44072.18534722,0.4420431,0.4457015,0.4380374,0.004309678,0.1843095
44072.18546297,0.4420431,0.4457015,0.4431066,0.004907684,0.1837115
44072.18557873,0.4420431,0.4457015,0.4380374,0.004907684,0.1837115
44072.18569448,0.4471123,0.4406378,0.4431066,0.004309678,0.1837115
44072.18581024,0.4420431,0.4406378,0.4431066,0.004309678,0.1843095
44072.18592600,0.4420431,0.4457015,0.4380374,0.006103696,0.1843095
44072.18604175,0.4471123,0.4457015,0.4431066,0.004309678,0.1837115
44072.18615751,0.4471123,0.4406378,0.4431066,0.003113667,0.1819174
44072.18627315,0.4420431,0.4457015,0.4380374,0.003711672,0.1849075
44072.18638889,0.4420431,0.4457015,0.4431066,0.004907684,0.1843095
44072.18650463,0.4420431,0.4406378,0.4431066,0.003711672,0.1843095
44072.18662037,0.4471123,0.4457015,0.4380374,0.003711672,0.1843095
44072.18673611,0.4471123,0.4457015,0.4380374,0.004907684,0.1843095
44072.18685187,0.4471123,0.4406378,0.4329682,0.003711672,0.1843095
44072.18696762,0.4420431,0.4406378,0.4431066,0.003113667,0.1861035
44072.18708338,0.4471123,0.4457015,0.4380374,0.004309678,0.1861035
44072.18719914,0.4420431,0.4406378,0.4380374,0.005505690,0.1843095
44072.18731490,0.4471123,0.4406378,0.4329682,0.004309678,0.1861035
44072.18743065,0.4420431,0.4406378,0.4431066,0.004907684,0.1855055
44072.18754641,0.4471123,0.4457015,0.4329682,0.006701702,0.1867015
44072.18766204,0.4420431,0.4457015,0.4380374,0.004309678,0.1861035
44072.18777778,0.4420431,0.4457015,0.4431066,0.004907684,0.1861035
44072.18789352,0.4471123,0.4457015,0.4431066,0.006701702,0.1861035
44072.18800926,0.4471123,0.4406378,0.4380374,0.005505690,0.1855055
44072.18812500,0.4420431,0.4406378,0.4431066,0.006103696,0.1861035
44072.18824076,0.4420431,0.4457015,0.4380374,0.005505690,0.1861035
44072.18835651,0.4471123,0.4457015,0.4431066,0.005505690,0.1855055
44072.18847227,0.4420431,0.4457015,0.4380374,0.004309678,0.1843095
44072.18858803,0.4471123,0.4406378,0.4380374,0.004907684,0.1861035
44072.18870379,0.4471123,0.4406378,0.4431066,0.004907684,0.1861035
44072.18881955,0.4471123,0.4457015,0.4431066,0.004309678,0.1861035
44072.18893519,0.4471123,0.4457015,0.4431066,0.005505690,0.1855055
44072.18905093,0.4471123,0.4406378,0.4431066,0.005505690,0.1878975
44072.18916667,0.4420431,0.4457015,0.4380374,0.004907684,0.1878975
44072.18928241,0.4420431,0.4406378,0.4431066,0.005505690,0.1878975
44072.18939817,0.4471123,0.4457015,0.4431066,0.006103696,0.1878975
44072.18951392,0.4471123,0.4406378,0.4380374,0.006103696,0.1878975
44072.18962968,0.4420431,0.4406378,0.4380374,0.006103696,0.1878975
44072.18974543,0.4471123,0.4457015,0.4431066,0.006103696,0.1878975
44072.18986119,0.4420431,0.4406378,0.4380374,0.004907684,0.1872995
44072.18997695,0.4471123,0.4406378,0.4380374,0.006701702,0.1878975
44072.19009270,0.4471123,0.4457015,0.4380374,0.005505690,0.1878975
44072.19020833,0.4471123,0.4457015,0.4431066,0.004907684,0.1884955
44072.19032407,0.4471123,0.4457015,0.4431066,0.005505690,0.1878975
44072.19043982,0.4471123,0.4406378,0.4380374,0.004907684,0.1872995
44072.19055556,0.4471123,0.4406378,0.4380374,0.004907684,0.1878975
44072.19067130,0.4471123,0.4406378,0.4380374,0.004907684,0.1861035
44072.19078704,0.4471123,0.4406378,0.4431066,0.004907684,0.1861035
44072.19090279,0.4471123,0.4406378,0.4380374,0.006103696,0.1867015
44072.19101855,0.4471123,0.4457015,0.4431066,0.006701702,0.1878975
44072.19113430,0.4420431,0.4457015,0.4380374,0.004907684,0.1878975
44072.19125006,0.4420431,0.4457015,0.4380374,0.006103696,0.1896915
44072.19136583,0.4420431,0.4457015,0.4380374,0.006103696,0.1896915
44072.19148159,0.4471123,0.4457015,0.4431066,0.005505690,0.1896915
44072.19159722,0.4471123,0.4457015,0.4431066,0.003711672,0.1896915
44072.19171296,0.4471123,0.4457015,0.4431066,0.004907684,0.1896915
44072.19182870,0.4471123,0.4457015,0.4481758,0.005505690,0.1902895
44072.19194445,0.4471123,0.4457015,0.4431066,0.004309678,0.1896915
44072.19206020,0.4471123,0.4457015,0.4431066,0.004309678,0.1896915
44072.19217596,0.4471123,0.4457015,0.4380374,0.003711672,0.1890935
44072.19229172,0.4471123,0.4457015,0.4431066,0.005505690,0.1896915
44072.19240747,0.4420431,0.4507653,0.4329682,0.006103696,0.1902895
44072.19252315,0.4420431,0.4457015,0.4380374,0.005505690,0.1896915
44072.19263889,0.4471123,0.4406378,0.4431066,0.008495720,0.1896915
44072.19275463,0.4420431,0.4406378,0.4431066,0.007299708,0.1896915
44072.19287037,0.4471123,0.4457015,0.4380374,0.007299708,0.1902895
44072.19298611,0.4420431,0.4507653,0.4431066,0.008495720,0.1920835
44072.19310186,0.4471123,0.4457015,0.4329682,0.006701702,0.1920835
44072.19321762,0.4420431,0.4457015,0.4380374,0.004907684,0.1914855
44072.19333337,0.4471123,0.4406378,0.4380374,0.005505690,0.1938776
44072.19344913,0.4420431,0.4457015,0.4380374,0.007299708,0.1938776
44072.19356488,0.4471123,0.4406378,0.4380374,0.008495720,0.1938776
44072.19368064,0.4471123,0.4507653,0.4380374,0.008495720,0.1962696
44072.19379639,0.4420431,0.4457015,0.4380374,0.007897714,0.1950736
44072.19391215,0.4471123,0.4457015,0.4431066,0.004907684,0.1956716
44072.19402778,0.4420431,0.4457015,0.4431066,0.004907684,0.1974656
44072.19414352,0.4471123,0.4457015,0.4431066,0.006701702,0.1950736
44072.19425926,0.4471123,0.4457015,0.4431066,0.004309678,0.1950736
44072.19437500,0.4420431,0.4457015,0.4431066,0.003113667,0.1962696
44072.19449074,0.4471123,0.4457015,0.4380374,0.004907684,0.1938776
44072.19460649,0.4420431,0.4457015,0.4431066,0.005505690,0.1938776
44072.19472225,0.4420431,0.4457015,0.4380374,0.004907684,0.1920835
44072.19483800,0.4420431,0.4457015,0.4380374,0.005505690,0.1914855
44072.19495376,0.4471123,0.4406378,0.4431066,0.005505690,0.1914855
44072.19506951,0.4471123,0.4406378,0.4380374,0.004907684,0.1896915
44072.19518527,0.4471123,0.4457015,0.4380374,0.006103696,0.1896915
44072.19530103,0.4471123,0.4457015,0.4431066,0.004907684,0.1878975
44072.19541667,0.4471123,0.4457015,0.4380374,0.004309678,0.1878975
44072.19553241,0.4420431,0.4457015,0.4431066,0.005505690,0.1872995
44072.19564815,0.4471123,0.4406378,0.4431066,0.006103696,0.1878975
44072.19576389,0.4420431,0.4457015,0.4431066,0.005505690,0.1872995
44072.19587963,0.4471123,0.4457015,0.4380374,0.004907684,0.1872995
44072.19599538,0.4471123,0.4406378,0.4431066,0.006103696,0.1878975
44072.19611114,0.4420431,0.4457015,0.4431066,0.004309678,0.1896915
44072.19622690,0.4471123,0.4457015,0.4329682,0.003113667,0.1896915
44072.19634265,0.4471123,0.4457015,0.4380374,0.006103696,0.1914855
44072.19645841,0.4420431,0.4457015,0.4380374,0.005505690,0.1914855
44072.19657407,0.4420431,0.4457015,0.4431066,0.004907684,0.1920835
44072.19668991,0.4471123,0.4457015,0.4380374,0.004309678,0.1890935
44072.19680566,0.4471123,0.4406378,0.4380374,0.004309678,0.1878975
44072.19692130,0.4420431,0.4457015,0.4380374,0.004309678,0.1878975
44072.19703704,0.4471123,0.4457015,0.4380374,0.004309678,0.1861035
44072.19715278,0.4471123,0.4457015,0.4431066,0.005505690,0.1855055
44072.19726852,0.4420431,0.4457015,0.4380374,0.004309678,0.1861035
44072.19738426,0.4420431,0.4406378,0.4431066,0.004907684,0.1861035
44072.19750002,0.4420431,0.4406378,0.4380374,0.006103696,0.1843095
44072.19761577,0.4471123,0.4457015,0.4431066,0.006103696,0.1837115
44072.19773153,0.4420431,0.4457015,0.4431066,0.004907684,0.1843095
44072.19784728,0.4420431,0.4457015,0.4380374,0.004907684,0.1837115
44072.19796304,0.4471123,0.4406378,0.4380374,0.005505690,0.1843095
44072.19807880,0.4420431,0.4406378,0.4380374,0.006701702,0.1861035
44072.19819455,0.4471123,0.4457015,0.4380374,0.006103696,0.1861035
44072.19831019,0.4420431,0.4457015,0.4380374,0.004309678,0.1861035
44072.19842593,0.4420431,0.4406378,0.4380374,0.004907684,0.1837115
44072.19854167,0.4420431,0.4457015,0.4380374,0.004907684,0.1861035
44072.19865741,0.4471123,0.4457015,0.4431066,0.005505690,0.1837115
44072.19877315,0.4420431,0.4457015,0.4431066,0.005505690,0.1843095
44072.19888891,0.4471123,0.4457015,0.4431066,0.004309678,0.1861035
44072.19900466,0.4420431,0.4457015,0.4380374,0.004309678,0.1861035
44072.19912042,0.4471123,0.4457015,0.4380374,0.006103696,0.1855055
44072.19923617,0.4420431,0.4406378,0.4380374,0.004907684,0.1843095
44072.19935193,0.4471123,0.4406378,0.4380374,0.004907684,0.1843095
44072.19946769,0.4471123,0.4457015,0.4380374,0.005505690,0.1819174
44072.19958344,0.4420431,0.4457015,0.4380374,0.003711672,0.1819174
44072.19969907,0.4471123,0.4457015,0.4380374,0.004309678,0.1795254
44072.19981482,0.4420431,0.4457015,0.4380374,0.004907684,0.1807214
44072.19993056,0.4420431,0.4457015,0.4329682,0.005505690,0.1807214
44072.20004630,0.4420431,0.4406378,0.4329682,0.005505690,0.1795254
44072.20016204,0.4420431,0.4406378,0.4329682,0.005505690,0.1783294
44072.20027778,0.4471123,0.4457015,0.4431066,0.004309678,0.1795254
44072.20039352,0.4471123,0.4457015,0.4329682,0.003711672,0.1777314
44072.20050926,0.4471123,0.4406378,0.4431066,0.004309678,0.1783294
44072.20062501,0.4471123,0.4457015,0.4380374,0.003711672,0.1801234
44072.20074077,0.4471123,0.4457015,0.4380374,0.005505690,0.1795254
44072.20085653,0.4471123,0.4406378,0.4380374,0.004907684,0.1795254
44072.20097228,0.4471123,0.4457015,0.4380374,0.004309678,0.1801234
44072.20108804,0.4420431,0.4457015,0.4380374,0.006701702,0.1801234
44072.20120379,0.4420431,0.4457015,0.4380374,0.006103696,0.1801234
44072.20131955,0.4420431,0.4457015,0.4380374,0.003711672,0.1801234
44072.20143519,0.4471123,0.4457015,0.4431066,0.003113667,0.1771334
44072.20155093,0.4420431,0.4457015,0.4431066,0.003113667,0.1777314
44072.20166667,0.4471123,0.4406378,0.4431066,0.003711672,0.1777314
44072.20178241,0.4420431,0.4457015,0.4431066,0.004907684,0.1783294
44072.20189815,0.4420431,0.4457015,0.4380374,0.004309678,0.1777314
44072.20201390,0.4471123,0.4406378,0.4380374,0.004907684,0.1777314
44072.20212965,0.4420431,0.4457015,0.4380374,0.005505690,0.1789274
44072.20224540,0.4420431,0.4457015,0.4431066,0.004907684,0.1783294
44072.20236116,0.4420431,0.4457015,0.4380374,0.007299708,0.1771334
44072.20247692,0.4420431,0.4457015,0.4431066,0.004907684,0.1795254
44072.20259267,0.4420431,0.4457015,0.4380374,0.005505690,0.1801234
44072.20270843,0.4420431,0.4457015,0.4431066,0.003711672,0.1795254
44072.20282419,0.4471123,0.4457015,0.4431066,0.003113667,0.1801234
44072.20293982,0.4471123,0.4457015,0.4380374,0.005505690,0.1801234
44072.20305556,0.4471123,0.4406378,0.4380374,0.005505690,0.1795254
44072.20317130,0.4471123,0.4457015,0.4380374,0.004309678,0.1783294
44072.20328704,0.4471123,0.4457015,0.4329682,0.003711672,0.1777314
44072.20340278,0.4471123,0.4457015,0.4431066,0.004309678,0.1777314
44072.20351854,0.4420431,0.4507653,0.4431066,0.006103696,0.1777314
44072.20363429,0.4471123,0.4406378,0.4380374,0.005505690,0.1783294
44072.20375005,0.4471123,0.4406378,0.4380374,0.006103696,0.1777314
44072.20386580,0.4420431,0.4457015,0.4431066,0.006103696,0.1777314
44072.20398156,0.4420431,0.4406378,0.4380374,0.006103696,0.1777314
44072.20409722,0.4420431,0.4406378,0.4380374,0.006103696,0.1789274
44072.20421306,0.4420431,0.4406378,0.4380374,0.006103696,0.1765354
44072.20432881,0.4420431,0.4457015,0.4431066,0.005505690,0.1753394
44072.20444445,0.4420431,0.4457015,0.4380374,0.003711672,0.1765354
44072.20456019,0.4471123,0.4406378,0.4380374,0.003711672,0.1759374
44072.20467593,0.4471123,0.4457015,0.4380374,0.004907684,0.1783294
44072.20479167,0.4471123,0.4406378,0.4431066,0.004309678,0.1759374
44072.20490741,0.4420431,0.4457015,0.4380374,0.004309678,0.1765354
44072.20502317,0.4420431,0.4457015,0.4329682,0.004907684,0.1741434
44072.20513892,0.4471123,0.4406378,0.4380374,0.005505690,0.1741434
44072.20525468,0.4471123,0.4457015,0.4431066,0.004907684,0.1735454
44072.20537043,0.4471123,0.4457015,0.4431066,0.004907684,0.1741434
44072.20548619,0.4471123,0.4457015,0.4380374,0.003113667,0.1741434
44072.20560195,0.4420431,0.4457015,0.4329682,0.003113667,0.1747414
44072.20571770,0.4471123,0.4406378,0.4380374,0.004309678,0.1741434
44072.20583333,0.4420431,0.4457015,0.4431066,0.003711672,0.1717513
44072.20594907,0.4420431,0.4457015,0.4431066,0.003711672,0.1717513
44072.20606482,0.4471123,0.4457015,0.4329682,0.004309678,0.1717513
44072.20618056,0.4471123,0.4406378,0.4380374,0.004309678,0.1717513
44072.20629630,0.4471123,0.4406378,0.4431066,0.004907684,0.1741434
44072.20641206,0.4471123,0.4457015,0.4431066,0.004907684,0.1741434
