   91,2020/08/08,00:15:24,8,9,0,0
   92,2020/08/08,00:15:34,7,9,0,0
   93,2020/08/08,00:15:44,8,9,0,0
   94,2020/08/08,00:15:54,8,9,0,0
   95,2020/08/08,00:16:04,8,9,0,0
   96,2020/08/08,00:16:14,8.5,8.3,0,0
   97,2020/08/08,00:16:24,9,8,0,0
   98,2020/08/08,00:16:35,9,8,0,0
   99,2020/08/08,00:16:45,9,8,0,0
  100,2020/08/08,00:16:55,9,8,0,0
  101,2020/08/08,00:17:05,9,8,0,0
  102,2020/08/08,00:17:15,9,8,0,0
  103,2020/08/08,00:17:25,9,8,0,0
  104,2020/08/08,00:17:35,8.5,8,0,0
  105,2020/08/08,00:17:46,9,8,0,0
  106,2020/08/08,00:17:56,9,8,0,0
  107,2020/08/08,00:18:06,9,8,0,0
  108,2020/08/08,00:18:16,9,8,0,0
  109,2020/08/08,00:18:26,9,8,0,0
  110,2020/08/08,00:18:36,8.5,8,0,0
  111,2020/08/08,00:18:46,9,7.8,0,0
  112,2020/08/08,00:18:57,8.5,7.1,0,0
  113,2020/08/08,00:19:07,8,8,0,0
  114,2020/08/08,00:19:17,8.5,8,0,0
  115,2020/08/08,00:19:27,9,8,0,0
  116,2020/08/08,00:19:37,9,8,0,0
  117,2020/08/08,00:19:47,10,8,0,0
  118,2020/08/08,00:19:57,10,8,0,0
  119,2020/08/08,00:20:08,9.4,8,0,0
  120,2020/08/08,00:20:18,9,8,0,0
  121,2020/08/08,00:20:28,9,8,0,0
  122,2020/08/08,00:20:38,9,8,0,0
  123,2020/08/08,00:20:48,9,8,0,0
  124,2020/08/08,00:20:58,9,8,0,0
  125,2020/08/08,00:21:08,9,8,0,0
  126,2020/08/08,00:21:19,9,8,0,0
  127,2020/08/08,00:21:29,9,8,0,0
  128,2020/08/08,00:21:39,8.4,7.3,0,0
  129,2020/08/08,00:21:49,8,7,0,0
  130,2020/08/08,00:21:59,8,7.2,0,0
  131,2020/08/08,00:22:09,8,8,0,0
  132,2020/08/08,00:22:20,8,8,0,0
  133,2020/08/08,00:22:30,8,8,0,0
  134,2020/08/08,00:22:40,8,8,0,0
  135,2020/08/08,00:22:50,8,8,0,0
  136,2020/08/08,00:23:00,8,8,0,0
  137,2020/08/08,00:23:10,8,8,0,0
  138,2020/08/08,00:23:20,8,8.2,0,0
  139,2020/08/08,00:23:31,9,9,0,0
  140,2020/08/08,00:23:41,8.4,9,0,0
  141,2020/08/08,00:23:51,8,9,0,0
  142,2020/08/08,00:24:01,8,9,0,0
  143,2020/08/08,00:24:11,8,9.7,0,0
  144,2020/08/08,00:24:21,8,9.3,0,0
  145,2020/08/08,00:24:31,8,9,0,0
  146,2020/08/08,00:24:42,8,9,0,0
  147,2020/08/08,00:24:52,8,9,0,0
  148,2020/08/08,00:25:02,8,9,0,0
  149,2020/08/08,00:25:12,8,9,0,0
  150,2020/08/08,00:25:22,7.9,9.5,0,0
  151,2020/08/08,00:25:32,7,9,0,0
  152,2020/08/08,00:25:42,7,9,0,0
  153,2020/08/08,00:25:52,7,9,0,0
  154,2020/08/08,00:26:03,7,9,0,0
  155,2020/08/08,00:26:13,7.1,9,0,0
  156,2020/08/08,00:26:23,8,9,0,0
  157,2020/08/08,00:26:33,8,9,0,0
  158,2020/08/08,00:26:43,8,9,0,0
  159,2020/08/08,00:26:53,8,9,0,0
  160,2020/08/08,00:27:04,8,9,0,0
  161,2020/08/08,00:27:14,8,9.7,0,0
  162,2020/08/08,00:27:24,8,9.7,0,0
  163,2020/08/08,00:27:34,8,9,0,0
  164,2020/08/08,00:27:44,8,9.2,0,0
  165,2020/08/08,00:27:54,8.1,9.5,0,0
  166,2020/08/08,00:28:04,9,10,0,0
  167,2020/08/08,00:28:15,9,10,0,0
  168,2020/08/08,00:28:25,9.6,10,0,0
  169,2020/08/08,00:28:35,9.3,10,0,0
  170,2020/08/08,00:28:45,9,10,0,0
  171,2020/08/08,00:28:55,9,10,0,0
  172,2020/08/08,00:29:05,9,10,0,0
  173,2020/08/08,00:29:15,9,10,0,0
  174,2020/08/08,00:29:26,9,9.7,0,0
  175,2020/08/08,00:29:36,9,9,0,0
  176,2020/08/08,00:29:46,9,9,0,0
  177,2020/08/08,00:29:56,9,9,0,0
  178,2020/08/08,00:30:06,9,9,0,0
  179,2020/08/08,00:30:16,9,9,0,0
  180,2020/08/08,00:30:26,9.6,9,0,0
  181,2020/08/08,00:30:37,9.8,9,0,0
  182,2020/08/08,00:30:47,9,8.7,0,0
  183,2020/08/08,00:30:57,9,8,0,0
  184,2020/08/08,00:31:07,9.1,8,0,0
  185,2020/08/08,00:31:17,9.8,8.3,0,0
  186,2020/08/08,00:31:27,9.1,8.2,0,0
  187,2020/08/08,00:31:37,9.5,8,0,0
  188,2020/08/08,00:31:48,10,8,0,0
  189,2020/08/08,00:31:58,10,8,0,0
  190,2020/08/08,00:32:08,10,8,0,0
  191,2020/08/08,00:32:18,10,8.8,0,0
  192,2020/08/08,00:32:28,10,9,0,0
  193,2020/08/08,00:32:38,10,9,0,0
  194,2020/08/08,00:32:48,10,9,0,0
  195,2020/08/08,00:32:59,9.8,9,0,0
  196,2020/08/08,00:33:09,9,9.3,0,0
  197,2020/08/08,00:33:19,9,10,0,0
  198,2020/08/08,00:33:29,9,10,0,0
  199,2020/08/08,00:33:39,9,10,0,0
  200,2020/08/08,00:33:49,9,10,0,0
  201,2020/08/08,00:34:00,9,10.3,0,0
  202,2020/08/08,00:34:10,9,11,0,0
  203,2020/08/08,00:34:20,9.2,11,0,0
  204,2020/08/08,00:34:30,10,11,0,0
  205,2020/08/08,00:34:40,10,11,0,0
  206,2020/08/08,00:34:50,10,10.1,0,0
  207,2020/08/08,00:35:00,10,10.3,0,0
  208,2020/08/08,00:35:11,10,10.1,0,0
  209,2020/08/08,00:35:21,10.2,10,0,0
  210,2020/08/08,00:35:31,11,10,0,0
  211,2020/08/08,00:35:41,11,9.5,0,0
  212,2020/08/08,00:35:51,11,9.1,0,0
  213,2020/08/08,00:36:01,11,8.6,0,0
  214,2020/08/08,00:36:11,10.3,8,0,0
  215,2020/08/08,00:36:22,10,8,0,0
  216,2020/08/08,00:36:32,10,8,0,0
  217,2020/08/08,00:36:42,10,8,0,0
  218,2020/08/08,00:36:52,9.3,8,0,0
  219,2020/08/08,00:37:02,8.8,8,0,0
  220,2020/08/08,00:37:12,8.2,8,0,0
  221,2020/08/08,00:37:22,8.5,8,0,0
  222,2020/08/08,00:37:33,8.3,8,0,0
  223,2020/08/08,00:37:43,8,8,0,0
  224,2020/08/08,00:37:53,8,8.5,0,0
  225,2020/08/08,00:38:03,8,8.3,0,0
  226,2020/08/08,00:38:13,8,9,0,0
  227,2020/08/08,00:38:23,8,9,0,0
  228,2020/08/08,00:38:34,8,9.3,0,0
  229,2020/08/08,00:38:44,8,9.6,0,0
  230,2020/08/08,00:38:54,8,9.8,0,0
  231,2020/08/08,00:39:04,8,10,0,0
  232,2020/08/08,00:39:14,8,10,0,0
  233,2020/08/08,00:39:24,8.2,9.6,0,0
  234,2020/08/08,00:39:34,9,9,0,0
  235,2020/08/08,00:39:45,9,9,0,0
  236,2020/08/08,00:39:55,8.7,9,0,0
  237,2020/08/08,00:40:05,8,9,0,0
  238,2020/08/08,00:40:15,8.5,9,0,0
  239,2020/08/08,00:40:25,8,9,0,0
  240,2020/08/08,00:40:35,8,9,0,0
  241,2020/08/08,00:40:45,8.7,8.1,0,0
  242,2020/08/08,00:40:56,8.7,8,0,0
  243,2020/08/08,00:41:10,8,7.6,0,0
  244,2020/08/08,00:41:15,8.2,8,0,0
  245,2020/08/08,00:41:26,9,8,0,0
  246,2020/08/08,00:41:35,9,7.6,0,0
  247,2020/08/08,00:41:45,9,8,0,0
  248,2020/08/08,00:41:56,8.7,8,0,0
  249,2020/08/08,00:42:06,8,8,0,0
  250,2020/08/08,00:42:16,8,8,0,0
  251,2020/08/08,00:42:26,8.7,8,0,0
  252,2020/08/08,00:42:36,9,8,0,0
  253,2020/08/08,00:42:46,9,8,0,0
  254,2020/08/08,00:42:56,9,8,0,0
  255,2020/08/08,00:43:07,8.7,8,0,0
  256,2020/08/08,00:43:17,8,8,0,0
  257,2020/08/08,00:43:27,8,8,0,0
  258,2020/08/08,00:43:37,8.3,7.7,0,0
  259,2020/08/08,00:43:47,8.7,7,0,0
  260,2020/08/08,00:43:57,8.8,7,0,0
  261,2020/08/08,00:44:07,8.2,7,0,0
  262,2020/08/08,00:44:18,8,7,0,0
  263,2020/08/08,00:44:28,8,7,0,0
  264,2020/08/08,00:44:38,8.3,7,0,0
  265,2020/08/08,00:44:48,8.2,7,0,0
  266,2020/08/08,00:44:58,7.7,7,0,0
  267,2020/08/08,00:45:08,7,7,0,0
  268,2020/08/08,00:45:19,7,7,0,0
  269,2020/08/08,00:45:29,7,7,0,0
  270,2020/08/08,00:45:39,7,7,0,0
  271,2020/08/08,00:45:49,7,7,0,0
  272,2020/08/08,00:45:59,7,7.3,0,0
  273,2020/08/08,00:46:09,7,8,0,0
  274,2020/08/08,00:46:20,7,8,0,0
  275,2020/08/08,00:46:30,7,8.8,0,0
  276,2020/08/08,00:46:40,7,8.6,0,0
  277,2020/08/08,00:46:50,7,8.8,0,0
  278,2020/08/08,00:47:01,7,9,0,0
  279,2020/08/08,00:47:10,6.7,9.3,0,0
  280,2020/08/08,00:47:20,6,10,0,0
  281,2020/08/08,00:47:30,6,10,0,0
  282,2020/08/08,00:47:44,6.8,9.5,0,0
  283,2020/08/08,00:47:50,7,10,0,0
  284,2020/08/08,00:48:00,7,10,0,0
  285,2020/08/08,00:48:11,7,10,0,0
  286,2020/08/08,00:48:21,7,10,0,0
  287,2020/08/08,00:48:31,7,9.6,0,0
                                       293,2020/08/08,00:48:57,7,7,0,0
  294,2020/08/08,00:49:07,7,7,0,0
  295,2020/08/08,00:49:17,7,7,0,0
  296,2020/08/08,00:49:28,7.6,7,0,0
  297,2020/08/08,00:49:38,7.9,7,0,0
  298,2020/08/08,00:49:48,7.1,7,0,0
  299,2020/08/08,00:49:58,7.5,7,0,0
  300,2020/08/08,00:50:08,7.5,7,0,0
  301,2020/08/08,00:50:18,8,7,0,0
  302,2020/08/08,00:50:29,8,7,0,0
  303,2020/08/08,00:50:39,8,7,0,0
  304,2020/08/08,00:50:49,8,7.4,0,0
  305,2020/08/08,00:50:59,8,7.1,0,0
  306,2020/08/08,00:51:09,8,7,0,0
  307,2020/08/08,00:51:19,8,7,0,0
  308,2020/08/08,00:51:29,8.6,7,0,0
  309,2020/08/08,00:51:40,8.8,7,0,0
  310,2020/08/08,00:51:50,8,7,0,0
  311,2020/08/08,00:52:00,8,7,0,0
  312,2020/08/08,00:52:10,8,7.4,0,0
  313,2020/08/08,00:52:20,8,8,0,0
  314,2020/08/08,00:52:30,8,8,0,0
  315,2020/08/08,00:52:41,8,8,0,0
  316,2020/08/08,00:52:51,8,7,0,0
  317,2020/08/08,00:53:01,8,7,0,0
  318,2020/08/08,00:53:11,8,7,0,0
  319,2020/08/08,00:53:21,8,7,0,0
  320,2020/08/08,00:53:32,8,7.4,0,0
  321,2020/08/08,00:53:42,8,7.5,0,0
  322,2020/08/08,00:53:52,8,7,0,0
  323,2020/08/08,00:54:02,7.8,7,0,0
  324,2020/08/08,00:54:12,7,7,0,0
  325,2020/08/08,00:54:22,7.5,7,0,0
  326,2020/08/08,00:54:32,7,7,0,0
  327,2020/08/08,00:54:42,7.6,7,0,0
  328,2020/08/08,00:54:53,8,6.5,0,0
  329,2020/08/08,00:55:03,7.3,6,0,0
  330,2020/08/08,00:55:13,7.2,6,0,0
  331,2020/08/08,00:55:23,7.5,6,0,0
  332,2020/08/08,00:55:33,8,6,0,0
  333,2020/08/08,00:55:43,8,6,0,0
  334,2020/08/08,00:55:54,8,6,0,0
  335,2020/08/08,00:56:04,7.5,5.5,0,0
 4176,2020/08/08,11:36:00,6,7,0,0
 4177,2020/08/08,11:36:11,6.8,7,0,0
 4178,2020/08/08,11:36:21,7,7,0,0
 4179,2020/08/08,11:36:31,7,7,0,0
 4180,2020/08/08,11:36:41,7,7,0,0
 4181,2020/08/08,11:36:51,7,7,0,0
 4182,2020/08/08,11:37:01,7,7,0,0
 4183,2020/08/08,11:37:12,6.2,7,0,0
 4184,2020/08/08,11:37:22,6,6.2,0,0
 4185,2020/08/08,11:37:32,6,6,0,0
 4186,2020/08/08,11:37:42,6,6,0,0
 4187,2020/08/08,11:37:52,5.7,6,0,0
 4188,2020/08/08,11:38:02,5.8,6,0,0
 4189,2020/08/08,11:38:12,6,6.3,0,0
 4190,2020/08/08,11:38:23,6,7,0,0
 4191,2020/08/08,11:38:33,6,6.2,0,0
 4192,2020/08/08,11:38:43,6,6.8,0,0
 4193,2020/08/08,11:38:53,6,7,0,0
 4194,2020/08/08,11:39:03,5.2,6.2,0,0
 4195,2020/08/08,11:39:13,5,6,0,0
 4196,2020/08/08,11:39:24,5,6,0,0
 4197,2020/08/08,11:39:34,5.3,6.3,0,0
 4198,2020/08/08,11:39:44,6,7,0,0
 4199,2020/08/08,11:39:54,6,7,0,0
 4200,2020/08/08,11:40:04,6,7,0,0
 4201,2020/08/08,11:40:14,6,7,0,0
 4202,2020/08/08,11:40:24,6,7,0,0
 4203,2020/08/08,11:40:35,6,7,0,0
 4204,2020/08/08,11:40:45,6,7,0,0
 4205,2020/08/08,11:40:55,6,7,0,0
 4206,2020/08/08,11:41:05,5.1,7,0,0
 4207,2020/08/08,11:41:15,5,7,0,0
 4208,2020/08/08,11:41:25,5,7,0,0
 4209,2020/08/08,11:41:36,5,7,0,0
 4210,2020/08/08,11:41:46,5.8,7,0,0
 4211,2020/08/08,11:41:56,6,7.3,0,0
 4212,2020/08/08,11:42:06,6,7.6,0,0
 4213,2020/08/08,11:42:16,5.5,7,0,0
 4214,2020/08/08,11:42:26,6,7,0,0
 4215,2020/08/08,11:42:36,5.6,7,0,0
 4216,2020/08/08,11:42:47,5.8,7,0,0
 4217,2020/08/08,11:42:57,6,7,0,0
 4218,2020/08/08,11:43:07,6,6.1,0,0
 4219,2020/08/08,11:43:17,5.5,6,0,0
 4220,2020/08/08,11:43:27,5.5,6,0,0
 4221,2020/08/08,11:43:37,6,6,0,0
 4222,2020/08/08,11:43:48,6,6,0,0
 4223,2020/08/08,11:43:58,6,6,0,0
 4224,2020/08/08,11:44:08,6.3,6,0,0
 4225,2020/08/08,11:44:18,6.1,5.6,0,0
 4226,2020/08/08,11:44:28,6,5,0,0
 4227,2020/08/08,11:44:38,6,5,0,0
 4228,2020/08/08,11:44:48,6,5.5,0,0
 4229,2020/08/08,11:44:59,6,5,0,0
 4230,2020/08/08,11:45:09,6,5.5,0,0
 4231,2020/08/08,11:45:19,6,5,0,0
 4232,2020/08/08,11:45:29,6.4,5,0,0
 4233,2020/08/08,11:45:39,7,5.8,0,0
 4234,2020/08/08,11:45:49,6.6,6,0,0
 4235,2020/08/08,11:46:00,6.5,6.8,0,0
 4236,2020/08/08,11:46:10,6,7,0,0
 4237,2020/08/08,11:46:20,6,7,0,0
 4238,2020/08/08,11:46:30,6,7,0,0
 4239,2020/08/08,11:46:40,6,7,0,0
 4240,2020/08/08,11:46:50,6,7,0,0
 4241,2020/08/08,11:47:00,6,7,0,0
 4242,2020/08/08,11:47:11,6,7,0,0
 4243,2020/08/08,11:47:21,6,7,0,0
 4244,2020/08/08,11:47:31,6,6.6,0,0
 4245,2020/08/08,11:47:41,6,6.9,0,0
 4246,2020/08/08,11:47:51,6,7,0,0
 4247,2020/08/08,11:48:01,6,7,0,0
 4248,2020/08/08,11:48:12,6,7,0,0
 4249,2020/08/08,11:48:22,6,6.6,0,0
 4250,2020/08/08,11:48:32,6,6,0,0
 4251,2020/08/08,11:48:42,6,6,0,0
 4252,2020/08/08,11:48:52,6,5.6,0,0
 4253,2020/08/08,11:49:02,6.4,5,0,0
 4254,2020/08/08,11:49:13,7,5.4,0,0
 4255,2020/08/08,11:49:23,7,6,0,0
 4256,2020/08/08,11:49:33,6.5,6,0,0
 4257,2020/08/08,11:49:43,6.4,6,0,0
 4258,2020/08/08,11:49:53,6,6,0,0
 4259,2020/08/08,11:50:03,6,6,0,0
 4260,2020/08/08,11:50:14,6,6,0,0
 4261,2020/08/08,11:50:24,6,6,0,0
 4262,2020/08/08,11:50:34,6,6.4,0,0
 4263,2020/08/08,11:50:44,6,7,0,0
 4264,2020/08/08,11:50:54,6,7,0,0
 4265,2020/08/08,11:51:04,6.9,7,0,0
 4266,2020/08/08,11:51:14,7,7,0,0
 4267,2020/08/08,11:51:25,7.5,7,0,0
 4268,2020/08/08,11:51:35,7,7,0,0
 4269,2020/08/08,11:51:45,7.4,7,0,0
 4270,2020/08/08,11:51:55,7,7,0,0
 4271,2020/08/08,11:52:05,7,7,0,0
 4272,2020/08/08,11:52:15,7,7,0,0
 4273,2020/08/08,11:52:26,7,7,0,0
 4274,2020/08/08,11:52:36,7.4,7,0,0
 4275,2020/08/08,11:52:46,7.5,7,0,0
 4276,2020/08/08,11:52:56,7,7,0,0
 4277,2020/08/08,11:53:06,7.9,7,0,0
 4278,2020/08/08,11:53:16,7.5,7,0,0
 4279,2020/08/08,11:53:27,7,7,0,0
 4280,2020/08/08,11:53:37,7,7,0,0
 4281,2020/08/08,11:53:47,7,7,0,0
 4282,2020/08/08,11:53:57,6,6.5,0,0
 4283,2020/08/08,11:54:07,6,6.9,0,0
 4284,2020/08/08,11:54:17,6,7,0,0
 4285,2020/08/08,11:54:27,6,7,0,0
 4286,2020/08/08,11:54:38,6,7,0,0
 4287,2020/08/08,11:54:48,6,7,0,0
 4288,2020/08/08,11:54:58,6,7.4,0,0
 4289,2020/08/08,11:55:08,6,7,0,0
 4290,2020/08/08,11:55:18,6,7,0,0
 4291,2020/08/08,11:55:28,5.5,6,0,0
 4292,2020/08/08,11:55:39,5,6,0,0
 4293,2020/08/08,11:55:49,5,6,0,0
 4294,2020/08/08,11:55:59,5,6,0,0
 4295,2020/08/08,11:56:09,5.5,6,0,0
 4296,2020/08/08,11:56:19,6,6,0,0
 4297,2020/08/08,11:56:29,6,6,0,0
 4298,2020/08/08,11:56:39,6,6,0,0
 4299,2020/08/08,11:56:50,6,6,0,0
 4300,2020/08/08,11:57:00,6,5,0,0
 4301,2020/08/08,11:57:10,6,5,0,0
 4302,2020/08/08,11:57:20,6,5,0,0
 4303,2020/08/08,11:57:30,5.5,4.5,0,0
 4304,2020/08/08,11:57:40,6,5,0,0
 4305,2020/08/08,11:57:51,5.5,5,0,0
 4306,2020/08/08,11:58:01,5.5,5,0,0
 4307,2020/08/08,11:58:11,6,5,0,0
 4308,2020/08/08,11:58:21,5,5,0,0
 4309,2020/08/08,11:58:31,5,5,0,0
 4310,2020/08/08,11:58:41,5,5,0,0
 4311,2020/08/08,11:58:51,5,6,0,0
 4312,2020/08/08,11:59:02,6,6,0,0
 4313,2020/08/08,11:59:12,6,5,0,0
 4314,2020/08/08,11:59:22,6,5,0,0
 4315,2020/08/08,11:59:32,6,5,0,0
 4316,2020/08/08,11:59:42,6,6,0,0
 4317,2020/08/08,11:59:52,6,6,0,0
 4318,2020/08/08,12:00:03,6,6,0,0
 4319,2020/08/08,12:00:13,6.5,6,0,0
 4320,2020/08/08,12:00:23,7,6,0,0
 4321,2020/08/08,12:00:33,7,6,0,0
 4322,2020/08/08,12:00:43,7,6,0,0
 4323,2020/08/08,12:00:53,7,6,0,0
 4324,2020/08/08,12:01:03,8,6,0,0
 4325,2020/08/08,12:01:14,8,5.9,0,0
 4326,2020/08/08,12:01:24,8,5,0,0
 4327,2020/08/08,12:01:34,8,6,0,0
 4328,2020/08/08,12:01:44,8,6,0,0
 4329,2020/08/08,12:01:54,8,6,0,0
 4330,2020/08/08,12:02:04,7.4,6,0,0
 4331,2020/08/08,12:02:14,7,6,0,0
 4332,2020/08/08,12:02:25,7,6,0,0
 4333,2020/08/08,12:02:35,7,6,0,0
 4334,2020/08/08,12:02:45,6.9,6,0,0
 4335,2020/08/08,12:02:55,6.5,7,0,0
 4336,2020/08/08,12:03:05,6,7,0,0
 4337,2020/08/08,12:03:15,6,6.5,0,0
 4338,2020/08/08,12:03:26,6,6.4,0,0
 4339,2020/08/08,12:03:36,6,6,0,0
 4340,2020/08/08,12:03:46,6,7,0,0
 4341,2020/08/08,12:03:56,5.4,7,0,0
 4342,2020/08/08,12:04:06,5,7,0,0
 4343,2020/08/08,12:04:16,5,7,0,0
 4344,2020/08/08,12:04:26,5,7,0,0
 4345,2020/08/08,12:04:37,5,6.4,0,0
 4346,2020/08/08,12:04:47,5,6,0,0
 4347,2020/08/08,12:04:57,5,6,0,0
 4348,2020/08/08,12:05:07,5,6,0,0
 4349,2020/08/08,12:05:17,5,6,0,0
 4350,2020/08/08,12:05:27,5,6,0,0
 4351,2020/08/08,12:05:37,5.6,6,0,0
 4352,2020/08/08,12:05:48,5.9,6,0,0
 4353,2020/08/08,12:05:58,5,5.4,0,0
 4354,2020/08/08,12:06:08,5,5,0,0
 4355,2020/08/08,12:06:18,5,5,0,0
 4356,2020/08/08,12:06:28,5.1,5,0,0
 4357,2020/08/08,12:06:38,5.4,5,0,0
 4358,2020/08/08,12:06:49,5,5,0,0
 4359,2020/08/08,12:06:59,5.6,5,0,0
 4360,2020/08/08,12:07:09,6,5,0,0
 4361,2020/08/08,12:07:19,6,5.1,0,0
 4362,2020/08/08,12:07:29,6,5.9,0,0
 4363,2020/08/08,12:07:39,6,5.6,0,0
 4364,2020/08/08,12:07:49,6,6,0,0
 4365,2020/08/08,12:08:00,5.4,6,0,0
 4366,2020/08/08,12:08:10,5,6,0,0
 4367,2020/08/08,12:08:20,5.1,6,0,0
 4368,2020/08/08,12:08:30,6,6,0,0
 4369,2020/08/08,12:08:40,6,6,0,0
 4370,2020/08/08,12:08:50,6,6,0,0
 4371,2020/08/08,12:09:01,6,6,0,0
 4372,2020/08/08,12:09:11,6,6,0,0
 4373,2020/08/08,12:09:21,6,6,0,0
 4374,2020/08/08,12:09:31,5.5,6,0,0
 4375,2020/08/08,12:09:41,6,6,0,0
 4376,2020/08/08,12:09:51,6,6,0,0
 4377,2020/08/08,12:10:01,6,6,0,0
 4378,2020/08/08,12:10:12,6,5.8,0,0
 4379,2020/08/08,12:10:22,6,5.1,0,0
 4380,2020/08/08,12:10:32,6,5.8,0,0
 4381,2020/08/08,12:10:42,6,5,0,0
 4382,2020/08/08,12:10:52,6,5,0,0
 4383,2020/08/08,12:11:02,6.1,5,0,0
 4384,2020/08/08,12:11:13,6.8,5,0,0
 4385,2020/08/08,12:11:23,6,5,0,0
 4386,2020/08/08,12:11:33,6,5,0,0
 4387,2020/08/08,12:11:43,6,5,0,0
 4388,2020/08/08,12:11:53,6,5,0,0
 4389,2020/08/08,12:12:03,5.8,4.8,0,0
 4390,2020/08/08,12:12:13,5,4,0,0
 4391,2020/08/08,12:12:24,5,4,0,0
 4392,2020/08/08,12:12:34,5,4,0,0
 4393,2020/08/08,12:12:44,5,4,0,0
 4394,2020/08/08,12:12:54,5,4,0,0
 4395,2020/08/08,12:13:04,5,4,0,0
 4396,2020/08/08,12:13:14,4.8,4,0,0
 4397,2020/08/08,12:13:24,4,4,0,0
