   67,2020/06/23,00:11:21,6,4.1,0,0
   68,2020/06/23,00:11:31,6,4,0,0
   69,2020/06/23,00:11:41,5,4,0,0
   70,2020/06/23,00:11:52,6,4,0,0
   71,2020/06/23,00:12:02,6,4,0,0
   72,2020/06/23,00:12:12,5.5,4.8,0,0
   73,2020/06/23,00:12:22,6,5,0,0
   74,2020/06/23,00:12:32,6,5,0,0
   75,2020/06/23,00:12:42,6,5,0,0
   76,2020/06/23,00:12:52,5,5,0,0
   77,2020/06/23,00:13:03,5,5,0,0
   78,2020/06/23,00:13:13,5.5,5,0,0
   79,2020/06/23,00:13:23,5,5,0,0
   80,2020/06/23,00:13:33,5.5,5,0,0
   81,2020/06/23,00:13:43,5.5,5,0,0
   82,2020/06/23,00:13:53,6,5,0,0
   83,2020/06/23,00:14:04,6,4.6,0,0
   84,2020/06/23,00:14:14,6,4,0,0
   85,2020/06/23,00:14:24,6,4,0,0
   86,2020/06/23,00:14:34,6,4.8,0,0
   87,2020/06/23,00:14:44,6,4.1,0,0
   88,2020/06/23,00:14:54,6,4,0,0
   89,2020/06/23,00:15:05,6,4,0,0
   90,2020/06/23,00:15:15,7,4,0,0
   91,2020/06/23,00:15:25,7,4,0,0
   92,2020/06/23,00:15:35,7,4.4,0,0
   93,2020/06/23,00:15:45,7,5,0,0
   94,2020/06/23,00:15:55,7,5,0,0
   95,2020/06/23,00:16:06,7,5,0,0
   96,2020/06/23,00:16:16,6.9,5.4,0,0
   97,2020/06/23,00:16:26,6,5.1,0,0
   98,2020/06/23,00:16:36,6,5.4,0,0
   99,2020/06/23,00:16:46,6,6,0,0
  100,2020/06/23,00:16:56,5.9,6,0,0
  101,2020/06/23,00:17:06,5.5,6,0,0
  102,2020/06/23,00:17:17,6,6.9,0,0
  103,2020/06/23,00:17:27,6,6.6,0,0
  104,2020/06/23,00:17:37,6,6,0,0
  105,2020/06/23,00:17:47,6,6,0,0
  106,2020/06/23,00:17:57,6,6,0,0
  107,2020/06/23,00:18:07,6,6,0,0
  108,2020/06/23,00:18:18,6,6,0,0
  109,2020/06/23,00:18:28,6,6,0,0
  110,2020/06/23,00:18:38,6,6,0,0
  111,2020/06/23,00:18:48,6,6,0,0
  112,2020/06/23,00:18:58,6,6,0,0
  113,2020/06/23,00:19:08,6,5.6,0,0
  114,2020/06/23,00:19:19,6,5,0,0
  115,2020/06/23,00:19:29,7,5,0,0
  116,2020/06/23,00:19:39,6.4,4.6,0,0
  117,2020/06/23,00:19:49,5.4,4,0,0
  118,2020/06/23,00:19:59,5,4,0,0
  119,2020/06/23,00:20:09,4.9,4,0,0
  120,2020/06/23,00:20:20,4.6,4,0,0
  121,2020/06/23,00:20:30,5,4,0,0
  122,2020/06/23,00:20:40,5,4.4,0,0
  123,2020/06/23,00:20:50,5,4.5,0,0
  124,2020/06/23,00:21:00,5,4,0,0
  125,2020/06/23,00:21:10,5,4.9,0,0
  126,2020/06/23,00:21:21,5,5,0,0
  127,2020/06/23,00:21:31,5,5,0,0
  128,2020/06/23,00:21:41,5,5,0,0
  129,2020/06/23,00:21:51,5,5,0,0
  130,2020/06/23,00:22:01,5.6,5,0,0
  131,2020/06/23,00:22:11,6,5,0,0
  132,2020/06/23,00:22:21,6,5,0,0
  133,2020/06/23,00:22:32,6,5,0,0
  134,2020/06/23,00:22:42,6.1,5,0,0
  135,2020/06/23,00:22:52,6.9,5,0,0
  136,2020/06/23,00:23:02,6,5,0,0
  137,2020/06/23,00:23:12,6.6,4.5,0,0
  138,2020/06/23,00:23:22,7,4,0,0
  139,2020/06/23,00:23:33,6.9,4,0,0
  140,2020/06/23,00:23:43,6.1,3,0,0
  141,2020/06/23,00:23:53,6.5,3,0,0
  142,2020/06/23,00:24:03,6.4,3,0,0
  143,2020/06/23,00:24:13,6.1,3,0,0
  144,2020/06/23,00:24:23,6.4,3,0,0
  145,2020/06/23,00:24:34,5.8,3,0,0
  146,2020/06/23,00:24:44,5.6,3,0,0
  147,2020/06/23,00:24:54,6,3,0,0
  148,2020/06/23,00:25:04,6,3,0,0
  149,2020/06/23,00:25:14,5.3,3,0,0
  150,2020/06/23,00:25:24,5,3,0,0
  151,2020/06/23,00:25:35,5,3,0,0
  152,2020/06/23,00:25:45,5,3,0,0
  153,2020/06/23,00:25:55,5,3,0,0
  154,2020/06/23,00:26:05,5,3.5,0,0
  155,2020/06/23,00:26:15,5,4,0,0
  156,2020/06/23,00:26:25,5,4,0,0
  157,2020/06/23,00:26:35,5,4,0,0
  158,2020/06/23,00:26:46,5,4,0,0
  159,2020/06/23,00:26:56,5,4,0,0
  160,2020/06/23,00:27:06,5.5,4,0,0
  161,2020/06/23,00:27:16,5.1,4.5,0,0
  162,2020/06/23,00:27:26,6,4.5,0,0
  163,2020/06/23,00:27:36,6,4.5,0,0
  164,2020/06/23,00:27:47,6,4.5,0,0
  165,2020/06/23,00:27:57,5.3,4,0,0
  166,2020/06/23,00:28:07,5.1,5,0,0
  167,2020/06/23,00:28:17,6,5,0,0
  168,2020/06/23,00:28:27,5.5,5,0,0
  169,2020/06/23,00:28:37,6,5,0,0
  170,2020/06/23,00:28:48,6,5,0,0
  171,2020/06/23,00:28:58,6,4,0,0
  172,2020/06/23,00:29:08,6,4,0,0
  173,2020/06/23,00:29:18,6,4,0,0
  174,2020/06/23,00:29:28,6,4,0,0
  175,2020/06/23,00:29:38,6,4,0,0
  176,2020/06/23,00:29:49,5.8,4,0,0
  177,2020/06/23,00:29:59,5.5,4.5,0,0
  178,2020/06/23,00:30:09,5,5,0,0
  179,2020/06/23,00:30:19,5.2,5,0,0
  180,2020/06/23,00:30:29,5.5,5.5,0,0
  181,2020/06/23,00:30:39,6,5,0,0
  182,2020/06/23,00:30:50,5.8,5,0,0
  183,2020/06/23,00:31:00,5,5,0,0
  184,2020/06/23,00:31:10,5,5,0,0
  185,2020/06/23,00:31:20,5.2,5,0,0
  186,2020/06/23,00:31:30,6,5,0,0
  187,2020/06/23,00:31:40,6,5.4,0,0
  188,2020/06/23,00:31:51,6,5,0,0
  189,2020/06/23,00:32:01,6,5,0,0
  190,2020/06/23,00:32:11,6,5,0,0
  191,2020/06/23,00:32:21,6,5,0,0
  192,2020/06/23,00:32:31,6,4.5,0,0
  193,2020/06/23,00:32:41,6,4.4,0,0
  194,2020/06/23,00:32:52,6,4,0,0
  195,2020/06/23,00:33:02,6,4,0,0
  196,2020/06/23,00:33:12,5.3,4,0,0
  197,2020/06/23,00:33:22,5,4,0,0
  198,2020/06/23,00:33:32,5.2,4,0,0
  199,2020/06/23,00:33:42,6,4,0,0
  200,2020/06/23,00:33:52,6,4,0,0
  201,2020/06/23,00:34:03,6,4,0,0
  202,2020/06/23,00:34:13,6,4,0,0
  203,2020/06/23,00:34:23,6,4,0,0
  204,2020/06/23,00:34:33,5.5,4,0,0
  205,2020/06/23,00:34:43,6,4,0,0
  206,2020/06/23,00:34:53,5.5,4,0,0
  207,2020/06/23,00:35:04,6,4,0,0
  208,2020/06/23,00:35:14,6,4,0,0
  209,2020/06/23,00:35:24,6,4,0,0
  210,2020/06/23,00:35:34,6,3.9,0,0
  211,2020/06/23,00:35:44,6,3,0,0
  212,2020/06/23,00:35:54,6,3.6,0,0
  213,2020/06/23,00:36:05,6,3.4,0,0
  214,2020/06/23,00:36:15,5.2,3,0,0
  215,2020/06/23,00:36:25,5,3,0,0
  216,2020/06/23,00:36:35,5,3,0,0
  217,2020/06/23,00:36:45,5,3,0,0
  218,2020/06/23,00:36:55,5,3,0,0
  219,2020/06/23,00:37:05,5,3,0,0
  220,2020/06/23,00:37:16,5,3,0,0
  221,2020/06/23,00:37:26,5,3,0,0
  222,2020/06/23,00:37:36,5,3,0,0
  223,2020/06/23,00:37:46,5,3,0,0
  224,2020/06/23,00:37:56,5,3.5,0,0
  225,2020/06/23,00:38:06,5,3.1,0,0
  226,2020/06/23,00:38:17,5,3.9,0,0
  227,2020/06/23,00:38:27,5,3,0,0
  228,2020/06/23,00:38:37,5,3,0,0
  229,2020/06/23,00:38:47,5,3.1,0,0
  230,2020/06/23,00:38:57,5,4,0,0
  231,2020/06/23,00:39:07,5,4,0,0
  232,2020/06/23,00:39:18,5,4,0,0
  233,2020/06/23,00:39:28,4.5,4,0,0
  234,2020/06/23,00:39:38,4.7,4.6,0,0
  235,2020/06/23,00:39:48,4,4.5,0,0
  236,2020/06/23,00:39:58,4,4.3,0,0
  237,2020/06/23,00:40:08,4,4.6,0,0
  238,2020/06/23,00:40:19,4,5,0,0
  239,2020/06/23,00:40:29,4,5,0,0
  240,2020/06/23,00:40:39,4,5,0,0
  241,2020/06/23,00:40:49,4.3,5,0,0
  242,2020/06/23,00:40:59,5,5.6,0,0
  243,2020/06/23,00:41:09,5,6,0,0
  244,2020/06/23,00:41:20,5,5.3,0,0
  245,2020/06/23,00:41:30,5,5,0,0
  246,2020/06/23,00:41:40,5,5,0,0
  247,2020/06/23,00:41:50,5,4.3,0,0
  248,2020/06/23,00:42:00,5,4,0,0
  249,2020/06/23,00:42:10,5,4,0,0
  250,2020/06/23,00:42:21,5.8,3.3,0,0
  251,2020/06/23,00:42:31,6,3,0,0
  252,2020/06/23,00:42:41,6,3,0,0
  253,2020/06/23,00:42:51,6,3,0,0
  254,2020/06/23,00:43:01,6,2.3,0,0
  255,2020/06/23,00:43:11,6,2,0,0
  256,2020/06/23,00:43:21,6,2,0,0
  257,2020/06/23,00:43:32,6,2,0,0
  258,2020/06/23,00:43:42,6,2,0,0
  259,2020/06/23,00:43:52,6,2,0,0
  260,2020/06/23,00:44:02,6,2,0,0
  261,2020/06/23,00:44:12,6,2,0,0
  262,2020/06/23,00:44:22,6,2.2,0,0
  263,2020/06/23,00:44:33,6,3,0,0
  264,2020/06/23,00:44:43,6,3,0,0
  265,2020/06/23,00:44:53,5.6,3,0,0
  266,2020/06/23,00:45:03,5.8,3,0,0
  267,2020/06/23,00:45:13,6,3,0,0
  268,2020/06/23,00:45:23,6,3,0,0
  269,2020/06/23,00:45:34,6,3,0,0
  270,2020/06/23,00:45:44,6,3,0,0
  271,2020/06/23,00:45:54,6,3,0,0
  272,2020/06/23,00:46:04,6,3,0,0
  273,2020/06/23,00:46:14,6,3,0,0
  274,2020/06/23,00:46:24,5.6,3,0,0
  275,2020/06/23,00:46:35,5.8,3,0,0
  276,2020/06/23,00:46:45,6,3,0,0
  277,2020/06/23,00:46:55,6,2.8,0,0
  278,2020/06/23,00:47:05,5.6,2,0,0
  279,2020/06/23,00:47:15,5,2,0,0
  280,2020/06/23,00:47:25,5.5,2.2,0,0
  281,2020/06/23,00:47:35,5,3,0,0
  282,2020/06/23,00:47:46,4.6,3,0,0
  283,2020/06/23,00:47:56,4.3,3,0,0
  284,2020/06/23,00:48:06,4.6,3,0,0
  285,2020/06/23,00:48:16,4,2.3,0,0
  286,2020/06/23,00:48:26,4,2.7,0,0
  287,2020/06/23,00:48:36,4.4,2.5,0,0
  288,2020/06/23,00:48:47,5,3,0,0
  289,2020/06/23,00:48:57,5,3,0,0
  290,2020/06/23,00:49:07,5,3,0,0
  291,2020/06/23,00:49:17,4.6,3,0,0
  292,2020/06/23,00:49:27,4.9,3,0,0
  293,2020/06/23,00:49:37,5,3,0,0
  294,2020/06/23,00:49:48,5,3,0,0
  295,2020/06/23,00:49:58,5,3.5,0,0
  296,2020/06/23,00:50:08,5,3,0,0
  297,2020/06/23,00:50:18,5,3,0,0
  298,2020/06/23,00:50:28,5,3,0,0
  299,2020/06/23,00:50:38,4.5,3.2,0,0
  300,2020/06/23,00:50:49,5,4,0,0
  301,2020/06/23,00:50:59,5,3.5,0,0
  302,2020/06/23,00:51:09,4.1,3.7,0,0
  303,2020/06/23,00:51:19,4,3,0,0
  304,2020/06/23,00:51:29,4,3,0,0
  305,2020/06/23,00:51:39,4,3,0,0
  306,2020/06/23,00:51:50,4,3,0,0
  307,2020/06/23,00:52:00,4,3,0,0
  308,2020/06/23,00:52:10,4,3,0,0
  309,2020/06/23,00:52:20,4,3,0,0
  310,2020/06/23,00:52:30,4,3,0,0
  311,2020/06/23,00:52:40,4,3,0,0
  312,2020/06/23,00:52:50,4,3,0,0
  313,2020/06/23,00:53:01,4,3,0,0
  314,2020/06/23,00:53:11,4.4,3,0,0
  315,2020/06/23,00:53:21,5,3,0,0
  316,2020/06/23,00:53:31,5,3,0,0
  317,2020/06/23,00:53:41,5,3,0,0
  318,2020/06/23,00:53:51,5,3,0,0
  319,2020/06/23,00:54:02,4,3,0,0
  320,2020/06/23,00:54:12,4,3,0,0
  321,2020/06/23,00:54:22,4,3,0,0
  322,2020/06/23,00:54:32,4,3.8,0,0
  323,2020/06/23,00:54:42,4,4,0,0
  324,2020/06/23,00:54:52,4,4,0,0
  325,2020/06/23,00:55:03,3.5,4,0,0
  326,2020/06/23,00:55:13,3.9,4,0,0
  327,2020/06/23,00:55:23,4,4,0,0
  328,2020/06/23,00:55:33,4,4,0,0
  329,2020/06/23,00:55:43,4,4.3,0,0
  330,2020/06/23,00:55:53,4,5,0,0
  331,2020/06/23,00:56:04,4,4.2,0,0
  332,2020/06/23,00:56:14,4,4.8,0,0
  333,2020/06/23,00:56:24,4,5,0,0
  334,2020/06/23,00:56:34,4,5,0,0
  335,2020/06/23,00:56:44,4,5,0,0
  336,2020/06/23,00:56:54,4,5,0,0
  337,2020/06/23,00:57:05,4,5,0,0
  338,2020/06/23,00:57:15,4,5,0,0
  339,2020/06/23,00:57:25,4,5,0,0
  340,2020/06/23,00:57:35,4,5,0,0
  341,2020/06/23,00:57:45,4,5,0,0
  342,2020/06/23,00:57:55,4,5,0,0
  343,2020/06/23,00:58:06,3.5,5,0,0
  344,2020/06/23,00:58:16,4,5,0,0
  345,2020/06/23,00:58:26,3.5,5,0,0
  346,2020/06/23,00:58:36,4,5,0,0
  347,2020/06/23,00:58:46,4,5,0,0
  348,2020/06/23,00:58:56,4,5,0,0
  349,2020/06/23,00:59:07,4,5,0,0
  350,2020/06/23,00:59:17,4,5,0,0
  351,2020/06/23,00:59:27,4,5,0,0
  352,2020/06/23,00:59:37,4.5,4.5,0,0
  353,2020/06/23,00:59:47,5,5,0,0
  354,2020/06/23,00:59:57,5,5,0,0
  355,2020/06/23,01:00:08,5,5,0,0
  356,2020/06/23,01:00:18,6,4.6,0,0
  357,2020/06/23,01:00:28,6,4,0,0
  358,2020/06/23,01:00:38,6,4,0,0
  359,2020/06/23,01:00:48,6,4,0,0
  360,2020/06/23,01:00:58,6.5,4,0,0
  361,2020/06/23,01:01:09,6.5,4,0,0
  362,2020/06/23,01:01:19,6.5,4,0,0
  363,2020/06/23,01:01:29,7,4,0,0
  364,2020/06/23,01:01:39,7,3.1,0,0
  365,2020/06/23,01:01:49,7,3,0,0
  366,2020/06/23,01:01:59,6.5,3,0,0
  367,2020/06/23,01:02:10,6,3,0,0
  368,2020/06/23,01:02:20,5.9,3,0,0
  369,2020/06/23,01:02:30,5,3,0,0
  370,2020/06/23,01:02:40,5,3,0,0
  371,2020/06/23,01:02:50,5,3,0,0
  372,2020/06/23,01:03:00,5,3,0,0
  373,2020/06/23,01:03:11,5,3.4,0,0
  374,2020/06/23,01:03:21,4.9,3.6,0,0
  375,2020/06/23,01:03:31,4,3,0,0
  376,2020/06/23,01:03:41,4,3.4,0,0
  377,2020/06/23,01:03:51,4,4,0,0
  378,2020/06/23,01:04:01,4,4,0,0
  379,2020/06/23,01:04:12,4,4,0,0
  380,2020/06/23,01:04:22,4,4,0,0
  381,2020/06/23,01:04:32,4,4,0,0
  382,2020/06/23,01:04:42,4,4,0,0
  383,2020/06/23,01:04:52,4,4,0,0
  384,2020/06/23,01:05:02,4,4,0,0
  385,2020/06/23,01:05:13,5,4,0,0
  386,2020/06/23,01:05:23,5,4,0,0
  387,2020/06/23,01:05:33,4.4,4.4,0,0
  388,2020/06/23,01:05:43,4.5,4.6,0,0
  389,2020/06/23,01:05:53,4.4,4.4,0,0
  390,2020/06/23,01:06:03,4,5,0,0
  391,2020/06/23,01:06:14,4,4.6,0,0
  392,2020/06/23,01:06:24,4,4.9,0,0
  393,2020/06/23,01:06:34,4,5,0,0
  394,2020/06/23,01:06:44,4,5,0,0
  395,2020/06/23,01:06:54,4,5,0,0
  396,2020/06/23,01:07:04,4,5,0,0
  397,2020/06/23,01:07:15,4,5,0,0
  398,2020/06/23,01:07:25,4,5,0,0
  399,2020/06/23,01:07:35,4,5,0,0
  400,2020/06/23,01:07:45,4,5,0,0
  401,2020/06/23,01:07:55,4,5,0,0
  402,2020/06/23,01:08:05,4,5,0,0
  403,2020/06/23,01:08:16,4,5,0,0
  404,2020/06/23,01:08:26,4,5,0,0
  405,2020/06/23,01:08:36,4,5,0,0
  406,2020/06/23,01:08:46,4,5,0,0
  407,2020/06/23,01:08:56,4,5,0,0
  408,2020/06/23,01:09:07,4,5.5,0,0
  409,2020/06/23,01:09:17,4,5,0,0
  410,2020/06/23,01:09:27,4,5,0,0
  411,2020/06/23,01:09:37,4,5,0,0
  412,2020/06/23,01:09:47,4,5,0,0
  413,2020/06/23,01:09:57,4,5.4,0,0
  414,2020/06/23,01:10:08,4,6,0,0
  415,2020/06/23,01:10:18,4,6,0,0
  416,2020/06/23,01:10:28,4,6,0,0
  417,2020/06/23,01:10:38,4,5,0,0
  418,2020/06/23,01:10:48,4,5,0,0
  419,2020/06/23,01:10:58,4.5,5,0,0
  420,2020/06/23,01:11:09,4.6,5.4,0,0
  421,2020/06/23,01:11:19,5,5,0,0
  422,2020/06/23,01:11:29,5,5,0,0
  423,2020/06/23,01:11:39,5,5,0,0
  424,2020/06/23,01:11:49,4.5,5,0,0
  425,2020/06/23,01:11:59,5,5,0,0
  426,2020/06/23,01:12:10,5,5,0,0
  427,2020/06/23,01:12:20,5,5,0,0
  428,2020/06/23,01:12:30,5.5,5,0,0
  429,2020/06/23,01:12:40,5,4,0,0
  430,2020/06/23,01:12:50,5,5,0,0
  431,2020/06/23,01:13:00,5.1,5,0,0
  432,2020/06/23,01:13:11,6,5,0,0
  433,2020/06/23,01:13:21,6,5,0,0
  434,2020/06/23,01:13:31,5.3,5,0,0
  435,2020/06/23,01:13:41,5,5,0,0
  436,2020/06/23,01:13:51,5,5,0,0
  437,2020/06/23,01:14:02,5,5,0,0
  438,2020/06/23,01:14:12,5,6,0,0
  439,2020/06/23,01:14:22,5,5.5,0,0
  440,2020/06/23,01:14:32,5,6,0,0
  441,2020/06/23,01:14:42,5,6,0,0
  442,2020/06/23,01:14:52,5.5,6,0,0
  443,2020/06/23,01:15:03,5,6,0,0
  444,2020/06/23,01:15:13,5.1,6.5,0,0
  445,2020/06/23,01:15:23,5.8,6.5,0,0
  446,2020/06/23,01:15:33,5,6,0,0
  447,2020/06/23,01:15:43,5.6,6,0,0
  448,2020/06/23,01:15:53,5.5,6,0,0
  449,2020/06/23,01:16:04,6,6,0,0
  450,2020/06/23,01:16:14,6,6,0,0
  451,2020/06/23,01:16:24,6,5,0,0
  452,2020/06/23,01:16:34,6.2,5.5,0,0
  453,2020/06/23,01:16:44,7,5,0,0
  454,2020/06/23,01:16:54,7,5,0,0
  455,2020/06/23,01:17:05,6.8,5,0,0
  456,2020/06/23,01:17:15,6.2,4.5,0,0
  457,2020/06/23,01:17:25,6.3,5,0,0
  458,2020/06/23,01:17:35,6,4.4,0,0
  459,2020/06/23,01:17:45,6.5,4,0,0
  460,2020/06/23,01:17:56,6.7,4,0,0
  461,2020/06/23,01:18:06,7,4,0,0
  462,2020/06/23,01:18:16,6.3,4,0,0
  463,2020/06/23,01:18:26,6,4,0,0
  464,2020/06/23,01:18:36,6,4,0,0
  465,2020/06/23,01:18:46,6,4,0,0
  466,2020/06/23,01:18:57,6,4.9,0,0
  467,2020/06/23,01:19:07,6,4,0,0
  468,2020/06/23,01:19:17,6,4,0,0
  469,2020/06/23,01:19:27,6,4.4,0,0
  470,2020/06/23,01:19:37,6.2,4.5,0,0
  471,2020/06/23,01:19:47,6.3,5,0,0
  472,2020/06/23,01:19:58,6,5,0,0
  473,2020/06/23,01:20:08,6,5,0,0
  474,2020/06/23,01:20:18,6,4.4,0,0
  475,2020/06/23,01:20:28,6,4,0,0
  476,2020/06/23,01:20:38,6,4,0,0
  477,2020/06/23,01:20:48,5.8,4,0,0
  478,2020/06/23,01:20:59,5.7,4.5,0,0
  479,2020/06/23,01:21:09,6,5,0,0
  480,2020/06/23,01:21:19,6,5,0,0
  481,2020/06/23,01:21:29,6,4.5,0,0
  482,2020/06/23,01:21:39,6,5,0,0
  483,2020/06/23,01:21:49,5.7,4.9,0,0
  484,2020/06/23,01:22:00,5,4.6,0,0
  485,2020/06/23,01:22:10,5,4.9,0,0
  486,2020/06/23,01:22:20,5.2,4,0,0
  487,2020/06/23,01:22:30,5.2,4,0,0
  488,2020/06/23,01:22:40,5,4,0,0
  489,2020/06/23,01:22:50,5,4,0,0
  490,2020/06/23,01:23:01,5.5,4,0,0
  491,2020/06/23,01:23:11,5.2,4,0,0
  492,2020/06/23,01:23:21,6,4,0,0
  493,2020/06/23,01:23:31,5.2,4,0,0
  494,2020/06/23,01:23:41,5,4,0,0
  495,2020/06/23,01:23:51,5,4,0,0
  496,2020/06/23,01:24:02,5,4,0,0
  497,2020/06/23,01:24:12,5,4,0,0
  498,2020/06/23,01:24:22,5,4,0,0
  499,2020/06/23,01:24:32,4.7,4,0,0
  500,2020/06/23,01:24:42,4,4,0,0
  501,2020/06/23,01:24:52,4,4,0,0
  502,2020/06/23,01:25:03,4,4,0,0
  503,2020/06/23,01:25:13,4,4,0,0
  504,2020/06/23,01:25:23,4,4,0,0
  505,2020/06/23,01:25:33,4,4,0,0
  506,2020/06/23,01:25:43,4,4.5,0,0
  507,2020/06/23,01:25:53,4,4,0,0
  508,2020/06/23,01:26:04,4,4,0,0
  509,2020/06/23,01:26:14,4,4,0,0
  510,2020/06/23,01:26:24,4,4,0,0
  511,2020/06/23,01:26:34,4,4,0,0
  512,2020/06/23,01:26:44,4,4,0,0
  513,2020/06/23,01:26:54,4.3,4,0,0
  514,2020/06/23,01:27:05,5,4,0,0
  515,2020/06/23,01:27:15,5,4,0,0
  516,2020/06/23,01:27:25,5,4,0,0
  517,2020/06/23,01:27:35,5,4,0,0
  518,2020/06/23,01:27:45,5,4,0,0
  519,2020/06/23,01:27:56,5,4,0,0
  520,2020/06/23,01:28:06,5,3.8,0,0
  521,2020/06/23,01:28:16,5,3,0,0
  522,2020/06/23,01:28:26,5,3,0,0
  523,2020/06/23,01:28:36,5,3,0,0
  524,2020/06/23,01:28:46,5.5,3,0,0
  525,2020/06/23,01:28:57,5.3,3,0,0
  526,2020/06/23,01:29:07,6,3,0,0
  527,2020/06/23,01:29:17,5.2,3,0,0
  528,2020/06/23,01:29:27,5,3,0,0
  529,2020/06/23,01:29:37,5,2.8,0,0
  530,2020/06/23,01:29:47,5,2,0,0
  531,2020/06/23,01:29:58,5,2,0,0
  532,2020/06/23,01:30:08,5.8,2,0,0
  533,2020/06/23,01:30:18,6,2,0,0
  534,2020/06/23,01:30:28,6,2,0,0
  535,2020/06/23,01:30:38,6,2,0,0
  536,2020/06/23,01:30:48,6,2,0,0
  537,2020/06/23,01:30:59,5.6,2.2,0,0
  538,2020/06/23,01:31:09,5,3,0,0
  539,2020/06/23,01:31:19,5,3,0,0
  540,2020/06/23,01:31:29,5,3,0,0
  541,2020/06/23,01:31:39,5,3,0,0
  542,2020/06/23,01:31:49,5,3,0,0
  543,2020/06/23,01:32:00,5,3,0,0
  544,2020/06/23,01:32:10,5,3,0,0
  545,2020/06/23,01:32:20,5,3,0,0
  546,2020/06/23,01:32:30,5,3,0,0
  547,2020/06/23,01:32:40,4.6,3,0,0
  548,2020/06/23,01:32:51,4,3.2,0,0
  549,2020/06/23,01:33:01,4,4,0,0
  550,2020/06/23,01:33:11,4,4,0,0
  551,2020/06/23,01:33:21,3.6,3.8,0,0
  552,2020/06/23,01:33:31,3,3.7,0,0
  553,2020/06/23,01:33:41,3,4,0,0
  554,2020/06/23,01:33:52,3.8,4,0,0
  555,2020/06/23,01:34:02,4,4,0,0
  556,2020/06/23,01:34:12,4,4,0,0
  557,2020/06/23,01:34:22,4,4.2,0,0
  558,2020/06/23,01:34:32,4,5,0,0
  559,2020/06/23,01:34:42,3.6,5,0,0
  560,2020/06/23,01:34:53,3,5,0,0
  561,2020/06/23,01:35:03,3,5,0,0
  562,2020/06/23,01:35:13,3.4,5,0,0
